"'¶¨…˘ﬂ˘ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)  £`(cid:221)ﬂ˘—  (cid:219)·˘(cid:213)ﬂ˘ﬂ·˘˛·",""
"(cid:138)(cid:213)ﬂ¨(cid:129)‰""",""
"⁄(cid:204)¿˙`˘(cid:204)`˙(cid:221)`(cid:221)”˘""  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘  —‰˘‰`˙¿¨»˙¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚ ‹(cid:221) ¶`˛‰„˘ (cid:218)…¨ﬂ¨(cid:129)‰ ⁄(cid:204)¿˙`˘",""
"(cid:204)`˙(cid:221)`(cid:221)”˘"" •(cid:201)¶¨`˙(cid:204)‚˙(cid:221)`…˘ (cid:219)(cid:129)‚…˙‚ (cid:210)(cid:221)ﬂ˘ﬂ (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)",""
"(cid:137)(cid:129)‚…˘ —‰˘‰¶˘ ¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘"" ¥…ﬁ·˙ﬁ(cid:213)ﬂ˛¿",""
"(cid:140)‡˘–˙¶(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚ ”‰¨»‰˘‰ﬁ·˛‚ﬂ˘— £(cid:190)˘(cid:190)(cid:215)",""
"¥…ﬁ(cid:213) ¥(cid:190)·˘–”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶(cid:204)`˙(cid:221) —‰˘‰„˘„(cid:181)¶˘(cid:215)ﬂ˘—",""
"£(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —‰˘‰„˘„(cid:181)”˘""  ”‰¨»‰˘‰ﬁ·˛‚  ⁄ﬂ¨»",""
"¥…ﬁ(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"64(cid:176)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˙‚  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚  —‰˘‰`(cid:192)ﬂ˘","—‰˘‰"
"","`(cid:192)ﬂ˘—ﬂ(cid:224)ﬂ˘—"
"(cid:204)ﬂ(cid:215)(cid:226)”˘"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) 'Æ¶˘¶¨(cid:190)˙‚ £(cid:217)”¶¨(cid:220)·(cid:129) ¶(cid:140)…""",""
"","£¶¨ﬂ˙…"
"“˝¶(cid:217)”˘ •(cid:201)¶¨”(cid:129)‰¶˘¶¨(cid:190)˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","–˛„(cid:138)(cid:129)"
"","£(cid:217)”¶¨"
"","(cid:204)„‰„˘„(cid:213)¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"65(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222) ⁄·˘ﬂ¿˘ —Æ(cid:204)`˙(cid:129)","⁄·˘ﬂ¿˘"
"","—Æ(cid:140)‚˙(cid:190)˙‚"
"‰¨‚˙‰˘ (cid:218)…¨»„˘„(cid:213)”¨·¶˘(cid:215)"" £„˘˝„˙(cid:215) –",""
"","¶`(cid:222)ﬂ¿˘(cid:176)"
