"","„·˘·  “˝¶(cid:217)”˘  ⁄`(cid:181)”˘""  £(cid:215)  '`˘`˙(cid:224)ﬂ˘—  (cid:219)ﬂ`…¨(cid:138)·„˘"
"","„(cid:213)ﬂ¨(cid:129)‰˝¶˙  £`˘`˙(cid:224)ﬂ˘—  §…¨»  (cid:219)˛‰(cid:138)(cid:190)˘  ˝–…˘„˘(cid:137)ﬂ˘ﬂ„˘"
"","„·˘·¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"„»(cid:181)¶˘(cid:215)˛‰","61(cid:176) (1) “˝¶(cid:217)”˘ „»(cid:181)¶˘(cid:215)˛‰ £(cid:190)˘(cid:190)(cid:215) (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘"
"£(cid:190)˘(cid:190)(cid:215)",""
"","(cid:215)˛‰–˘ ˝–˛`(cid:138)(cid:190)˘ (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘ﬂ”…˘¶˘¶„˘„(cid:213)`¶‰˘— (cid:140)(cid:221)”˘(cid:218)ﬂ¨(cid:129)‰"
"(cid:210)‰˘(cid:222)(cid:190)˙„˘",""
"„»(cid:181)¶˘  (cid:215)˛‰–˘","'`˝…(cid:217)”˙¿˘""  £¶‰˘ﬂ˙ﬂ¶˘  ¶—¶¨»˙‚`(cid:221)”˘  (cid:204)„˙(cid:221)¶˘¶”˙‚"
"˝–˛`ﬂ¿¨(cid:190)˘",""
"","`(cid:221)”˙‚ ⁄¿˙ﬂ"" £¶‰˘(cid:204)ﬂ‚ ⁄ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ ‹Æ+˘—"
"(cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘",""
"","(cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ"" £¶¨ﬂ˙…–˛„(cid:220)·(cid:129) ¶(cid:129)˛‚„˘ „¶¨(cid:226)(cid:204)–»˘(cid:215)"
"ﬂ”…˘¶˘¶„˘",""
"„(cid:213)`¶‰˘—","(cid:204)ﬂ˙¿˘(cid:224)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:140)(cid:221)”˘(cid:218)ﬂ¨(cid:129)‰",""
"⁄·˘ﬂ¿˘  £¶¨ﬂ˙…",""
"","(2)  £¶¨ﬂ˙…–˛„(cid:220)·(cid:129)  „¶¨(cid:226)(cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿˙”(cid:190)˘  „»(cid:181)¶˘"
"–˛„(cid:220)·(cid:129)  „¶¨(cid:226)",""
"(cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘","(cid:215)˛‰ £(cid:190)˘(cid:190)(cid:215) (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰–˘ ˝–˛`(cid:138)(cid:190)˙‚ (cid:204)¶˙(cid:192)¨"
"˝`ﬁ(cid:213)”˘(cid:176)","(cid:139)(cid:190)˘ ƒ(cid:213)„(cid:213)ﬂ¨(cid:129)‰ '`˝…(cid:217)”˙¿˘"" ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨"
"","»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
