"","(2) ⁄(cid:138)…¶˘(cid:215)¶˘ (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215) £(cid:222)„¶˘¶¨»˙‰˙”˘ ⁄ﬁ(cid:136)(cid:129)"
"10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ §(cid:190)˘(cid:190)˙–„˘ (cid:137)…»˙(cid:181)–˘ –˛„–˘ –·˘·”˘",""
"•(cid:201)ﬂ˘ﬂ„˘„·˘·¶¨(cid:139)(cid:221)•˘(cid:215)”˘ £¶(cid:129) (cid:137)(cid:129)‚(cid:221)”˘ :–",""
"(£)","•(cid:201)ﬂ˘ﬂ‰˘˝‰¶¨ﬂ˘— (cid:219)‰˘˝„˙•˘¶ •˙¿(cid:129)(cid:222) ¥(cid:190)+˘˛ﬂ §(cid:190)˘"
"","(cid:190)˙–„˘  (cid:137)…»˙(cid:181)–˘  –˛„ﬂ˘—…¨¶˘¶˙ﬂ˘ﬂ„˘„·˘·  £˛–"
"","(cid:226)¿˘¿"" £˛–`‰˘‰ ⁄¶‚(cid:204)”(cid:190)˘(cid:190)˙”˘"" •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘"
"","„(cid:213)`¶‰˘—  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  £¶¨ﬂ˙…"
"","–˛„ﬂ˘—…¨¶˘¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","(⁄) ¥(cid:190)+˘˛ﬂ §(cid:190)˘(cid:190)˙–„˘ (cid:137)…»˙(cid:181)–˘–˛„(cid:220)·(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"","£–˘–˛„»˙(cid:190)˘  (cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘·˛`(cid:220)”˘  •(cid:201)ﬂ˘ﬂ‰˘"
"","˝‰¶¨ﬂ˘—  (cid:219)‰˘˝„˙•˘¶  •˙¿(cid:129)(cid:222)  §¿˘¿˛`(cid:220)”˙‚"
"","'(cid:190)˘(cid:190)˙ ‹„˘„•˘¶+˘ﬂ(cid:224)”˘ §·(cid:129)„(cid:136)ﬂ˘˛ﬂﬂ(cid:224)”˘"" •(cid:201)ﬂ˘ﬂ‡˘"
"","(cid:204)–»˘»„˘„(cid:213)`¶‰˘—  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"""
"","£¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…–˛„(cid:220)·(cid:129)"
"","(cid:204)–»˘(cid:215)(cid:204)ﬂ˙¿˘¿„˘„·˘·  ‹„˘„•˘¶+˘ﬂ¿˙ﬂ(cid:226)”˘  §·(cid:129)"
"","„(cid:136)ﬂ˘˛ﬂﬂ¿˙ﬂ(cid:226)”˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ;"
"","(¥) ¥(cid:190)+˘˛ﬂ §(cid:190)˘(cid:190)˙–„˘ (cid:137)…»˙(cid:181)–˘–˛„(cid:138)‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","£¶‰˘(cid:204)ﬂ¶¨…˙ﬂ¶˘  (cid:204)¶˙(cid:213)ﬂ˘ﬂ„˘„·˘·˛`(cid:220)”˘""  •(cid:201)ﬂ˘ﬂ‰˘"
"","˝‰¶¨ﬂ˘—  (cid:219)‰˘˝„˙•˘¶  •˙¿(cid:129)(cid:222)  (cid:219)(cid:136)(cid:226)‰˙¶¨(cid:221)„˘"
"","„˛`(cid:220)”˙‚ '(cid:190)˘(cid:190)˙ `(cid:192)ﬂ˘—ﬂ(cid:224)”˘ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂ"
"","ﬂ(cid:224)”˘""  •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘»„˘„(cid:213)`¶‰˘—  •¨»”¨ﬂ˘ﬂ„˘„·˘·"
"","˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)""  (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„""  £¶¨ﬂ˙…–˛„"
"","(cid:138)‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶¨ﬂ˙…–˛„ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ¶˘ (cid:204)¶˙(cid:213)ﬂ˘"
"","ﬂ„˘„·˘· `(cid:192)ﬂ˘—ﬂ¿˙ﬂ(cid:226)”˘ `(cid:192)ﬂ˘— •·`(cid:136)ﬂ˘˛ﬂﬂ¿˙ﬂ"
"","(cid:226)”˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £¶‰˘"
"","ﬂ¨(cid:181)+˘ﬂ¶˘ (cid:204)¶˙·…˘•˘(cid:215) •·˙¶˘¶„˘„·˘(cid:213) (cid:219)(cid:136)(cid:226)(cid:204)–»˘»(cid:226)”˘"
"","„·(cid:190)˙”˘ ;"
