"","8
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","(2) ¶(cid:140)–˙¿…˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ (cid:231)·˘·¶˘¶¨(cid:190)˘ ¶˛(cid:190)˛” ¶˙+˘—"
"","ﬂ¨(cid:129)‰ ⁄¿˘"" ¶”(cid:215) (cid:204)–˙•˘¶ `˙ﬂ˘—·(cid:129)"" £(cid:222)¶¨(cid:138)(cid:213)”˘ `˙ﬂ˘(cid:204)ﬂ˙(cid:129)"
"","˛‰(cid:220)”˘ §˛·»`…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  “˝¶(cid:217)”˘  (cid:231)·˘·¶˘(cid:215)ﬂ˘ﬂ˙‚  (cid:231)·˘·  •·„˘"
"","(cid:204)„ﬁ"" £¶¨ﬂ˙… –˛„(cid:138)‚˙(cid:190)˘ ˝`(cid:222) `˛ﬂ»˙ﬂ §·(cid:129)„·˘(cid:213)ﬂ˘ (cid:204)ﬂ˙¿˘"
"","¿„˘„·˘·˙(cid:204)(cid:190)˙(cid:192)¨»"" «•˘(cid:215) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(4)  £¶¨ﬂ˙…–˛„»˙‚(cid:215)""  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘"
"","(cid:137)(cid:129)„‰˘‰„˘„· ˝`ﬁ(cid:136)» •·`(cid:136)ﬂ˘˛ﬂ (cid:219)˛‰˛» ‹Æ+˘—„(cid:213)¶˘(cid:215)"
"","`¶‰˘ﬂ˙‚˛`(cid:220)”˘  £¶˘¶˛ﬂ»  (cid:231)·˘·+˘ﬂ¿¨(cid:190)˘  £(cid:223)`(cid:190)˘ﬂ˛¿ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘(cid:215)`¶‰˘ﬂ˙‚˛`(cid:220)”˙‚ (cid:140)¶¨ﬂ˛¿ ⁄ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129)","8(cid:176)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  (cid:137)…¶˙‚  £(cid:223)`(cid:190)ﬂ”˘""  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"¶˛(cid:190)˛”",""
"","§¿˘¿ (cid:204)ﬂ˙Æ”˘(cid:137)(cid:190)˘ £˛”•˘¶¨(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶¨ﬂ˙…–˛„"""
"£(cid:223)`(cid:190)ﬂ”˘(cid:176)",""
"","'`˘`˙‰˙(cid:138)(cid:217)”˘""  ¥(cid:190)+˘˛ﬂﬂ˘—¿˘¿˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:190)+˘˛ﬂﬂ˘—"
"","(cid:204)`¿¨˝» ﬂ¨˛¿ £(cid:223)`(cid:190)ﬂ+˘ﬂ˛¿¶˘ ¶˙(cid:137)¶˘(cid:215)„˘ ˝„(cid:181)¨ `…(cid:190)˙”˘(cid:176)"
"£¶¨ﬂ˙…–˛„(cid:138)(cid:129)","9(cid:176) (1) £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) 'Æ¶˘"
"¶¶˘(cid:215)`+˘ﬂ˛¿ﬂ˘",""
"","¶¨(cid:190)˙‚ ˝`(cid:222) “˝¶(cid:217)”˘  –·˘·¶˘¶¨‚˙(cid:190)˘ £¶‰˘— £¿¨ﬂ˘ﬂ„˘„·˘·"
"˛ﬂ»¿¨¶˘¶(cid:190)˘(cid:176)",""
"","£(cid:190)˘(cid:190)(cid:215) £¶‰˘—ﬂ˘ —‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„·˘· ¶¶˘(cid:215)`+˘ﬂ¿˘"" ﬂ·˛”ﬂ¿˘"
"","£(cid:190)˘(cid:190)(cid:215) „(cid:181)¨ﬂ¿˘ '(cid:190)˘(cid:190)˙`‰˘˛‰(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) £`‰˘(cid:222)¿˘ '¶˛‚"
"","(cid:220)”˘  ¶(cid:140)–˙¿(cid:221)ﬂ˘—ﬂ˘ ˛ﬂ»¿¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176) £`˘`˙(cid:222) ˛ﬂ»¿¨¶˘¶˛”"
"","'„˘„(cid:136)(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘"" £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" £`˘`˙(cid:222) ˛ﬂ»¿¨ﬂ˘"
"","ﬂ„˘„·˘· “˝¶(cid:217)”˘ ¶¶˘(cid:215)`¶˘˛¶"" ﬂ·˛”˛» £(cid:190)˘(cid:190)(cid:215) „(cid:181)¨˛»¶˘"
"","(cid:204)¶˙·…˘•˘(cid:215)  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)  (cid:218)…¨»(cid:190)˙”˘  £¶˘(cid:215)·(cid:129)  •¨˛‰"
"","˝`‰˘‰(cid:190)˙”˘(cid:176)"
"","(2) ¶(cid:140)–˙¿…˘"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) £`(cid:221)ﬂ˘—"
"","£¿¨ﬂ˘ﬂ„˘„·˘·  £(cid:190)˘(cid:190)(cid:215)  —‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„·˘·  ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘"
"","ﬂ·˛”ﬂ˛¿(cid:220)”˘"" „(cid:181)¨ﬂ˛¿(cid:220)”˘ (cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:223)”˘"" •¨˛‰˝`‰˘(cid:222)"
"","`¶¨(cid:223)”˘"" (cid:218)…¨`¶¨(cid:223)”˘"" £¶¨ﬂ˙…–˛„(cid:138)(cid:129) (cid:204)„˙(cid:215)`˙‚ £(cid:190)˘(cid:190)(cid:215)"
"","(cid:140)˝–·”˙‚ „(cid:181)¨„˘(cid:218)ﬂ(cid:224)ﬂ˘— £˛”•˘¶`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"„(cid:181)¨„˘„˙¿…˘","10(cid:176) (1) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ”¶¨(cid:220)˛…(cid:138)(cid:129)”(cid:201)(cid:215) £˛”–˘–…¨‚˙(cid:190)˘"
"¶˛(cid:190)˛”»¶¨„¶¨",""
"","⁄(cid:204)¿˙(cid:221)`…˘ „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙ﬂ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"(cid:137)…¶˙‚",""
"•¨˛‰˝`‰˘(cid:222)","˝`ﬁ(cid:213)”˘ ; ¥`…˘ –˛„(cid:138)(cid:129) (cid:137)…¶˙‚ •¨˛‰˝`‰˘(cid:222) £(cid:223)`(cid:190)…˙¶(cid:190)˘"
"£(cid:223)`(cid:190)…˙¶(cid:190)˘(cid:176)","˝`ﬁ(cid:213)”˘(cid:176)  „(cid:181)¨„˘„˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨˛»  •¨»”¨„˘„¶¨(cid:190)˘"
