"","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"(⁄)","„(cid:129)‚¨…ﬁ(cid:213)  (cid:150)¶¶˘  (cid:204)¶˙˛ﬂ(cid:138)‚¶˙‚  (12%)  „(cid:181)¶˘"
"","(cid:204)¶˙˛ﬂ(cid:204) »˙(cid:129)(cid:222)"" (cid:137)…¨(cid:226)  33 ¥(cid:129) ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘·"
"","¥(cid:190)+˘˛ﬂ (cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰ ”‰˘(cid:222)”˘ ˝˜˙·˘·(cid:190)˘"
"","(cid:219)ﬂ˙˛”¶˘(cid:215)`  •¨(cid:222)`ﬂ¶˘¶¨‰˘—–˘  (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ;"
"(¥)","„¶¨‚˙(cid:129)—  (cid:150)¶¶˘  (cid:204)¶˙˛ﬂ(cid:138)‚¶˙‚  (14%)  „(cid:181)¶˘"
"","(cid:204)¶˙˛ﬂ(cid:204)»˙(cid:129)(cid:222) £¶¨ﬂ˙…–˛„ﬂ˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"(ƒ)","•˙(cid:129)—  (cid:150)¶¶˘  (cid:204)¶˙˛ﬂ(cid:138)‚¶˙‚  (4%)  „(cid:181)¶˘(cid:204)¶˙˛ﬂ"
"","(cid:204)»˙(cid:129)(cid:222)  42⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ"
"","–”`˙»„˘ „(cid:181)¨»ﬂ¶˘¶¨‰˘—–˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ"
"","(cid:213)”˘(cid:176)"
