"","46
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","(ƒ)
–”`˙»„˘ „(cid:181)¨»ﬂ¶˘(cid:215)ﬂ˘ﬂ˙‚ 'Æ¶˘¶¨(cid:190)˙‚ £‰¨(cid:140)¶˘"
"","¶(cid:190)˘ (cid:242)(cid:190)”˘ £`…(cid:215) „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ¨‚˙(cid:190)˘ ; £(cid:190)˘"
"","(cid:190)(cid:215)"
"","(§)
–·˘·¶˘¶¨(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) –”`˙»„˘ „(cid:181)¨»ﬂ¶˘¶¨(cid:129)"
"","(cid:219)ﬂ˙˛”–˘–˛„(cid:138)(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ ¥(cid:190)˘(cid:190)˙"
"","(cid:204)¶˙(cid:192)¨•˘¶˙(cid:190)˘"" `‰¨¶˙ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"–”`˙»„˘","45(cid:176) –”`˙»„˘ „(cid:181)¨»ﬂ”˙‚(cid:215)"" –”`˙»„˘ „(cid:181)¨»ﬂ¶˘¶¨(cid:129) (cid:204)„˙(cid:215)"
"„(cid:181)¨»ﬂ¶˘¶¨(cid:129)",""
"","(cid:219)ﬂ˙˛”»˙¿…˙ﬂ  ¥(cid:221)ﬂ˘ﬂ(cid:204)`‚  ⁄¿˘  ‹(cid:221)`˛…¶˘  (cid:204)¶˙(cid:192)¨(cid:223)ﬂ˘"
"(cid:204)„˙(cid:215)",""
"","ﬂ”…˘¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) (cid:204)„˙(cid:215) (cid:219)ﬂ˙˛”»˙¿…˘ „(cid:181)¨»ﬂ¶˘¶¨(cid:129)"
"(cid:219)ﬂ˙˛”»˙¿…˘(cid:176)",""
"","(cid:137)…¶˙‚ •¨˛‰˝`‰˘‰(cid:223)`(cid:190)…˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"""
"","(cid:204)„˙(cid:215) (cid:219)ﬂ˙˛”»˙¿…¨(cid:129) (cid:204)¶˙(cid:192)¨(cid:190)˘ •¨»¶¨•¨„•˘¶˛‚ﬂ¿˘ –”`˙»„˘"
"","„(cid:181)¨»ﬂ¶˘¶¨(cid:129) (cid:219)ﬂ˙˛”–˘–˛„(cid:138)‚˙(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„(cid:213)¶(cid:223)”˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"–”`˙»„˘","46(cid:176)  (1)    (cid:219)ﬂ˙˛”–˘  –˛„  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…¨(cid:129)  ¥·¶˘¶¨(cid:190)˘"
"„(cid:181)¨»ﬂ",""
"","–”`˙»„˘ „(cid:181)¨»ﬂ –˛„ﬂ˘— •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ ⁄¿˘ ‹(cid:221)`…˘"" “”˙‰˘(cid:222)"
"(cid:219)ﬂ˙˛”–˘",""
"–˛„(cid:138)(cid:129)  ”˙‰˘(cid:222)","§(cid:222)„˘(cid:137)‚…˘” ‹(cid:221)`(cid:204)…‚ £˛(cid:192)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘(cid:176)",""
"","(2) ”˙‰˘(cid:222)  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ  ¥(cid:221)ﬂ˘ﬂ(cid:204)`‚  •¨»”¨ﬂ˘ﬂ„˘"
"","„(cid:213)”˘ ⁄¿˘ ‹(cid:221)`…˘"" £¶˘¶˛ﬂ» •¨»”‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ –”`˙»„˘"
"","„(cid:181)¨»ﬂ¶˘¶¨·”¨(cid:221)•˘(cid:215)  “˝¶(cid:217)”˘  ¤¶¨»¶˘˛¶„˘  (cid:204)„(cid:222)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","'`˘`˙‰˙(cid:138)(cid:217)”˘  –”`˙»„˘  „(cid:181)¨»ﬂ  (cid:219)ﬂ˙˛”–˘  –˛„"
"","»˙‚(cid:215)"" ”˙‰˘(cid:222) §(cid:222)„˘(cid:137)‚…˘ `(cid:221)˛ﬂ¶(cid:221)`¶‰˘— §…¨¶˘(cid:215)˛·»`"
"","…˙ﬂ(cid:226)¿˘¿ –”`˙» (cid:219)ﬂ˙˛”–˘ –˛„(cid:138)(cid:129) (cid:231)·˘·+˘ﬂ(cid:224)ﬂ˘— `(cid:221)˛ﬂ"
"","¶(cid:221)`¶¨(cid:223)”˘  ¶¨(cid:221)”˘(cid:137)–˘  (cid:204)–(cid:190)˘`¶¨(cid:223)”˘  £`…˘  §‰ﬂ˘(cid:231)(cid:136)»˛`(cid:220)”˘"
"","£(cid:190)˘(cid:190)(cid:215) –”`˙»„˘ „(cid:181)¨»ﬂ¶˘¶¨(cid:129) (cid:204)¶˙(cid:192)¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(cid:204)¶˙·…˘„˙ﬂ  £¶˘¶˛ﬂ»  §(cid:222)„˘(cid:137)‚…˘  ˝`(cid:222)`˛ﬂ»˙ﬂ¶˘  ¶—•˘¶"
"","(cid:219)˛‰(cid:138)(cid:190)˘  §‰ﬂ˘(cid:231)(cid:136)»˛`(cid:220)”˙‚  £¶˘¶˛ﬂ»  •¨»˙»”˙‚"
"","(cid:204)–(cid:190)(cid:226)ﬂ˛¿ £`(cid:221)ﬂ˘— ”(cid:201)¿¿¨ﬂ˘ﬂ(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ¥–˘(cid:204)–(cid:190)(cid:226)ﬂ¿˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  £(cid:215)  ¶—•˘¶˛`(cid:204)»‚  'ﬁ(cid:181)ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","£¶˘¶˛ﬂ» „(cid:136)ﬂ˛¿–˘ (cid:204)–(cid:223)¶˘¶(cid:190)˙”˘(cid:176)"
"","(3) •˙‰˘„¶˘¶¨•˙(cid:129)ﬂ˙”˘ (cid:137)…¨(cid:140)(cid:129) (2) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) •¨»¶¨"
