"","","`˛ﬂ(cid:138)(cid:190)˘ „¶(cid:140)˛» `‰¨¶˙ﬂ˘—ﬂ¨(cid:129)‰ §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…¨(cid:129) ¥·¶˘"
"„¶(cid:140)ﬂ˘ﬂ˙(cid:190)”˘","",""
"","","¶¨(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘"" £`…˘ '`˘(cid:226)(cid:222)„˘(cid:137)‚˛…"
"(cid:219)¶(cid:139)»‚(cid:176)","",""
"","","£(cid:213)¶˘(cid:215)(cid:222)ﬂ¨(cid:129)‰˙˝…˙  £`˘(cid:226)(cid:222)„˘(cid:137)‚…¨(cid:129)  „¶(cid:140)ﬂ˘ﬂ˙(cid:190)¶˘¶¨(cid:190)˘"
"","","(cid:219)(cid:136)(cid:226)‰˙(cid:204)¶‡˘–¨(cid:220)¿˘¿ „˙ﬂ¶˘(cid:215)ﬂ˘—„˘ „¶(cid:140)`ﬂ¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(2)  ⁄(cid:204)¿˙(cid:221)`…˘""  '˛`˝»(cid:217)”˘  `—„˘(cid:137)‚`˙‚  £(cid:190)˘(cid:190)(cid:215)"
"","","(cid:140)`…(cid:181)¶˘¶¨‚`˙‚ (cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰–˘ ˝–˛`ﬂ˛¿¶˘"
"","","(cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰ £(cid:190)˘(cid:190)(cid:215) `(cid:192)+˘—ﬂ¨(cid:129)‰ “˝¶(cid:217)”˘ (cid:204)¶˙(cid:192)¨"
"","","(cid:139)(cid:129) £(cid:190)˘(cid:190)(cid:215) (cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘ (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˙ﬂ"" ‹(cid:221) „+˘ﬂ˙¿…˙ﬂ"""
"","","‹(cid:221)  (cid:204)¶˙(cid:192)¨‰˘„˙·˘(cid:213)„˘  „(cid:181)¨„˘„˙¿…˙ﬂ""  ‹(cid:221)  (cid:204)„(cid:221)”˘„˙(cid:129)˛”„˘"
"","","„+˘—˛·»`…˙ﬂ £(cid:190)˘(cid:190)(cid:215) ¤(cid:192)¨»…˘ ‹(cid:221)`…˙ﬂ ¥(cid:221)•˘¶˙(cid:190)˘"" £(cid:190)˘(cid:190)(cid:215)"
"","","`•˘¶˙(cid:190)˘""  „(cid:181)¨»ﬂ¶˘¶¨(cid:129)  ¶(cid:140)–˙¿…˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—"
"","","(cid:204)¶˙·…˘•˘¶¨(cid:221)„˘„¶‰˘—¶˘ ¶˛ﬂ˛”»‰˘‰`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","","(3) ﬂ˙(cid:190)+˘ﬂ(cid:192)¨`¶(cid:129)(cid:242)(cid:190)”˘ „¶(cid:140)˛»¶˘ (cid:215)‰ﬂ˘ﬂ¨(cid:129)‰ '`˝…(cid:217)”˘"
"","","§(cid:222)„˘(cid:137)‚…˘""  ”(cid:201)¿•¨»”¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—¶˘  ¶ﬂ(cid:226)˛·»`…˙¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(4) (£) „(cid:181)¨»ﬂ¶˘¶¨(cid:129) '`˝…(cid:217)”˘ §(cid:222)„˘(cid:137)‚…˘"" £˛”–˘–(cid:221)ﬂ˘—"
"","","(cid:219)ﬂ`…¨(cid:138)·˘·(cid:217)„˘„„˘„(cid:213)”˘  ﬂ(cid:136)¶”˘(cid:242)(cid:190)”˘  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","(cid:140)(cid:190)ﬂ(cid:190)˙”˘(cid:176)",""
"","","(⁄) „(cid:181)¨ﬂ»¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˘ (cid:210)ﬂ(cid:150)‚”˘ ﬂ˙…(cid:181)”˙ﬂ"""
"","","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ¥(cid:190)˘(cid:190)˙˛” ﬂ˙…(cid:181)”˙ﬂ £(cid:190)˘(cid:190)(cid:215) ˝`˝‰˝¶(cid:217)”˘ ﬂ˙…"
"","","(cid:181)¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" ¶”(cid:215) „¶(cid:140)ﬂ˘—…¨» ﬂ·˛”ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)`¶‰˘"
"","","—¶˘  ¶‰˘ﬂ˙(cid:139)ﬂ”˙ﬂ  ¥»(cid:190)˙¶`…˙ﬂ(cid:140)(cid:221)ﬂ˘—”¨·¶˘(cid:215)""  £˛”–˘–…˘"""
"","","£`…˘ `(cid:221)˛ﬂ¶…˙¶¨(cid:221)ﬂ˘—”˘ ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙ﬂ £`…¨(cid:129) ¥·¶˘¶¨(cid:190)˘"
