"£¶˘¶¨»˙»”˘ VII",""
"¥(cid:190)+˘˛ﬂ (cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰ ˝””˘„˙·˘(cid:213)„˘ „(cid:181)¨»ﬂ”˘",""
"",""
"40(cid:176)  (1)  (¥¶‚ﬂ¶˘(cid:215)„˘(cid:137)(cid:129)‚…˘  “„(cid:181)¨»ﬂ”˘”  '‚ﬂ˘  —‰¨„˘(cid:147)(cid:213)","¥(cid:190)+˘˛ﬂ"
"","(cid:210)‰˘(cid:222)(cid:190)˙„˘"
"(cid:204)–»˘»„˘„(cid:213)”˘) ¥(cid:190)+˘˛ﬂ (cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰ ˝””˘„˙·˘(cid:213)„˘",""
"","„»(cid:181)¶˘(cid:215)˛‰"
"„(cid:181)¨»ﬂ”˘  '‚  £˛(cid:192)ﬂ˘ﬂ„˘„·˘(cid:213)  £‰¨»„˘„·˝`ﬁ(cid:136)»  —Æ","˝””˘„˙·˘(cid:213)„˘"
"",""
"(cid:204)`˙(cid:129)(cid:222)  ¶˙(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  ;  ¥(cid:215)""  ¥˛·»‰˙`(cid:192)¨","„(cid:181)¨»ﬂ”˘(cid:176)"
"(cid:220)…¨˛”(cid:220)”˘ (cid:204)„˙(cid:215) ¥(cid:190)–˘–¨˛‚(cid:204)»˙(cid:129)(cid:222)”˘(cid:204)ﬂ˙ﬁ· (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘",""
"ﬂ„˘„·˘·  —Æ(cid:204)`˙(cid:129)‰˙¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  £¶˘¶˛ﬂ»",""
"(cid:204)„»…¨(cid:190)˘ £(cid:215) `(cid:192)ﬂ˘—¶˘(cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:190)˙”˘"" £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ `(cid:192)ﬂ˘—¶˘",""
"(cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:226)”˘„·(cid:190)˙”˘(cid:176)",""
"(2)  „(cid:181)¨»ﬂ”˙‚(cid:215)""  (cid:137)(cid:129)`(cid:221)˝`˙˛…ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ :-",""
