"","„˙ﬂ”˘ IV"
"","£¶˘¶¨»˙»”˘ IX"
"","(cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)¶˘(cid:215)˛‰¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:219)»‰˘–¨ﬂ˛¿(cid:220)”˘"
"","(cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰–˘  ˝–˛`ﬂ˛¿(cid:220)”˘  „¶¨(cid:226)(cid:204)–»˘¶(cid:223)”˘"""
"","(cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰–˘ ˝–˛`ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ (cid:140)(cid:190)ﬂ˛(cid:190)"
"","(cid:220)”˘"" ﬂ·˘·(cid:181)+˘ﬂ˛¿(cid:220)”˘"" (cid:150)¶`…¨ﬂ˛¿(cid:220)”˘"" ¥(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿(cid:220)”˘"
"","‹Æ+˘—„(cid:213)¶˘(cid:215)¶(cid:223)”˘"
"(cid:210)‰˘(cid:222)(cid:190)˙„˘","48(cid:176)
(1)  £˛”–˘–…˘""  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  (cid:140)¶„˘(cid:218)˛…(cid:138)(cid:129)”(cid:201)(cid:215)"
"„»(cid:181)¶˘(cid:215)˛‰¶˘",""
"","`…˘¶˘¶”˙‚¨(cid:138)(cid:190)˘  (cid:204)`¿¨(cid:138)·„˘„(cid:213)”˘  ﬂ·˘·˛¿(cid:242)(cid:190)”˘""  (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"(cid:204)¶˙(cid:192)¨(cid:190)˘",""
"","„»(cid:181) ”‰˘(cid:222)”˘ „»(cid:181)¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:215)˛‰ﬂ¿¨(cid:217)¿˘ (cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘¶„˘"
"(cid:219)»‰˘–¨ﬂ˛¿(cid:220)”˘",""
"","„(cid:213)ﬂ¨(cid:129)‰  —‰¨¶˘¶  –¨(cid:190)  (cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ˛¿(cid:220)”˘  ˝–˛`ﬂ˛¿(cid:220)”˘"""
"(cid:210)‰˘(cid:222)(cid:190)˙„˘",""
"„»(cid:181)¶˘(cid:215)˛‰–˘","(cid:219)˛‰˝» (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:219)»‰˘–¨ﬂ¿˙ﬂ(cid:226)”˘ ”‰˘(cid:222)”˘"
"˝–˛`ﬂ˛¿(cid:220)”˘",""
"","(cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰–˘ ˝–˛`ﬂ¿˙ﬂ(cid:226)”˘ `—„˘„˙ﬂ˘ﬂ”˘ (cid:204)–»˘»"
"(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘",""
"","(cid:190)˙”˘(cid:176)"
"„¶¨(cid:226)  (cid:204)–»˘¶(cid:223)”˘(cid:176)",""
