"38","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","(§) ¥(cid:190)+˘˛ﬂ  §¿˘`(cid:221)˛ﬂ  (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘  (cid:204)¶˙(cid:192)¨‰˘"
"","„(cid:213)¶˘(cid:215)•…˘ﬂ¿˘ ﬂ(cid:192)ﬂ¶˘¶¨(cid:129) ”‰˘(cid:222)”˘ ¥(cid:190)+˘˛ﬂ (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰  ˝˜˙·˘·(cid:190)˘ﬂ¿˘  ﬂ(cid:192)ﬂ¶˘¶¨(cid:129)  (cid:231)·˘(cid:213)„˘"
"","˝„…˛`(cid:138)(cid:129) •¨»”¶˘¶…˘ﬂ¿˙ﬂ(cid:140)(cid:221)ﬂ˘ﬂ˝`ﬁ(cid:136)» £(cid:222)"
"","`(cid:221)ﬂ˘— ˝”‰˘„·˙¶ ⁄·˘ﬂ¿˘ ; £¶˘(cid:215)·(cid:129)"
"","(¤) (cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)¶˘(cid:215)˛‰  '(cid:129)(cid:217)”˘  (cid:140)·»¶˘(cid:215)ﬂ˘—„˘"
"","(cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿  £˛”–˘–…¨(cid:129)  £˛”–˘(cid:210)–˘  (cid:204)–»"
"","(cid:190)˙¿…˘ £(cid:190)˘(cid:190)(cid:215) £`…(cid:215) (cid:137)…¶¨•¨¶¨(cid:176)"
"","(3)  ¶(cid:140)–˙¿…˙ﬂ  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ⁄¿˘""  –•˘˛¶„˘„(cid:213)¶˘¶(cid:223)”˘"""
"","(cid:140)¿”˘„…„˘„(cid:213)¶˘¶(cid:223)”˘  (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:215)˛‰(cid:220)·(cid:129)"
"","§‰(cid:226)„(cid:213)”˘ £¿(cid:226)ﬂ˘—"" £`‰˘‰¨(cid:190)˙‚ £‰¨˛`(cid:220)”˘ £(cid:217)„`¶˘˛¶"
"(cid:220)”˘ §˛·» ⁄(cid:204)¿˙(cid:221)`…˙ﬂ(cid:140)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(4) „(cid:181)¨»ﬂ”˙‚(cid:215)"" (cid:137)(cid:129)`(cid:221)”˘ —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ·"
"¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"","(£) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129) (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰  £(cid:137)(cid:140)(cid:221)¶˘¶¨¶˘¶¨·˘·¶˘(cid:215)ﬂ˘—  ¥(cid:181)+˘ﬂ"""
"","(cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)¶˘(cid:215)˛‰  ”‰˘(cid:222)”˘  „»(cid:181)¶˘(cid:215)˛‰„˘"
"","„»(cid:181)¨ﬂ¿˘  (cid:140)(cid:221)”˘(cid:137)`(cid:221)”˘  ¶…”˙‚  ¥·”˙ﬂ""  ˝•…(cid:136)"
"","»˙ﬂ˝`˙  ˝•…(cid:136)»˙ﬂ`(cid:190)˘(cid:190)˙”˝(cid:190)˙  ¥(cid:190)+˘˛ﬂ˛»–˘"
"","–•˘˛¶„˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘ ˝””˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘ ;"
"","(⁄) (cid:204)¶‰˘ﬂ˙–¨»„˘  (cid:137)…˙•˘¶¨»¶˘(cid:215)ﬂ˘ﬂ˙‚  `˙(cid:138)(cid:190)˘  `(cid:192)¨»˙ﬂ"
"","¥(cid:190)+˘˛ﬂ˛» ˝””˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ; £¶˘(cid:215)·(cid:129)"
"","(¥) (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181) (cid:219)ﬂ˙˛”¶˘(cid:215)`¶˘¶¨(cid:223)”˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"","(cid:138)(cid:223)”˘ (cid:137)…˙•˘¶¨»¶˘¶¨(cid:223)¿˘¿ ”¨ﬂ¶˘ ¶¨‰˛”»˙‚ •¨˛(cid:190)»"
"","(cid:204)”˙(cid:129)‰˙ﬂ ¥(cid:190)+˘˛ﬂ˛» £‰¨»¶˘¶(cid:221)¶(cid:190)˘(cid:176)"
"","(5)  „(cid:181)¨»ﬂ¶˘(cid:215)ﬂ˘—ﬂ˘  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘  £˛”–˘–…¨‚˙(cid:190)˘"
"","—‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘"""
"","ﬂ·˛”ﬂ(cid:224)”˘"" „(cid:181)¨ﬂ(cid:224)”˘ £¶˘(cid:215)·(cid:129) (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘"
"","(cid:215)˛‰(cid:138)(cid:129)  ˝¶˛`ﬂ˛¿ﬂ˘  ﬂ`‚¶˘(cid:215)·˘(cid:204)ﬂ˙ﬁ(cid:213)""  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘"
"","ﬂ˙(cid:190)”˘ —‰¨¶˘¶¿¨ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ˝`(cid:222) ﬂ·˛”"
"ﬂ(cid:224)”˘ „(cid:181)¨ﬂ(cid:224)”˘ £¶‰˘—„˘ (cid:204)„˙(cid:222)„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
