"„·(cid:190)˙”˘(cid:176)",""
"","(2)  –”`˙»„˘  „(cid:181)¨»ﬂ¶˘¶¨(cid:129)  —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘  (cid:137)(cid:129)`(cid:221)`‚"
"`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :-",""
"(£)","–…˘`˝¶–"" (cid:137)…˙•˘¶¨» ”‰˘(cid:222)”˘ §¿˘•˙·˘(cid:213)–˘ –”`˙»+˘"
"","ﬂ¿˘""  (cid:231)·˘·+˘ﬂ¿˘  £¶˘(cid:215)·(cid:129)  ﬂﬁﬂ˙·˘–¨ﬂ¿˘  '(cid:129)„‚"
"","•˛·(cid:204)„(cid:222)ﬂ¨(cid:129)‰ ¥·”˙ﬂ(cid:226)”˘"" „»(cid:181)¨ﬂ¿˘ (cid:140)(cid:221)”˘(cid:137)`(cid:221)”˘"
"","¤ﬂ˘—(cid:140)„˘(cid:218) ¥·”˙ﬂ(cid:226)”˘ ¥(cid:190)+˘˛ﬂ˛» ˝””˘„(cid:213)¶˘(cid:215)"
"","¶(cid:190)˘ ;"
"(⁄)","–…˘`˝¶–"" (cid:137)…˙•˘¶¨»"" ”‰˘(cid:222)”˘ §¿˘•˙·˘(cid:213)–˘ –”`˙»+˘"
"","ﬂ¿˘"" (cid:231)·˘·+˘ﬂ¿˘ £¶˘(cid:215)·(cid:129) ﬂﬁﬂ˙·˘–¨ﬂ¿˘ •˛·(cid:204)„(cid:222)”˘"
"","¥·”˙ﬂ(cid:226)”˘  „»(cid:181)¨ﬂ¿˘  (cid:140)(cid:221)”˘(cid:137)`(cid:221)”˘  ¤ﬂ˘—(cid:140)„˘(cid:218)"
"","¥·”˙ﬂ(cid:226)”˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129) ‹(cid:221)+˘ﬂ¨˛(cid:181)•˘¶"" ‹¶˘(cid:215)˛(cid:192)„˘"
