"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘
45",""
"„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘",""
"(3)  –˛„(cid:138)(cid:129)  '`˝…(cid:217)”˘  §(cid:222)„˘(cid:137)‚…˘  £(cid:213)¶˘¶(cid:213)¶˘(cid:215)  •˛·",""
"(cid:204)„(cid:222)”˘ (cid:242)(cid:129)(cid:222) –˛„ﬂ˘(cid:231)·˘·+˘ﬂ(cid:224)ﬂ˘— `(cid:221)˛ﬂ ¶…˙¶¨(cid:221)„˘„(cid:215)·(cid:129)",""
"”˙‰˘(cid:222)  §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘  (cid:137)…¶¨•¨¶¨¶˘(cid:215)`„˘„(cid:213)¶˘¶„˘",""
"„·˙(cid:215)”¨(cid:221)„˘(cid:137)(cid:129)"" £`˘(cid:226)(cid:222)„˘(cid:137)‚˛… £ﬂ‰˘(cid:222)`¶‰˘— –”`˙»„˘",""
"„(cid:181)¨»ﬂ¶˘¶¨(cid:129) (cid:219)ﬂ˙˛”–˘–˛„ £¶¨ﬂ˙…”˘ (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿(cid:215)(cid:176)",""
"(4) (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘(cid:215)ﬂ˘—„˘ (cid:204)„˙(cid:222)„˘",""
"„˙ﬂ(cid:226)¿˘¿  £˛”–˘–…˘""  £`…(cid:215)  ¶‰˘(cid:222)(cid:181)¨(cid:137)(cid:129)„(cid:136)""  –˛„(cid:138)(cid:129)",""
"§(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ""  (cid:204)¶˙(cid:192)¨(cid:190)˘(cid:215)˛‰(cid:138)(cid:129)  —˛‰`˙ﬂ„˘  (cid:137)…¶¨",""
"•¨¶¨¶˘(cid:215)`„˘„(cid:213)¶˘¶„˘„·˘·(cid:204)`˙(cid:221)  (cid:215)˛‰˛»„˘  (cid:137)…¶¨•¨¶¨¶˘(cid:215)`„˘",""
"„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰ ﬂ(cid:192)ﬂ(cid:204)”˙(cid:129)‰¨(cid:129) ¶(cid:140)–˙¿…˙ﬂ £(cid:190)˘(cid:190)(cid:215) ¶˛(cid:190)`…˙ﬂ",""
"§¿˘¿ ⁄(cid:204)¿˙(cid:221)`˛… •¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176) '`˘`˙‰˙(cid:138)(cid:217)”˘"" £¶˘¶˛ﬂ»",""
"§(cid:222)„˘(cid:137)‚…˘  `˙ﬂ˘ﬂ¿¨„˘„¶‰˘ﬂ˙‚  §…¨˛”˛»ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶",""
"(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"(5) –”`˙»„˘ „(cid:181)¨»ﬂ¶˘¶¨(cid:129) (cid:219)ﬂ˙˛”–˘–˛„ §(cid:222)„˘(cid:137)‚…˘ﬂ(cid:224)ﬂ˘",""
"ﬂ˙‚ “˝¶(cid:217)”˘ ¤¶¨»”˘""•¨¶¨»˛”–˘–…¨(cid:129) ﬂ(cid:190)•˘¶˙˝(cid:190)˙–˛‚(cid:220)·(cid:129)",""
"£˛”–˘–…¨ ‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(6) –”`˙»„˘ „(cid:181)¨»ﬂ¶˘¶¨(cid:129) (cid:219)ﬂ˙˛”–˘–˛„ §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)",""
"`…˘"" £`…˘ ˝•…(cid:136)»˙ﬂ £ﬂ˘ﬂ˛‰(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ “˝¶(cid:217)”˘ ‹„˘„•˘¶”˘",""
"(cid:204)¶˙·…˘(cid:137)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ‹„˘„•˘¶¶˘¶¨(cid:129)(cid:242)(cid:190)”˘ 'Æﬂ¨(cid:129)‰",""
"“˝¶(cid:217)”˘ ﬂ(cid:221)””˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ `˙ﬂ˘ﬂ¿¨¶˘¶(cid:190)˙ﬂ˙(cid:215) '(cid:129)„(cid:215)·(cid:129)""",""
"£`…˘ £`˘`˙(cid:222) (cid:204)–»˘¶˙(cid:190)˘"" £`…(cid:215) `˙ﬂ˘— 'ﬁ(cid:181)„˘„(cid:213)¶(cid:223)",""
"”˙ﬂ˙(cid:215)(cid:176)",""
"44(cid:176) –”`˙»„˘ „(cid:181)¨»ﬂ¶˘¶¨(cid:129) (cid:219)ﬂ˙˛”–˘–˛„ §(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)","¶˛ﬂ˛”(cid:148)‚+˘ﬂ¿˘(cid:176)"
"`…¨(cid:129) „¶(cid:140)"" £`˘(cid:226)(cid:222)„˘(cid:137)‚…˘ –",""
