"","50
2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","(9)  ¥„˘(cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  §…¨””˘  (cid:204)„‰˘‰  ‹`˘(cid:204)`˙(cid:221)"
"","(cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:219)»‰˘–¨(cid:220)”˘ (cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰–˘"
"","˝–˛`(cid:220)”˘""  £¶‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„(cid:213)”˘  ˝–˛`ﬂ¿˘  (cid:204)¶˙·…˘„˙‚"
"","‹`˘(cid:204)`˙(cid:221) (cid:140)¿”˘„…¶˘¶¨(cid:223)”˘"" ﬂ(cid:136)¶¶˘(cid:204)¶˙·…˘(cid:137)(cid:223)”˘ £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222)"
"","£‰¨(cid:140)„˘(cid:137)(cid:223)”˘""  ¥„˘(cid:137)…¨(cid:140)(cid:129)  •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)  £¶‰˘—  §…¨”"
"","(cid:204)”˙(cid:129)(cid:222) `(cid:192)+˘ﬂ„˘„·˘(cid:213)¿˘¿ „¶¨(cid:226) (cid:204)–»˘»„˘„·˘· (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:219)»‰˘–¨»˙ﬂ £(cid:190)˘(cid:190)(cid:215) (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰–˘ ˝–˛`"
"","»˙ﬂ §¿˘¿(cid:204)¶(cid:129)(cid:222) (cid:204)„˙(cid:221)¿˘„·˘· (cid:231)‰˘(cid:204)‰˙(cid:129)˛‰ §¿˘¿·ﬂ˘—¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176)"
"","(10)  „¶¨(cid:226)(cid:204)–»˘»„˘„·˘(cid:136)…˙¶  “˝¶(cid:217)”˘  (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨(cid:220)”˘ (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰–˘ ˝–˛`(cid:220)”˘"" £(cid:215)"
"","„¶¨(cid:226)  (cid:204)–»˘»„˘„·˘·  (cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)¶˘  (cid:204)¶˙(cid:192)¨(cid:190)˘  (cid:219)»‰˘–¨(cid:220)”˘"
"","(cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰–˘  ˝–˛`(cid:220)”˙ﬂ¶˘  (cid:204)¶˙·…˘•˘¶¨(cid:221)¶˘¶(cid:190)˘"
"","¶`(cid:204)‰˙(cid:129)‰˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"•·¶˘˛¶ﬂ˘","49(cid:176)
(1) £˛”–˘–…˙‚`…˘ £¶¨ﬂ˙…–˛„(cid:138)(cid:129) ”¶¨(cid:220)˛…(cid:138)(cid:129)”(cid:201)(cid:215)"""
"˝ﬂ˙˛`ﬂ˛¿","•·¶˘˛¶ﬂ˘ ˝ﬂ˙˛`ﬂ˛¿ (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ¨(cid:129)‰ ‹Æ+˘—(cid:140)¶¨ﬂ˛¿"
"(cid:140)¶¨¶˘(cid:215)˛…„˘„¶‰˘—",""
"","⁄ﬂ˘—¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  ¥˛`""  (cid:137)(cid:129)`(cid:221)”˘  (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘"
"£˛”–˘–(cid:221)ﬂ˘—¿˘¿",""
"","(cid:204)¶˙(cid:192)¨(cid:190)˘(cid:219)»‰˘–¨ﬂ(cid:224)”˘  (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘(cid:215)˛‰–˘  ˝–˛`ﬂ(cid:224)”˘"
"¶¶˘(cid:215)`”˘(cid:176)",""
"","⁄ﬂ¨»  '(cid:190)˘(cid:190)˙”˘  (cid:204)¶˙·…˘(cid:137)(cid:223)”˘  £(cid:190)˘(cid:190)(cid:215)  £`‰˘(cid:222)¿˘  '(cid:215)"
"","(cid:204)¶˙·…˘(cid:137)(cid:223)”˘ “‰˘(cid:218)˛·»‰˘„˙(cid:190)‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–"
