"","4
ñ,aflda lsß ksIamdolhkaf.a moku",""
"","^ixia:d.; lsÍfï&",""
"","wjia:djl iNdj úiska"" ixia:dms; uKav,fha Í;s ie<ls,a,g",""
"",".ksñka tu mqrmamdvqj msrùu i|yd hï ;eke;al= m;a lsÍu",""
"","fyda f;dard m;a lr .ekSu l< hq;= h'",""
"","^we& ^wd& fþoh hgf;a m;a lr .kq ,enQ fyda f;dard m;a",""
"5","lr.kq ,enQ ;eke;a;d"" Tyq wkqm%dma; jk idudðlhdf.a Oqr",""
"","ld,fhka fkdf.ù b;sßj we;s ld,h i|yd Oqr orkq ,eìh",""
"","hq;= h'",""
"","6'
fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dms;"
"","","uKav,fha"
"","hg;aj""  ixia:dms;  uKav,hg  my;  i|yka  n,;,",""
"","","n,;,"
"10","we;af;a h:—",""
"","^w&
ñ,aflda mqoa.,sl iud.fï iNdm;sjrhdf.a wkqu;h",""
"","we;sj"" ixia:dms; uKav,fha wruqKq Wfoid bvï fyda",""
"","f.dvke.s,s ñ< § .ekSu"" bÈ lsÍu"" w¨;ajeähd lsÍu""",""
"","l=,shg §u fyda wkHdldrfhka tAjd ,nd.ekSu iy",""
"15","uKav,fha wruqKq m%j¾Okh lsÍfï woyiska iqÿiq",""
"","hhs i,lkq ,eìh yels wdldrhg tAjd iïnkaOfhka",""
"","lghq;= lsÍu fyda neyer lsÍu;",""
"","^wd&
ixia:dms; uKav,fha idlaId;a lr .ekSu fyda tys",""
"","n,;, l%shd;aul lsÍu i|yd wjYH úh yels mßÈ jQ",""
"20","i
h¨ .súiqï fyda fldka;%d;aj,g iDcqj fyda ;;ald¾h",""
"","i|yd ixia:dms; uKav,h úiska n,h mjrkq ,enQ",""
"","k
,Orhl= fyda wkqfhdað;hl= u.ska we;=¿ ù tAjd bgq",""
"","lsÍu fyda ls%hdfõ fhoùu;",""
"","^we&
wem we;sj fyda ke;sj"" wruqo,a ,nd .ekSu fyda tl;=",""
"25","lsÍu iy uqo,ska øjHuh jYfhka §ukd"" ;Hd. fyda",""
"","mß;Hd. ms<s.ekSu:",""
"","tfia  jqj  o""  úfoaYSh  m%Þk""  ;Hd.  fyda  mß;Hd.",""
"","iïnkaOfhka"" iNdj úiska"" uqo,a úIhh mjrd we;s",""
"","wud;Hjrhdf.a  wud;HdxYfha  úfoaY  iïm;a",""
"30","fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h tA i|yd ,nd",""
"",".; hq;= h;",""
