"","2
ñ,aflda lsß ksIamdolhkaf.a moku",""
"","^ixia:d.; lsÍfï&",""
"","ixia:dms; uKav,fha lghq;= l<ukdlrKh iïnkaOfhka",""
"","wÞ< úh hq;= h'",""
"","3'
ixia:dms; uKav,h ixia:dmkh lrkq ,nkafka my;","ixia:dms;"
"","","uKav,fha"
"","i|yka fmdÿ mrud¾: i|yd nj fuhska m%ldY lrkq ,efí:—",""
"","","fmdÿ  mrud¾:"
"5","^w&
lsß  ksIamdokh  id¾:l  wd¾Ól  jHjidhhla  f,i",""
"","ixj¾Okh lsÍu iy tuÕska mokfï idudðlhkaf.a",""
"","Ôjk  uÜgu  by<  kexùu  iy  wd¾Ól  ixj¾Okh",""
"","m
j¾Okh lsÍu;",""
"","^wd&
mokfï  idudðlhkaf.a  m%;s,dNh  i|yd  ñ,aflda",""
"","mqoa.,sl iud.u iu. iyfhda.Sj lghq;= lsÍu;",""
"10","",""
"","^we&
foaYSh  lsß  l¾udka;h  m%j¾Okh  lsÍu  i|yd",""
"","idudðlhkaf.a  iyNd.s;ajh  u.ska  m%;s,dN  ,nd",""
"",".ekSug wjYH jkakd jQ idudðl;aj jHqyhla ieliSu;",""
"","^wE&
m
ßisÿ yd m%ñ;sfhka Wiia lsß ksIamdokh lsÍu i|yd",""
"15","wjYH ish¨ mshjr .ekSu;",""
"","^b&
wd¾Ól jYfhka id¾:l iy M,odhS lsß ksIamdokhla",""
"",";yjqre lsÍu i|yd idudðlhkag wjYH Wmfoia iy",""
"","iydh ,nd §u; iy",""
"","^B&
l
ß wf,ú lsÍu i|yd ñ,aflda mqoa.,sl iud.u u.ska",""
"20","wjYH myiqlï ie,iSu'",""
"","4'
ixia:dms; uKav,fha wruqKq"" ixia:dfõ jev iy ta yd","wdKavqfõ  fyda"
"","","m<d;a iNdjl"
"","iu.dój wdKavqfõ fyda hï m<d;a iNdjl"" wud;HdxYhla fyda",""
"","","hï"
"","fomd¾;fïka;=jla uÕska lrf.k hk hï jev w;r .eàula","wud;HdxYhl"
"","","fyda"
"","Woa.; fkdjk wdldrhg lrf.k hd hq;= h'",""
