"","","^4& fï j.ka;sfha ld¾hh i|yd “iqÿiqlï,;a ú.Kljrhd”"
"","hkafkka -",""
"","^wd&","YS%  ,xld  jr,;a  .KldêldÍkaf.a  wdh;kfha  fyda"
"10","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"","","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","","lrk ,o iy;slhla orkakd jQ ;eke;af;la; fyda"
"","^we&","hï .Kldêldß iud.ul tla tla fkajdisl yjq,alre"
"15","","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","","kS;sfhka  msysgqjk  ,o  fjk;a  hï  wdh;khl"
"","","fyda      idudðlhl=j    isákafka  o""    tfuka  u"
"","",".Kldêldßjrhl= jYfhka jD;a;Sfhys fh§u i|yd"
"","","tlS wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla"
"","","orkafka o"" tjeks .Kldêldß iud.ula"" fyda"
"20","",""
