"","","5
ñ,aflda lsß ksIamdolhkaf.a moku"
"","","^ixia:d.; lsÍfï&"
"","^wE&","fï mkf;a ld¾hh i|yd"" iNdj úiska ksYaph lrkq"
"","",",eìh yels m%foaY ;=<"" l%shdldÍ lñgq iy f.dú ix.ï"
"","","m
s
y
s
g
q
ùu iy mj;ajdf.k hEu;"
"","^b&",".Kqfokq    l<    yels    idOkm;%""    fplam;a"""
"5","","fmdfrdkaÿ m;% iy wfkl=;a .Kqfokq l< yels idOk"
"","","m;% iE§u"" ms<s.ekSu"" jÜgï lsÍu"" msgika lsÍu"" wf,ú"
"","","lsÍu iy .Kqfokq lsÍu"" ksl=;a lsÍu iy úOdhl"
"","","uKav,h úiska ;SrKh lrkq ,eìh yels mßÈ jQ hï"
"","","nexl=jl  fyda  nexl=j,  .sKqï  újD;  lsÍu""  tAjd"
"10","","l%shd;aul lsÍu iy jid ±óu;"
"","^B&","ixia:dms; uKav,fha wruqKq i|yd jyd wjYH fkdjk"
"","","hï wruqo,a iNdj úiska ksYaph lrkq ,eìh yels"
"","","wdldrhg wdfhdackh lsÍu;"
"","^W&","ixia:dms; uKv,fha wruqKq m%j¾Okh lsÍfï woyiska"
"15","","hï kS;Hkql+, Ndr fyda hï ksYap, foam< fyda mqoa.,sl"
"","","foam< ms<s.ekSu"" l%shd;aul lsÍu iy mßmd,kh lsÍu;"
"","^W!&","ixia:dms; uKav,fha ks,Orhka iy fiajlhka m;a"
"","","l
Íu"" Tjqka fiajfha fhoùu"" fiajfhka mylsÍu fyda"
"","","fiajh  wjidk  lsÍu  iy  Tjqka  úIhfhys  úkh"
"","","md,kh iy Tjqkg ixia:dj úiska ksYaph lrkq ,eìh"
"20","",""
"","","yels hï jegqma"" §ukd fyda mdßf;daIsl f.ùu;"
"","^t&","ixia:dms; uKav,fha wruqKqj,g iudk wruqKq we;s"
"","","foaYSh fyda úfoaYSh wdh;k iuÕ iïnkaëlrKh;"
"","^tA&","ixia:dms; uKav,fha wruqKq i|yd ks,Orhka iy"
"25","","fiajlhka mqyqKq lsÍu; iy"
"","^T&","ixia:dms; uKav,fha wruqKq lrd t<öug wjYH iy"
"","","fhda.H jkakd jQ ish¨ kS;Hkql+, foaj,a lsÍu'"
