"","ñ,aflda lsß ksIamdolhkaf.a moku ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“ñ,aflda lsß ksIamdolhkaf.a moku” hkqfjka y÷kajkq ,nk","mQ¾úldj"
"","iy i|yka lrkq ,nk mokula"" tlS mokfï idudðlhka",""
"","tlÕ ù we;s Í;sj,g wkql+,j"" tlS moku iïnkaO ish¨",""
"","ldrKd M,odhS f,i l%shdfõ fhoùfï iy bgq lsÍfï  ld¾hh",""
"5","i|yd fuf;la l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy  ldrKd i|yd",""
"","o"" tlS mrud¾: iy ldrKd fuf;la l,a tlS ix.uh úiska",""
"","id¾:lj l%shd;aul lr yd bgq lr we;s fyhska iy tlS moku",""
"","ixia:d.;  lrk  f,i  b,a,d  we;s  fyhska  o""  tlS  b,a,Sug",""
"10","bv§u fhda.H jk  fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí :—",""
"","","¨yq~q kduh"
"","1'
fï mk; 2021 wxl     ork ñ,aflda lsß ksIamdolhkaf.a",""
"","moku  ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^1& fuu mk; l%shd;aul ùu wdrïNjk Èk isg iy bka","ñ,aflda lsß"
"15","",""
"","","k
I
mdolhkaf.a"
"","miq  ^fuys  ñkau;=  “moku”  hkqfjka  i|yka  lrkq  ,nk&",""
"","","moku"
"","ñ,aflda lsß ksIamdolhkaf.a moku oekg idudðlhkaj isák",""
"","","ixia:d.;"
"",";eke;a;ka iy fuhska msysgqjkq ,nk ixia:dfõ idudðlhka","lsÍu"
"","jYfhka ñkau;= we;=<;a lr.kq ,nk ;eke;a;ka o""   “ñ,aflda",""
"20","lsß ksIamdolhkaf.a moku” hk  kduh  yd wNsOdkh hgf;a""",""
"","wúÉýkak meje;aula we;s ^fuys ñkau;= “ixia:dms; uKav,h”",""
"","hkqfjka i|yka lrkq ,nk& ixia:dms; uKav,hla jkafka h'",""
"",";j  o""  tlS  kdufhka tA  ixia:dms;    uKav,h  úiska  o""  Bg",""
"","úreoaOj o"" kvq mjrkq ,eìh yels w;r""  fmdÿ uqødjla ;nd",""
"25",".ekSfï yd mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia",""
"","l
Ífï o mQ¾K n,h iy wêldrh  ta ixia:dms; uKav,hg",""
"","we;af;a h'",""
"","^2& ixia:dms; uKav,h"" 1980 wxl 31 ork iafõÉPd iudc",""
"","fiajd  ixúOdk  ^,shdmÈxÑ  lsÍu  iy  wëlaIKh&  mkf;a",""
"30","w¾:dkql+,j  iy  tys  ld¾hh  i|yd  iafõÉPd  iudc  fiajd",""
"","wdh;khla f,i i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk""",""
