"w;s úfYI",""
",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"mjp tpNr\khdJ",""
"wxl 2150/77 - 2019 fkdjeïn¾ ui 22 jeks isl=rdod - 2019'11'22",""
"2150/ 77  Mk;  ,yf;fk;  -  2019  Mk;  Mz;L  entk;gh;   khjk;  22  Me;  jpfjp   nts;spf;fpoik",""
"(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"gFjp I : njhFjp (I) - nghJ",""
"murhq;f mwptpj;jy;fs;",""
"nghJkf;fs;  ghJfhg;Gf;  fl;lisr;  rl;lk;  (40  Mk;  mj;jpahak;)",""
"fl;lis",""
"(40  Mk;  mj;jpahakhd)  nghJ  kf;fs;  ghJfhg;Gf;  fl;lisr;  rl;lj;jpd;  12  Mk;  gphptpd;  fPo;>  vdf;Fhpj;jhf;fg;gl;Ls;s",""
"jj;Jtq;fspd;  gaidf;  nfhz;L>  rdhjpgjp  Nfhl;lhga","uh[gf;\  Mfpa  ehd;>  ,jd;  Kjyhk;  ml;ltizapy;"
"Fwpj;Jf;fhl;lg;gLk;  MAje;jhq;fpa  gilapd;  rfy  cWg;gpdh;fisAk;>  ,jd;  ,uz;lhk;  ml;ltizapy;  Fwpj;Jiuf;fg;gl;l",""
"","gpuNjrq;fspy;  nghJ  mikjpiag;  NgZtjw;fhf  2019>  entk;gh;  khjk;  22  Me;  jpfjpapypUe;J  eilKiwf;F  tUkhW"
",f;fl;lis  %yk;  miof;fpd;Nwd;.",""
