"t,a'ã'—´' 34$2014'",""
"2013 wxl 36 ork úi¾ck mk; ixfYdaOkh",""
"lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2014 wxl 47 ork úi¾ck ^ixfYdaOk& mk;","¨yq~q kduh'"
"hkqfjka y÷kajkq ,efí'",""
"2'
^fuys ñka u;= zzm%Odk m%{ma;shZZ hkqfjka i|yka lrkq","2013 wxl 36 ork"
",nk& 2013 wxl 36 ork úi¾ck mkf;a 2 jk j.ka;sh my;","mkf;a  2  jk"
"","j.ka;sh"
"oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—",""
"","ixfYdaOkh  lsÍu'"
"^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha —",""
"^w&
—remsh,a ì,shk tla oyia mkaish wkQ wghs ñ,shk",""
"foish mkia folhs mka ,laI oywg oyila˜ hk",""
"jpk fjkqjg —remsh,a ì,shk tla oyia yhish",""
"wkQ folhs ñ,shk mkaish mkia folhs y;aish",""
"wkQ wg oyila˜ hk jpk wdfoaY lsÍfuka; iy",""
"^wd& ta Wmj.ka;sfha ^wd& fþofha —remsh,a ì,shk tla",""
"oyia foish ye;a;E wgla fkdblaujk fia""˜ hk",""
"jpk fjkqjg —remsh,a ì,shk tla oyia ydrish",""
"ye;a;E wgla fkdblaujk fia""˜ hk jpk wdfoaY",""
"lsÍfuka;",""
"^2& ta j.ka;sfha ^2& jk Wmj.ka;sfha"" —remsh,a ì,shk tla",""
"oyia mkaish wkQ wghs ñ,shk foish mkia folhs mka",""
",laI oy wg oyila˜ hk jpk fjkqjg —remsh,a ì,shk",""
"tla oyia yhish wkQ folhs ñ,shk mkaish mkia folhs",""
"y;aish wkQ wg oyila˜ hk jpk wdfoaY lsÍfuka; iy",""
"^3& ta  j.ka;sfha  ^4&  jk  Wmj.ka;sfha""  —remsh,a  ì,shk",""
"tla oyila iy ñ,shk y;aish y;,sia y;hs ydr,laI",""
"wiQ foodyla fõ'˜ hk jpk fjkqjg ˜remsh,a ì,shk",""
"tla  oyia  mkia  wghs  ñ,shk  ydrish  y;,sia  y;hs",""
"foish fooyila fõ'˜ hk jpk wdfoaY lsÍfuka'",""
"3'
m
%
Odk m%{ma;sfha m<uqjk Wmf,aLkh fuhska bj;a lrkq","—m%Odk  m%{ma;sfha"
",nk  w;r""  ta  fjkqjg  my;  oelafjk  Wmf,aLkh  fuhska","m<uqjk"
"","Wmf,aLkh"
"wdfoaY lrkq ,efí:—",""
