"28","2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","(3)  ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක  ෙ(cid:610)ඛන  ඇ(cid:433)(cid:666)  ෙ(cid:610)ඛන"
"","භා(cid:618)ත  කළ  (cid:594)(cid:433)ව  ඇ(cid:430)න(cid:572),  න(cid:397) 
  (cid:618)භාගයට"
"","ෙපරා(cid:433)ව ෙහා් න(cid:397) (cid:618)භාගය අතර(cid:433)ර එ(cid:252) ෙ(cid:610)ඛන"
"","(cid:618)(cid:477)ම(cid:430)ව  (cid:657)වමා(cid:606)  (cid:251)(cid:605)ම  සහ  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ම"
"","සඳහා උ(cid:317)ත මාධ්‍යය(cid:250) සඳහා පා(cid:601)ශ්ව (cid:618)(cid:646)(cid:486) එකඟ"
"","(cid:619)  කට(cid:594)(cid:433)  කර(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  අතර,  පා(cid:601)ශ්වය(cid:486)ට"
"","එෙස් එකඟ (cid:619)මට ෙනාහැ(cid:251) න(cid:572), මහා(cid:477)කරණෙ(cid:591)"
"","(cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486)"
"","අවශ්‍ය (cid:487)ෙයා්ග ලබා (cid:463)ම (cid:646)(cid:464) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය."
"සමකා(cid:612)න (cid:633)ව්‍ය",""
"","273එ. (1) මහා(cid:477)කරණෙ(cid:591) (cid:618)(cid:487)ශ්චයකාරවරයා"
"දෘශ්‍ය",""
"","ෙහා් 
  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486)  අන්‍යාකාරෙය(cid:486)"
"ස(cid:572)බ(cid:486)ධකය(cid:250)",""
"","(cid:618)ධාන  කර(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572)  (cid:573)ස,  අ(cid:477)කරණ"
"හරහා",""
"සා(cid:250)(cid:639)ක(cid:606)ව-","ස
්ථානෙ(cid:591)  පව(cid:430)ව(cid:489)  ලබන  න(cid:397)  (cid:618)භාග  (cid:251)(cid:605)(cid:572)  ය(cid:572)"
"කුෙ(cid:280)",""
"","ස(cid:336)(cid:619)  න(cid:397)  (cid:618)භාග  (cid:251)(cid:605)ම(cid:250)  වශෙය(cid:486)  (cid:541)(cid:646)(cid:458)(cid:477)ෙ(cid:591)"
"සා(cid:250)(cid:639) (cid:618)භාග",""
"","පව(cid:430)ව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) අතර, අ(cid:477)කරණය (cid:433)ළ (cid:633)ව්‍ය"
"(cid:251)(cid:605)මට",""
"","දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා  සා(cid:250)(cid:639)ක(cid:606)වකුෙග(cid:486)"
"සහභා(cid:281)වන",""
"තැනැ(cid:430)ත(cid:486)","සා(cid:250)(cid:639)  (cid:618)භාග  (cid:251)(cid:605)ම  සඳහා  සහභා(cid:282)  (cid:619)මට  එම"
"","න(cid:397)ෙ(cid:617) පා(cid:601)ශ්ව ෙහා් ඔ(cid:620)(cid:486)ෙ(cid:280) (cid:487)ෙයා්(cid:335)තය(cid:486) සහ"
"","ඔ(cid:620)(cid:486)ෙ(cid:280)  (cid:488)(cid:431)ඥව(cid:606)  ඇ(cid:433)(cid:666)  (cid:646)ය(cid:613)  තැනැ(cid:430)ත(cid:486)ට"
"","(cid:655)(cid:573)ක(cid:572) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(2)  (cid:464)රස්ථ  ස්ථානෙ(cid:591)  (cid:463)  සමකා(cid:612)න  (cid:633)ව්‍ය  දෘශ්‍ය"
"","ස(cid:572)බ(cid:486)ධකය(cid:250) හරහා සා(cid:250)(cid:639)ක(cid:606)වකුෙග(cid:486) සා(cid:250)(cid:639)"
"","(cid:618)භාග  (cid:251)(cid:605)ම    සඳහා  සහභා(cid:282)  (cid:619)මට  පහත  සඳහ(cid:486)"
"","තැනැ(cid:430)ත(cid:486)ට (cid:655)(cid:573)ක(cid:572) ලැ(cid:554)ය (cid:594)(cid:433) ය:-"
