"2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන","21"
"සං(cid:286)හය (සංෙශා්ධන) පනත",""
"","(cid:431)රය  හරහා  (cid:462)(cid:620)රා  සා(cid:250)(cid:639)  ලබා  ෙදන  තැනැ(cid:430)තා"
"","සහ  තමා  ය(cid:489)  එකම  තැනැ(cid:430)තකු  වන    බවට  වන"
"(cid:462)(cid:620)(cid:606)(cid:572) (cid:541)කාශය(cid:250) ෙගා(cid:489) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය:",""
"","එෙස්  (cid:620)ව ද, සා(cid:250)(cid:639)ක(cid:606)  ළමයකු වන අවස්ථාවක"
"","(cid:463)  සහ  මහා(cid:477)කරණෙ(cid:591)  (cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්"
"","මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486)  එ(cid:252)  ළමා  සා(cid:250)(cid:639)ක(cid:606)ෙ(cid:280)"
"","අනන්‍යතාව (cid:536)(cid:664)බඳ සෑ(cid:656)මකට ප(cid:430) වන අවස්ථාවක"
"","(cid:463),  එම  (cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා"
"","(cid:618)(cid:646)(cid:486),  (cid:462)(cid:620)(cid:606)(cid:572)  (cid:541)කාශය(cid:250)  ෙගා(cid:489)  (cid:251)(cid:605)ෙ(cid:572)  එ(cid:252)"
"අවශ්‍යතාව අ(cid:430)හ(cid:604)(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.",""
"(3) 
රජෙ(cid:591)  ආයතනයක","ෙස්වා  (cid:487)(cid:594)(cid:250)තව"
"","(cid:646)(cid:377)න  සා(cid:250)(cid:639)ක(cid:606)වකු  හැර  (cid:636)  ලංකාෙ(cid:617)  වාසය"
"කරන  සා(cid:250)(cid:639)ක(cid:606)වකු  සමකා(cid:612)න  (cid:633)ව්‍ය","දෘශ්‍ය"
"","ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා  කැඳ(cid:619)මට  ය(cid:572)  ඉ(cid:610)(cid:612)ම(cid:250)"
"","(cid:646)(cid:464)  කර(cid:489)  ලැබ  ඇ(cid:431)    අවස්ථාවක  (cid:463),  ඉ(cid:610)(cid:612)ම  (cid:646)(cid:464)"
"","කර(cid:489)  ලබන  පා(cid:601)ශ්වය  (cid:618)(cid:646)(cid:486),  අ(cid:477)කරණය  (cid:618)(cid:646)(cid:486)"
"","ෙකාමසා(cid:604)ස්වරයා  වශෙය(cid:486)  (cid:648)(cid:464)(cid:648)  තැනැ(cid:430)තකු"
"","ප(cid:430)  කර(cid:489)  ෙනාලබ(cid:486)ෙ(cid:486)  න(cid:572)  273ඇ  වග(cid:486)(cid:431)ය"
"","යටෙ(cid:430) ෙකාමසා(cid:604)ස්වරයා වශෙය(cid:486) ප(cid:430) කළ (cid:594)(cid:433)"
"","තැනැ(cid:430)තාෙ(cid:280)  නම,  (cid:611)(cid:536)නය  සහ  (cid:464)රකථන  අංකය"
"","ෙහා් (cid:618)ද(cid:598)(cid:430) තැපැ(cid:610) (cid:611)(cid:536)න (cid:487)ශ්(cid:317)තව සඳහ(cid:486) කර(cid:489)"
"ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"(4) 
(cid:636) 
ලංකාෙව(cid:486) 
(cid:536)ටත","වාසය  කර(cid:489)"
"ලබන  සා(cid:250)(cid:639)ක(cid:606)වකු  සමකා(cid:612)න  (cid:633)ව්‍ය","දෘශ්‍ය"
"","ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා  කැඳ(cid:619)මට  ඉ(cid:610)(cid:612)ම(cid:250)  (cid:646)(cid:464)"
"","කර(cid:489) ලැබ ඇ(cid:431) අවස්ථාවක (cid:463), ඉ(cid:610)(cid:612)ම (cid:646)(cid:464) කර(cid:489)"
"","ලබන  පා(cid:601)ශ්වය  (cid:618)(cid:646)(cid:486),   273ඇ  වග(cid:486)(cid:431)ය  යටෙ(cid:430)"
"ෙකාමසා(cid:604)ස්වරයා 
වශෙය(cid:486) 
රාජ්‍ය","තා(cid:486)(cid:437)ක"
"","(cid:487)ලධරයකු  ප(cid:430)  (cid:251)(cid:605)ෙ(cid:572)  කා(cid:601)යය  සඳහා,  මහ"
"","ෙකාමසා(cid:604)ස්  කා(cid:601)යාලෙ(cid:591),  තානාප(cid:431)  කා(cid:601)යාලෙ(cid:591)"
"ෙහා් 
ෙකා(cid:486)ස(cid:610) 
කා(cid:601)යාලෙ(cid:591)","(cid:611)(cid:536)නය,"
