"2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන",""
"සං(cid:286)හය (සංෙශා්ධන) පනත",""
"(අ)","ෙ(cid:610)ඛනය, 
අ(cid:477)කරණෙ(cid:591) 
ෙහා්"
"","අ(cid:477)කරණය 
(cid:602)ස්වන 
ෙවන(cid:430)"
"","ස
්ථානයක  ඇ(cid:430)න(cid:572),  (cid:618)ද(cid:598)(cid:430)  තැපෑල"
"","හරහා 
ෙහා් 
ෙ(cid:610)ඛන 
(cid:607)පකය(cid:250)"
"","ෙහා්  ෙවන(cid:430)  ය(cid:572)  ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක"
"","ආකාරය(cid:250) 
භා(cid:618)ත 
කර(cid:573)(cid:486)"
"","සා(cid:250)(cid:639)ක(cid:606) 
ෙවත 
ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ම"
"","සඳහා  ඒ  ෙ(cid:610)ඛනෙ(cid:591)  (cid:536)ටප(cid:430)  (cid:464)රස්ථ"
"","ස
්ථානෙ(cid:591)  (cid:646)(cid:377)න  ෙකාමසා(cid:604)ස්වරයා"
"","ෙවත  ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක  ආකාරෙය(cid:486)"
"","ස(cid:572)ෙ(cid:542)ෂණය කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය;"
"","(ආ)  සා(cid:250)(cid:639)ක(cid:606)  සා(cid:250)(cid:639)  ලබා  ෙදන  (cid:464)රස්ථ"
"","ස
්ථානෙ(cid:591) 
ෙ(cid:610)ඛනය  ඇ(cid:430)න(cid:572),  ඒ"
"","ෙ(cid:610)ඛනෙ(cid:591)  (cid:536)ටපත(cid:250)  (cid:618)ද(cid:598)(cid:430)  තැපෑල"
"","ම(cid:281)(cid:486) 
ෙහා් 
ෙ(cid:610)ඛන 
(cid:607)පකය(cid:250)"
"","ෙහා්  ෙවන(cid:430)  ය(cid:572)  ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක"
"","ආකාරය(cid:250) 
භා(cid:618)ත 
කර(cid:573)(cid:486)"
"","අ(cid:477)කරණයට ෙහා් ෙවන(cid:430) ස්ථානයට"
"","ස(cid:572)ෙ(cid:542)ෂණය කර(cid:489) ලැ(cid:554)ය   (cid:594)(cid:433) ය:"
"","එෙස්  (cid:620)ව  ද,  ඒ  ෙ(cid:610)ඛනෙ(cid:591)  දෘඪ"
"","(cid:536)ටපත  ප(cid:648)ව  (cid:611)යාප(cid:462)ං(cid:317)  තැපෑල  ෙහා්"
"","කු(cid:604)ය(cid:601)  ෙස්වාව  ම(cid:281)(cid:486)  අ(cid:477)කරණයට"
"","එව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(4)  සා(cid:250)(cid:639)  (cid:618)භාග  (cid:251)(cid:605)ම  සඳහා  සා(cid:250)(cid:639)ක(cid:606)ෙ(cid:280)"
"","පැ(cid:573)(cid:414)ම සහ ඒ හා ස(cid:572)බ(cid:486)ධ කාරණා සහ(cid:431)ක කර"
"","ගැ(cid:488)මට උසා(cid:618) (cid:487)ලධරයා සමඟ ස(cid:572)බ(cid:486)(cid:478)කරණය"
"","ෙකාට  අවශ්‍ය  (cid:646)ය(cid:613)  (cid:541)ාෙයා්(cid:281)ක  (cid:618)(cid:477)(cid:618)ධාන  සකස්"
"","(cid:251)(cid:605)ම  සඳහා  ද  අ(cid:477)කරණෙ(cid:591)  සහාය  සඳහා  ය(cid:572)"
"","අ(cid:431)ෙ(cid:601)ක ඉ(cid:610)(cid:612)ම(cid:250) ඇ(cid:430)න(cid:572) එය ඉ(cid:379) (cid:251)(cid:605)ම සඳහා ද"
"ෙකාමසා(cid:604)ස්වරයා වග(cid:251)ය(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය.",""
"","(5)  සා(cid:250)(cid:639)ක(cid:606)වකුෙග(cid:486)    සා(cid:250)(cid:639)  (cid:618)භාග  (cid:251)(cid:605)ම"
"අතර(cid:433)ර","මහා(cid:477)කරණෙ(cid:591) 
(cid:618)(cid:487)ශ්චයකාරවරයා"
"","ෙහා්  ම ෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486)  (cid:487)කු(cid:430)  කරන  ලද"
