"","ෙසෟඛ්‍යයට ත(cid:601)ජනය(cid:250) ඇ(cid:431) (cid:619)මට ඉඩ"
"ඇ(cid:431) අවස්ථාවක (cid:463):",""
"","එෙස්  (cid:620)ව  ද,  ෙ(cid:572)  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව"
"ද(cid:250)වා  ඇ(cid:431)  ය(cid:572)  ෙහ්(cid:433)වක  පැවැ(cid:430)ම  නතර  (cid:619)  ඇ(cid:431)",""
"බව  මෙහස්(cid:436)ා(cid:430)වරයාෙ(cid:280)  මතය  වන  අවස්ථාවක",""
"(cid:463),  එ(cid:252)  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486),  සැකක(cid:606)ට  ෙහා්",""
"(cid:320)(cid:462)තයාට අ(cid:477)කරණෙ(cid:591) ෙපෟ(cid:458)ග(cid:611)කව ම ෙප(cid:488) (cid:646)(cid:377)ය",""
"(cid:594)(cid:433) යැ(cid:592) (cid:618)ධාන (cid:251)(cid:605)ම ද, ඔ(cid:657)ෙ(cid:280) ෙප(cid:488) (cid:646)(cid:378)ම ෙම(cid:655)",""
"(cid:573)(cid:486)  ෙපර  (cid:618)(cid:477)(cid:618)ධාන  සලස්වා  ඇ(cid:431)  ආකාරෙය(cid:486)",""
"(cid:257)යා(cid:430)මක (cid:251)(cid:605)ම ද කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.",""
"(5)  ය(cid:572)  මෙහස්(cid:436)ා(cid:430)වරයකු  (cid:618)(cid:646)(cid:486),","(1)  වන"
"උපවග(cid:486)(cid:431)ය 
යටෙ(cid:430) 
සැකක(cid:606)වකුට","ෙහා්"
"(cid:320)(cid:462)තයකුට  අ(cid:477)කරණෙ(cid:591)  ෙපෟ(cid:458)ග(cid:611)කව  ම  ෙප(cid:488)",""
"","(cid:646)(cid:378)මට  (cid:487)යම  (cid:251)(cid:605)ම  අ(cid:430)හ(cid:604)(cid:489)  ලබන  අවස්ථාවක"
"(cid:463),  එෙස්  (cid:251)(cid:605)මට  ෙහ්(cid:433)  (cid:611)(cid:272)තව  වා(cid:601)තාගත  කර(cid:489)",""
"ලැ(cid:554)ය (cid:594)(cid:433) අතර, එ(cid:252) සැකක(cid:606)ට ෙහා් (cid:320)(cid:462)තයාට -",""
