"8","2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"සැකක(cid:606)වකුට","144ආ. 
(1)  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486),  පහත"
"ෙහා් (cid:320)(cid:462)තයකුට",""
"","දැ(cid:250)ෙවන  අවස්ථාවල  (cid:463)  144අ  වන  වග(cid:486)(cid:431)ය"
"ෙපෟ(cid:458)ග(cid:611)කවම",""
"ෙප(cid:488) (cid:646)(cid:378)මට","යටෙ(cid:430)  සැකක(cid:606)වකු  ෙහා්  (cid:320)(cid:462)තයකු  අ(cid:477)කරණෙ(cid:591)"
"(cid:487)යම (cid:251)(cid:605)ම",""
"","ෙපෟ(cid:458)ග(cid:611)කව  ම  ෙප(cid:488)  (cid:646)(cid:378)මට  (cid:487)යම  (cid:251)(cid:605)ම"
"අ(cid:430)හ(cid:604)(cid:489)",""
"","අ(cid:430)හැ(cid:605)ම (cid:646)(cid:464) ෙනාකර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය:-"
"ෙනාලැ(cid:554)ය (cid:594)(cid:433)",""
"අවස්ථා(cid:489)ගත",""
"ක(cid:606)(cid:415)","(අ) 
ය(cid:572) 
සැකක(cid:606)වකු 
ෙහා් 
(cid:320)(cid:462)තයකු"
"","ෙපා(cid:611)ස් (cid:487)ලධරයකු, ෙ(cid:601)(cid:283) (cid:487)ලධරයකු,"
"","(cid:648)රාබ(cid:464) 
(cid:487)ලධරයකු 
ෙහා් 
වන"
"","(cid:487)ලධරයකු 
භාරෙය(cid:486) 
ෙහා් 
රඳවා"
"","තබා  ඇ(cid:431) 
ස
්ථානෙය(cid:486) 
පළ(cid:575)වරට"
"","මෙහස්(cid:436)ා(cid:430)වරයා 
ෙවත 
ඉ(cid:462)(cid:604)ප(cid:430)"
"","කර(cid:489)  ලබන  අවස්ථාවක  (cid:463)  සහ  එ(cid:252)"
"","ෙපෟ(cid:458)ග(cid:611)කවම 
ෙප(cid:488) 
(cid:646)(cid:378)ම 
අදාළ"
"","(cid:488)(cid:431)ෙ(cid:591) (cid:618)(cid:477)(cid:618)ධාන (cid:541)කාරව අ(cid:487)වා(cid:601)යය"
"","වන අවස්ථාවක (cid:463);"
"","(ආ) 
රඳවා 
ගැ(cid:488)ෙ(cid:572) 
කාල(cid:647)මාව 
(cid:463)(cid:601)ඝ"
"","(cid:251)(cid:605)ම  සඳහා  මෙහස්(cid:436)ා(cid:430)වරයා  ෙවත"
"","ඉ(cid:462)(cid:604)ප(cid:430)  කරන  ලද  ය(cid:572)  සැකක(cid:606)වකු"
"","ෙහා්  (cid:320)(cid:462)තයකු  (cid:618)(cid:646)(cid:486),  රඳවා  තබා  ඇ(cid:431)"
"","ස
්ථානෙ(cid:591) 
ෙහා් 
බ(cid:486)ධනාගාරෙ(cid:591)"
"","රඳවා (cid:646)(cid:377)ය (cid:463)  තමා පහර (cid:463)මට, වධ (cid:463)මට"
"","ෙහා්  (cid:573)(cid:487)ස්  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)  උ(cid:610)ලංඝනය"
"","(cid:251)(cid:605)ම(cid:250)  යටතට  වැෙටන  ෙවන(cid:430)  ය(cid:572)"
"","(cid:257)යාවකට  ෙහා්  ෙනාකර  හැ(cid:605)මකට"
"","ල(cid:250) (cid:621) බවට ෙහා් පහර ෙදන බවට, වධ"
"","ෙදන  බවට  ෙහා්  (cid:573)(cid:487)ස්  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)"
"","උ(cid:610)ලංඝනය  (cid:251)(cid:605)ම(cid:250)  යටතට  වැෙටන"
"","ෙවන(cid:430)  ය(cid:572)  (cid:257)යාවකට  ෙහා්  ෙනාකර"
"","හැ(cid:605)මකට  ල(cid:250)  කරන  බවට  ත(cid:601)ජනය"
"","(cid:251)(cid:605)මට  ල(cid:250)  (cid:621)  බවට  පැ(cid:573)(cid:413)(cid:610)ල(cid:250)  (cid:646)(cid:464)"
"","කර(cid:489) ලැබ ඇ(cid:431) අවස්ථාවක (cid:463);"
"","(ඇ)  ය(cid:572) 
සැකක(cid:606)වකු 
ෙහා් 
(cid:320)(cid:462)තයකු"
"","(cid:646)(cid:655)(cid:618)කල තැනැ(cid:430)තකු වන අවස්ථාවක"
"","(cid:463);"
