"","23
2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","ෙස්වා(cid:487)(cid:594)(cid:250)තයකු 
වන 
අවස්ථාවක 
(cid:463), 
එ(cid:252)"
"","ආයතනෙ(cid:591)  (cid:541)ධා(cid:487)යා,  ය(cid:572)  ෙජ්‍යෂ්ඨ  (cid:618)ධායක"
"","(cid:487)ලධරයකු ෙහා් එ(cid:252) ආයතනෙ(cid:591) (cid:541)ධා(cid:487)යා (cid:618)(cid:646)(cid:486)"
"","න(cid:572) කර(cid:489) ලබන එ(cid:252) ආයතනෙ(cid:591) ෙස්වා (cid:487)(cid:594)(cid:250)තව"
"","(cid:646)(cid:377)න  (cid:488)(cid:431)ඥවරයකු 
(cid:464)රස්ථ  ස්ථානෙ(cid:591)  (cid:646)(cid:377)න"
"","ෙකාමසා(cid:604)ස්වරයා (cid:618)ය (cid:594)(cid:433) ය."
"","(5)  ය(cid:572)  සා(cid:250)(cid:639)ක(cid:606)වකුට  ෙරා්(cid:282)  ත(cid:430)(cid:430)වය(cid:250)"
"","ෙහා්  අශ(cid:250)(cid:489)තාව(cid:250)  ෙහ්(cid:433)ෙව(cid:486)  (cid:464)රස්ථ  ස්ථානයට"
"","පැ(cid:573)(cid:414)මට  ෙනාහැ(cid:251)  බවට  (cid:464)රස්ථ  ස්ථානය  සඳහා"
"","ප(cid:430)  කරන  ලද  ෙකාමසා(cid:604)ස්වරයා  සෑ(cid:656)මට  ප(cid:430)"
"","වන  අවස්ථාවක  (cid:463),  එම  ෙකාමසා(cid:604)ස්වරයා  (cid:618)(cid:646)(cid:486),"
"","අ(cid:477)කරණ 
ස
්ථානෙ(cid:591) 
(cid:646)(cid:377)න 
මහා(cid:477)කරණෙ(cid:591)"
"","(cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486)"
"","ලබාෙද(cid:489) ලබන ය(cid:572) වැ(cid:395)(cid:464)ර (cid:618)ධානයකට යට(cid:430)ව,"
"","සා(cid:250)(cid:639)ක(cid:606) ප(cid:462)ං(cid:317)ව (cid:646)(cid:377)න (cid:487)වසට ෙහා් ප(cid:462)ං(cid:317)ව (cid:646)(cid:377)න"
"","ෙවන(cid:430) ය(cid:572) ස්ථානයකට ෙගාස්, සමකා(cid:612)න (cid:633)ව්‍ය"
"","දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා  එ(cid:252)  සා(cid:250)(cid:639)ක(cid:606)ෙ(cid:280)"
"","සා(cid:250)(cid:639)  (cid:317)භාග  (cid:251)(cid:605)ම  ස(cid:572)බ(cid:486)(cid:478)කරණය  කර(cid:489)"
"","ලැ(cid:554)ය හැ(cid:251) ය."
"අ(cid:477)කාර","273ඈ. (1) සමකා(cid:612)න (cid:633)ව්‍ය දෘශ්‍ය ස(cid:572)බ(cid:486)ධකය(cid:250)"
"භාර (cid:463)ම",""
"","හරහා  (cid:636)  ලංකාෙ(cid:617)  ප(cid:462)ං(cid:317)ව  (cid:646)(cid:377)න  සා(cid:250)(cid:639)ක(cid:606)වකු"
"","කැඳ(cid:619)මට  (cid:618)ධානය  කර(cid:489)  ලබන  මහා(cid:477)කරණෙ(cid:591)"
"","(cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486),"
"","(cid:464)රස්ථ  ස්ථානෙ(cid:591)  (cid:646)(cid:377)න  ෙකාමසා(cid:604)ස්වරයා  ෙවත"
"","එ(cid:252)  (cid:618)ධානෙ(cid:591)  (cid:536)ටපත(cid:250)  සමඟ  වන  අ(cid:477)කාරය(cid:250),"
"","(cid:611)යාප(cid:462)ං(cid:317) 
තැපෑල, 
කු(cid:604)ය(cid:601) 
ෙස්වාව 
ෙහා්"
"","ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක ආකාරෙය(cid:486) (cid:487)කු(cid:430) කර(cid:489) ලැ(cid:554)ය"
"","(cid:594)(cid:433) ය."
"","(2)  සමකා(cid:612)න  (cid:633)ව්‍ය 
දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)"
"","හරහා  කැඳ(cid:619)මට  (cid:487)ය(cid:573)ත 
සා(cid:250)(cid:639)ක(cid:606) 
රජෙ(cid:591)"
"","ආයතනයක  ෙස්වා(cid:487)(cid:594)(cid:250)තයකු  වන  අවස්ථාවක"
"","(cid:463),  එ(cid:252)  අ(cid:477)කාරය,  (cid:611)යාප(cid:462)ං(cid:317)  තැපෑල,  කු(cid:604)ය(cid:601)"
"","ෙස්වාව  ෙහා්  ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක  ආකාර ෙය(cid:486)  එ(cid:252)"
"","ආයතනෙ(cid:591) (cid:541)ධා(cid:487)යා ෙවත භාර (cid:462)ය (cid:594)(cid:433) ය."
