"","37
2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","අවස්ථාවක (cid:463) පා(cid:601)ශ්වය(cid:486) (cid:618)(cid:646)(cid:486) එ(cid:252) (cid:618)යද(cid:572) දැ(cid:605)මට"
"","එකඟ  ෙනාව(cid:486)ෙ(cid:486)    න(cid:572),  එ(cid:252)  (cid:633)ව්‍ය  දෘශ්‍ය  න(cid:397)"
"","(cid:618)භාගය සඳහා වන (cid:618)යද(cid:572) අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) දර(cid:489)"
"","ලැ(cid:554)ය හැ(cid:251) ය."
"","(2) 
ය(cid:572) 
අ(cid:477)කරණයක 
ස(cid:336)(cid:618) 
තා(cid:250)ෂ(cid:413)ක"
"","අ(cid:477)කරණ ශාලාව(cid:250) ස්ථා(cid:536)ත කර ඇ(cid:431) අවස්ථාවක"
"","(cid:463)  ෙහා්  ය(cid:572)  අ(cid:477)කරණයකට  ස්(cid:450)රව  ම 
ෙවන(cid:430)"
"","සමකා(cid:612)න (cid:633)ව්‍ය දෘශ්‍ය තා(cid:250)ෂ(cid:413)ක ෙස්වා සපයා ඇ(cid:431)"
"","අවස්ථාවක (cid:463), මහා(cid:477)කරණෙ(cid:591) (cid:618)(cid:487)ශ්චයකාරවරයා"
"","ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486),  අ(cid:477)කරණ  (cid:618)ෂයය"
"","පැව(cid:605)  ඇ(cid:431)  අමාත්‍යවරයාෙ(cid:280)  අමාත්‍යාංශය  (cid:618)(cid:646)(cid:486)"
"","(cid:487)කු(cid:430) කරන ලද (cid:605)(cid:431) ෙහා් ච(cid:256)ෙ(cid:610)ඛවලට යට(cid:430)ව,"
"","(cid:636) ලංකාව (cid:433)ළ (cid:633)ව්‍ය දෘශ්‍ය පහ(cid:648)කම භා(cid:618)ත (cid:251)(cid:605)ම"
"","සඳහා  වන  (cid:618)යද(cid:572)  ස(cid:572)(cid:539)(cid:601)ණෙය(cid:486)  ෙහා්  ඉ(cid:486)"
"","ෙකාටස(cid:250) අ(cid:430)හ(cid:604)(cid:489) ලැ(cid:554)ය හැ(cid:251) ය."
"","(3)  (cid:618)යද(cid:572)  ෙග(cid:619)මට  අදාළව  මහා(cid:477)කරණෙ(cid:591)"
"","(cid:618)(cid:487)ශ්චයකාරවරයා 
ෙහා් 
මෙහස්(cid:436)ා(cid:430)වරයා"
"","(cid:618)(cid:646)(cid:486)  කර(cid:489)  ලැ(cid:554)ය 
හැ(cid:251)  ආඥාවල  කුම(cid:250)"
"","සඳහ(cid:486)  (cid:620)ව  ද, 
ෙ(cid:610)ඛනය(cid:250)  ඔ(cid:535)(cid:538)  (cid:251)(cid:605)ම  සඳහා"
"","සා(cid:250)(cid:639)  ෙමෙහය(cid:619)ෙම(cid:486)  ප(cid:648)ව,  එම  ෙ(cid:610)ඛනය,"
"","එම  (cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා"
"","(cid:618)(cid:646)(cid:486)  (cid:536)(cid:664)ග(cid:489)  ලබන  අවස්ථාවක  (cid:463),  ෙ(cid:610)ඛනය"
"","ෙදා්ෂා(cid:564)ෙයා්ගයට  ල(cid:250)  (cid:251)(cid:605)මට  බලාෙපාෙරා(cid:430)(cid:433)"
"","වන 
පා(cid:601)ශ්වය 
(cid:618)(cid:646)(cid:486), 
මහා(cid:477)කරණෙ(cid:591)"
"","(cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486)"
"","ය(cid:572)  සාධාරණ  ෙහ්(cid:433)ව(cid:250)  මත  අන්‍යාකාරෙය(cid:486)"
"","(cid:618)ධානය  කර(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572)  (cid:573)ස,  බ(cid:464)  (cid:618)යදමට"
"","අමතරව,  ෙ(cid:610)ඛනය  ඔ(cid:535)(cid:538)  (cid:251)(cid:605)ෙ(cid:572)(cid:463) 
  දරන  ලද"
"","(cid:618)යද(cid:572) ෙග(cid:619)මට යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය."
"අ(cid:477)කාරය ආප(cid:648)","273ජ. 
(1)  අ(cid:477)කාරය  යථා  ප(cid:604)(cid:462)  (cid:257)යා(cid:430)මක"
"යැ(cid:619)ම",""
"","(cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)ව,  ෙකාමසා(cid:604)ස්වරයා  (cid:618)(cid:646)(cid:486),  273ඉ"
"","වන  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  (cid:462)(cid:620)(cid:606)(cid:572)  (cid:541)කාශෙ(cid:591)  (cid:575)(cid:610)"
"","(cid:536)ටපත සමඟ මහා(cid:477)කරණෙ(cid:591) (cid:618)(cid:487)ශ්චයකාරවරයා"
"","ෙහා් 
මෙහස්(cid:436)ා(cid:430)වරයා 
(cid:618)(cid:646)(cid:486)  (cid:487)කු(cid:430)  කරන"
"","ලද  (cid:618)ධාන  සහ  එෙස්  (cid:487)කු(cid:430)  කරන  ලද  (cid:646)ය(cid:613)"
"","(cid:618)ධානවලට අ(cid:489)කූල (cid:619)ම සඳහා ඔ(cid:657) (cid:618)(cid:646)(cid:486) ග(cid:486)නා"
