"(3) 
ය(cid:572)","සැකක(cid:606)වකු 
ෙහා් 
(cid:320)(cid:462)තයකු"
"ස(cid:572)බ(cid:486)ධෙය(cid:486)  (2)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  වන",""
"ඉ(cid:610)(cid:612)ම(cid:250)-",""
"(අ)","(cid:488)(cid:431)ප(cid:431)වරයා (cid:618)(cid:646)(cid:486);"
"(ආ)","අවස්ථාෙවා්(cid:317)ත 
ප(cid:604)(cid:462), 
සැකක(cid:606)"
"","ෙහා්  (cid:320)(cid:462)තයා  (cid:618)(cid:646)(cid:486)  ම  ෙහා්  ඔ(cid:657)ෙ(cid:280)"
"","(cid:488)(cid:431)ඥවරයා (cid:618)(cid:646)(cid:486);"
"(ඇ)","අදාළ ෙපා(cid:611)ස් ස්ථානය භාර (cid:487)ලධරයා"
"","(cid:618)(cid:646)(cid:486);"
"","(ඈ)  සැකක(cid:606)  ෙහා්  (cid:320)(cid:462)තයා  රඳවා  ඇ(cid:431)"
"","බ(cid:486)ධනාගාරෙ(cid:591) 
බ(cid:486)ධනාගාර"
"","අ(cid:477)කා(cid:604)වරයා (cid:618)(cid:646)(cid:486); ෙහා්"
"(ඉ)","සැකක(cid:606)  ෙහා්  (cid:320)(cid:462)තයා  රඳවා  ඇ(cid:431)"
"","ස
්ථානෙ(cid:591) 
ස
්ථාන 
භාර  (cid:487)ලධරයා"
"","(cid:618)(cid:646)(cid:486),"
