"40","2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","(3) (cid:633)ව්‍ය දෘශ්‍ය ස(cid:572)බ(cid:486)ධකය හරහා අ(cid:477)කරණය(cid:250)"
"","(cid:618)(cid:646)(cid:486) පව(cid:430)ව(cid:489) ලබන (cid:646)ය(cid:613) න(cid:397) (cid:618)භාග අ(cid:477)කරණ"
"","න(cid:397) (cid:618)භාග (cid:618)ය (cid:594)(cid:433) අතර, සාද(cid:489) ලබන (cid:487)ෙයා්ගවල"
"","ඇ(cid:433)ළ(cid:430)  (cid:257)යා(cid:536)(cid:664)ෙවළ  ඇ(cid:433)(cid:666)ව  ය(cid:572)  ෙභෟ(cid:431)ක"
"","අ(cid:477)කරණයකට අදාළ (cid:618)ය හැ(cid:251) (cid:646)ය(cid:613) ආචාරධ(cid:601)ම"
"","සහ ප(cid:604)චය(cid:486) ෙ(cid:572) න(cid:397) (cid:618)භාග සඳහා අදාළ කර ගත"
"","(cid:594)(cid:433) ය."
"සමකා(cid:612)න","273ණ. (1) මහා(cid:477)කරණෙ(cid:591) (cid:618)(cid:487)ශ්චයකාරවරයා"
"(cid:633)ව්‍ය දෘශ්‍ය",""
"","ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486),  ෙම(cid:655)  (cid:573)(cid:486)  ම(cid:433)  ෙ(cid:572)"
"ස(cid:572)බ(cid:486)ධකය",""
"හරහා (cid:618)ෙශ්ෂඥ","වග(cid:486)(cid:431)ෙ(cid:591) 
  (cid:618)(cid:477)(cid:618)ධාන  සලස්වා  ඇ(cid:431)  ආකාරයට"
"සා(cid:250)(cid:639)ක(cid:606)ව(cid:486)  ෙ(cid:280)",""
"","(cid:618)ෙශ්ෂඥ  සා(cid:250)(cid:639)ක(cid:606)වකුෙග(cid:486)  වා(cid:601)තාව(cid:250)  ෙහා්"
"සා(cid:250)(cid:639) (cid:618)භාග",""
"","සා(cid:250)(cid:639) කැඳව(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"(cid:251)(cid:605)ම",""
"","(2) (අ)  148  වන  සහ  397  වන  වග(cid:486)(cid:431)වල"
"","(cid:618)(cid:477)(cid:618)ධානවලට 
යට(cid:430)ව, 
මෙහස්(cid:436)ා(cid:430)වරයා"
"","(cid:618)(cid:646)(cid:486),  උ(cid:317)ත  අවස්ථාවල  (cid:463),  සමකා(cid:612)න  (cid:633)ව්‍ය"
"","දෘශ්‍ය 
ස(cid:572)බ(cid:486)ධකය 
හරහා 
සා(cid:250)(cid:639) 
ලබා"
"","(cid:463)මට 
ෙහා් 
වා(cid:601)තාව(cid:250) 
ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)මට  ය(cid:572)"
"","(cid:618)ෙශ්ෂඥ 
සා(cid:250)(cid:639)ක(cid:606)වකු 
කැඳව(cid:489) 
ලැ(cid:554)ය"
"","හැ(cid:251) ය."
"","(ආ)  මහා(cid:477)කරණෙ(cid:591) 
(cid:618)(cid:487)ශ්චයකාරවරයා"
"","(cid:618)(cid:646)(cid:486),  උ(cid:317)ත  අවස්ථාවල  (cid:463),  සමකා(cid:612)න  (cid:633)ව්‍ය"
"","දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය  හරහා  සා(cid:250)(cid:639)  ලබා 
(cid:463)මට"
"","ෙහා්  වා(cid:601)තාව(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)මට  ය(cid:572)  (cid:618)ෙශ්ෂඥ"
"","සා(cid:250)(cid:639)ක(cid:606)වකු කැඳව(cid:489)  ලැ(cid:554)ය හැ(cid:251) ය."
"","(3) 
අවස්ථාෙවා්(cid:317)ත 
ප(cid:604)(cid:462), 
මහා(cid:477)කරණෙ(cid:591)"
"","(cid:618)(cid:487)ශ්චයකාරවරයා 
ෙහා් 
මෙහස්(cid:436)ා(cid:430)වරයා"
"","(cid:618)(cid:646)(cid:486),  V  වන  ප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන  සලස්වා"
"","ඇ(cid:431)  ප(cid:604)(cid:462)  ෙහා්  කු(cid:604)ය(cid:601)  ෙස්වාව(cid:250)  ෙහා්  ෙවන(cid:430)"
"","ය(cid:572)  ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක  ආකාරෙය(cid:486)  ය(cid:572)  (cid:618)ෙශ්ෂඥ"
"","සා(cid:250)(cid:639)ක(cid:606)වකු කැඳව(cid:489) ලැ(cid:554)ය හැ(cid:251) ය."
