"","දැ(cid:252)මට  සහ  ඔ(cid:620)(cid:486)ට  ඇ(cid:657)(cid:572)ක(cid:486)"
"(cid:463)මට හැ(cid:251) කරවන ප(cid:604)(cid:462);",""
"(ඇ)  කැඳ(cid:619)මට 
අෙ(cid:535)(cid:250)ෂා  කර(cid:489)","ලබන"
"සා(cid:250)(cid:639)ක(cid:606)ෙග(cid:486) 
සමකා(cid:612)න","(cid:633)ව්‍ය"
"දෘශ්‍ය 
ස(cid:572)බ(cid:486)ධකය 
හරහා","සා(cid:250)(cid:639)"
"","(cid:618)භාග කළ හැ(cid:251) බවට සහ සමකා(cid:612)න"
"(cid:633)ව්‍ය 
දෘශ්‍ය 
ස(cid:572)බ(cid:486)ධකය","හරහා"
"","සා(cid:250)(cid:639)    වා(cid:601)තාගත  කර(cid:489)  ලැ(cid:554)ය  හැ(cid:251)"
"බවට; සහ",""
"(ඈ)","එ(cid:252)  (cid:618)ධානය  (cid:251)(cid:605)ම,  න(cid:397)  කට(cid:594)(cid:430)ෙ(cid:430)"
"","සෑම  පා(cid:601)ශ්වයකට  ම  සාධාරණ  වන"
"","බවට ෙහා් (cid:594)(cid:250)(cid:431)ය  ප(cid:646)ඳ(cid:612)ම සඳහා වන"
"බවට,",""
