"2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන",""
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"(ආ)","(cid:320)(cid:462)තයා  (cid:618)(cid:646)(cid:486)  (cid:646)(cid:464)  කරන  ලදැ(cid:592)  (cid:251)ය(cid:489)"
"","ලබන  වරද  (cid:536)(cid:664)බඳ  මහජනතාව  (cid:618)(cid:646)(cid:486)"
"","ද(cid:250)ව(cid:489)  ලබන  (cid:541)(cid:431)(cid:257)යාව  ෙහ්(cid:433)ෙව(cid:486)"
"","සාමය  කඩ  (cid:619)ම(cid:250)  (cid:646)(cid:464)  (cid:619)මට  ඉඩ  ඇ(cid:431)"
"","අවස්ථාවක (cid:463);"
"(ඇ)","(cid:320)(cid:462)තයා  රඳවා  තබා  ගැ(cid:488)ෙම(cid:486)  පලා"
"","යාමට  ෙහා්  ස්ෙ(cid:617)(cid:316)ඡාෙව(cid:486)  ෙනාවන"
"","ආකාරයට 
රඳවා 
ගැ(cid:488)ෙම(cid:486) 
ඉව(cid:430)"
"","කර(cid:489) ලැ(cid:555)මට ඉඩ ඇ(cid:431) අවස්ථාවක (cid:463);"
"(ඈ)","(cid:320)(cid:462)තයා 
(cid:618)(cid:646)(cid:486) 
අ(cid:477)කරණෙ(cid:591) 
න(cid:397)"
"","කට(cid:594)(cid:433)වලට  බාධා  (cid:251)(cid:605)මට  ඉඩ  ඇ(cid:431)"
"","අවස්ථාවක (cid:463);"
"(ඉ)","(cid:336)(cid:618)තයට 
අ(cid:486)තරායදායක 
වන  ය(cid:572)"
"","ෙබා්වන  ෙහා්  සංස්ප(cid:601)ශක  ෙරා්ගය(cid:250)"
"","ව්‍යා(cid:535)ත  (cid:619)ම  වැළැ(cid:250)(cid:619)ම  සඳහා  (cid:320)(cid:462)තයා"
"","ය(cid:572) (cid:611)(cid:272)ත (cid:488)(cid:431)ය(cid:250) යටෙ(cid:430) (cid:487)ෙරා්ධායන"
"","ත(cid:430)(cid:430)වයකට  යට(cid:430)  කර(cid:489)  ලැබ  ඇ(cid:431)"
"","අවස්ථාවක (cid:463); ෙහා්"
"(ඊ)","ත(cid:430)කාලෙ(cid:591) 
පව(cid:431)න 
වසංගතය(cid:250)"
"","ෙහා් ෙවන(cid:430) ඒ හා සමාන ත(cid:430)(cid:430)වය(cid:250)"
"","ෙහ්(cid:433)ෙව(cid:486)  (cid:320)(cid:462)තයා  ෙපෟ(cid:458)ග(cid:611)කව  ම"
"","ෙප(cid:488) (cid:646)(cid:378)ම මහජනතාවෙ(cid:280) ආර(cid:250)ෂාවට"
"","සහ ෙසෟඛ්‍යයට ත(cid:601)ජනය(cid:250) ඇ(cid:431) (cid:619)මට"
"","ඉඩ ඇ(cid:431) අවස්ථාවක (cid:463):"
