"2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන",""
"සං(cid:286)හය (සංෙශා්ධන) පනත",""
"(අ)","මහා(cid:477)කරණෙ(cid:591) 
(cid:618)(cid:487)ශ්චයකාරවරයකු"
"","ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කරන ලද ය(cid:572) (cid:320)(cid:462)තයකු"
"","(cid:618)(cid:646)(cid:486), රඳවා තබා ඇ(cid:431) ස්ථානෙ(cid:591) ෙහා්"
"","බ(cid:486)ධනාගාරෙ(cid:591)  රඳවා  (cid:646)(cid:377)ය  (cid:463)  තමා"
"","පහර 
(cid:463)මට,  වධ 
(cid:463)මට  ෙහා්  (cid:573)(cid:487)ස්"
"","අ(cid:592)(cid:431)වා(cid:646)ක(cid:572) 
උ(cid:610)ලංඝනය  (cid:251)(cid:605)ම(cid:250)"
"","යටතට වැෙටන ෙවන(cid:430) ය(cid:572) (cid:257)යාවකට"
"","ෙහා්  ෙනාකර  හැ(cid:605)මකට  ල(cid:250)  (cid:621)  බවට"
"","ෙහා් පහර ෙදන බවට, වධ ෙදන බවට"
"","ෙහා්  (cid:573)(cid:487)ස්  අ(cid:592)(cid:431)වා(cid:646)ක(cid:572)  උ(cid:610)ලංඝනය"
"","(cid:251)(cid:605)ම(cid:250)  යටතට  වැ ෙටන  ෙවන(cid:430)  ය(cid:572)"
"","(cid:257)යාවකට  ෙහා්  ෙනාකර  හැ(cid:605)මකට"
"","ල(cid:250) කරන බවට ත(cid:601)ජනය  (cid:251)(cid:605)මට ල(cid:250)"
"","(cid:621)  බවට  පැ(cid:573)(cid:413)(cid:610)ල(cid:250)  (cid:646)(cid:464)  කර(cid:489)  ලැබ"
"","ඇ(cid:431) අවස්ථාවක (cid:463);"
"(ආ)","එ(cid:252) (cid:320)(cid:462)තයා (cid:646)(cid:655)(cid:618)කල තැනැ(cid:430)තකු වන"
"","අවස්ථාවක (cid:463);"
"","(ඇ)   න(cid:397)ෙ(cid:617)  අවස්ථා(cid:489)ගත  ක(cid:606)(cid:415)  අ(cid:489)ව"
"","ෙහා්  (cid:594)(cid:250)(cid:431)ය  ප(cid:646)ඳ(cid:612)ම  සඳහා  (cid:320)(cid:462)තයා"
"","අ(cid:477)කරණෙ(cid:591) 
ෙපෟ(cid:458)ග(cid:611)කවම"
"","ෙප(cid:488) 
(cid:646)(cid:378)ම 
අවශ්‍ය 
බවට"
"","(cid:618)(cid:487)ශ්චයකාරවරයාෙ(cid:280) 
මතය 
වන"
"","අවස්ථාවක  (cid:463)  ෙහා්  ඒ  ස(cid:572)බ(cid:486)ධෙය(cid:486)"
"","ඉ(cid:462)(cid:604)ප(cid:430)  කරන  ලද  ඉ(cid:610)(cid:612)ම(cid:250)  (cid:536)(cid:664)බඳව"
"","(cid:618)(cid:487)ශ්චයකාරවරයා සෑ(cid:656)මකට ප(cid:430) වන"
"","අවස්ථාවක (cid:463);"
"","(ඈ)   අ(cid:477)ෙචා්දනා  ප(cid:436)ය  ෙහා්  (cid:432)(cid:486)(cid:464)  (cid:541)කාශය"
"","ලබා  ගැ(cid:488)ම  සඳහා  (cid:488)(cid:431)ඥයකු  තමා"
"","(cid:487)ෙයා්ජනය  (cid:251)(cid:605)ම  (cid:536)(cid:664)බඳව  (cid:320)(cid:462)තයා"
"","(cid:618)(cid:646)(cid:486) කැමැ(cid:430)ත පළ ෙනාකර(cid:489) ලබන"
"","අවස්ථාවක (cid:463):"
"","එෙස්  (cid:620)ව  ද,  අ(cid:477)ෙචා්දනා  ප(cid:436)ය"
"","ෙහා්  (cid:432)(cid:486)(cid:464)  (cid:541)කාශය  ලබා  ගැ(cid:488)ම  සඳහා"
"","(cid:488)(cid:431)ඥවරයකු    තමා  (cid:487)ෙයා්ජනය  (cid:251)(cid:605)ම"
"","ෙව(cid:489)ෙව(cid:486)  (cid:320)(cid:462)තයා  (cid:618)(cid:646)(cid:486)  කැමැ(cid:430)ත"
"","පළ  කර(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572),  (cid:320)(cid:462)තයා"
"","රඳවා 
තබා 
ඇ(cid:431) 
ස
්ථානය 
භාර"
"","(cid:487)ලධරයා හරහා ෙහා් බ(cid:486)ධනාගාරෙ(cid:591)"
