"ඉ(cid:610)(cid:612)ම(cid:250) (cid:618)භාග (cid:251)(cid:605)ම සඳහා; ෙහා්",""
"(ඈ) 
ෙවන(cid:430) ය(cid:572) කා(cid:601)යය(cid:250) සඳහා.",""
"","(2)  (4)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා"
"ඇ(cid:431)  ය(cid:572)  ෙහ්(cid:433)  එක(cid:250)  ෙහා්  වැ(cid:395)  (cid:541)මාණය(cid:250)  මත",""
"ය(cid:572)  සැකක(cid:606)වකුට  ෙහා්  (cid:320)(cid:462)තයකුට  අ(cid:477)කරණෙ(cid:591)",""
"ෙපෟ(cid:458)ග(cid:611)කව  ම  ෙප(cid:488)  (cid:646)(cid:378)මට  (cid:487)යම  (cid:251)(cid:605)ම",""
"අ(cid:430)හ(cid:604)(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  බවට  මෙහස්(cid:436)ා(cid:430)වරයා",""
"(cid:618)(cid:646)(cid:486)  සෑ(cid:656)මකට  ප(cid:430)  ව(cid:486)ෙ(cid:486)  න(cid:572),","(3)  වන"
"","උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)  ප(cid:604)(cid:462)  අදාළ"
"","තැනැ(cid:430)තා (cid:618)(cid:646)(cid:486) (cid:646)(cid:464) කර(cid:489) ලබන ඉ(cid:610)(cid:612)ම(cid:250) මත,"
"","එ(cid:252)  සැකක(cid:606)ට  ෙහා්  (cid:320)(cid:462)තයාට  ෙපෟ(cid:458)ග(cid:611)කව  ම"
"","ෙප(cid:488)  (cid:646)(cid:378)මට  (cid:487)යම  (cid:251)(cid:605)ම  එෙස්  අ(cid:430)හ(cid:604)(cid:489)  ලැ(cid:554)ය"
"හැ(cid:251) ය.",""
"(3) 
ය(cid:572) 
සැකක(cid:606)වකු 
ෙහා්","(cid:320)(cid:462)තයකු"
"ස(cid:572)බ(cid:486)ධෙය(cid:486)  (2)  වන  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  වන",""
"ඉ(cid:610)(cid:612)ම(cid:250)-",""
