"","31
2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","(cid:646)ය(cid:613) 
(cid:618)ධානය(cid:486) 
අ(cid:489)ගමනය  කර(cid:489) 
ලබන"
"","බවට  වග  බලා  ගැ(cid:488)ම  සහ  අ(cid:477)කරණය  (cid:618)(cid:646)(cid:486)"
"","සපයන  ලද  ෙහා්  ඒ  (cid:618)(cid:487)ශ්චයකාරවරයාෙ(cid:280)  ෙහා්"
"","ම ෙහස්(cid:436)ා(cid:430)වරයාෙ(cid:280)  අ(cid:489)මතය  ස(cid:655)ත  උපාංගය(cid:250)"
"","හැර  ෙවන(cid:430)  ය(cid:572)  උපාංගය(cid:250)  ඒ  සා(cid:250)(cid:639)  (cid:618)භාග"
"","(cid:251)(cid:605)ම අතර(cid:433)ර භා(cid:618)ත ෙනාකර(cid:489) ලබන බවට වග"
"","බලා  ගැ(cid:488)ම  ෙකාමසා(cid:604)ස්වරයාෙ(cid:280)  කා(cid:601)යය  (cid:618)ය"
"","(cid:594)(cid:433) ය."
"","(6)  ය(cid:572)  බලය  ෙනාල(cid:430)  තැනැ(cid:430)තකු  (cid:618)(cid:646)(cid:486),"
"","සමකා(cid:612)න  (cid:633)ව්‍ය 
දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා"
"","සා(cid:250)(cid:639)ක(cid:606)වකුෙග(cid:486)  සා(cid:250)(cid:639)  (cid:618)භාග  (cid:251)(cid:605)ම  (cid:633)ව්‍ය"
"","ෙහා්  දෘශ්‍ය  ෙලස  ප(cid:377)ගත  (cid:251)(cid:605)ම  තහන(cid:572)  (cid:618)ය  (cid:594)(cid:433)"
"","ය.  එ(cid:252)  සා(cid:250)(cid:639)  (cid:618)භාග  (cid:251)(cid:605)මකට  සහභා(cid:282)  (cid:619)මට"
"","ය(cid:572)  පා(cid:601)ශ්වයකට  ෙහා්  (cid:487)ෙයා්(cid:335)තයකුට  අවසර"
"","ලබා 
(cid:463)  ඇ(cid:431)  අවස්ථාවක 
(cid:463),  මහා(cid:477)කරණෙ(cid:591)"
"","(cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486),"
"","උ(cid:317)ත  අවස්ථාවල  (cid:463),  එවැ(cid:487)  ප(cid:377)ගත  (cid:251)(cid:605)ම(cid:250)  (cid:646)(cid:464)"
"","ෙනාකරන  බවට  (cid:541)(cid:431)ඥාව(cid:250)  ෙකාමසා(cid:604)ස්වරයා"
"","ෙවත ලබා ෙදන ෙලස (cid:487)යම කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය."
"සමකා(cid:612)න","2 7 3 ඔ .  
 
( 1 )  
 
( අ )  
 
  ම හ ා (cid:477) ක ර ණ ෙ (cid:591)"
