"","25
2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","(ආ) 
අ(cid:477)කාරය  ස(cid:572)(cid:539)(cid:601)ණ  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)ව,"
"","එ(cid:252) (cid:462)(cid:620)(cid:606)ෙ(cid:572) ෙහා් (cid:541)(cid:431)ඥාෙ(cid:617) (cid:536)ටපත(cid:250)"
"","මහා(cid:477)කරණෙ(cid:591) 
(cid:618)(cid:487)ශ්චයකාරවරයා"
"","ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486)  (cid:618)ධානය"
"","කර  ඇ(cid:431)  ප(cid:604)(cid:462),  (cid:618)ද(cid:598)(cid:430)  තැපෑෙල(cid:486)"
"","ෙහා් 
ෙවන(cid:430) 
ය(cid:572) 
ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක"
"","ආකාරෙය(cid:486)  වහාම  අ(cid:477)කරණය  ෙවත"
"","එ(cid:618)ය (cid:594)(cid:433) අතර එ(cid:655) (cid:575)(cid:610) (cid:536)ටපත  273ජ"
"","වන  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)"
"","වා(cid:601)තාව සමඟ වහාම අ(cid:477)කරණය ෙවත"
"","ආප(cid:648) එ(cid:618)ය (cid:594)(cid:433) ය."
"(cid:462)නය, ෙ(cid:617)ලාව","273ඊ.  (1)  මහා(cid:477)කරණෙ(cid:591)  (cid:618)(cid:487)ශ්චයකාරවරයා"
"ආ(cid:462)ය (cid:487)යම",""
"","ෙහා් මෙහස්(cid:436)ා(cid:430)වරයා (cid:618)(cid:646)(cid:486) සමකා(cid:612)න (cid:633)ව්‍ය දෘශ්‍ය"
"(cid:251)(cid:605)ම සහ",""
"ඒ (cid:536)(cid:664)බඳව","ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා  සා(cid:250)(cid:639)ක(cid:606)වකුෙ(cid:280)  සා(cid:250)(cid:639)"
"සා(cid:250)(cid:639)ක(cid:606)ට",""
"","(cid:618)භාග  (cid:251)(cid:605)මට  (cid:618)ධානය  කර(cid:489)  ලබන  අවස්ථාවක"
"දැ(cid:489)(cid:572) (cid:463)ම",""
"","(cid:463), 
මහා(cid:477)කරණෙ(cid:591) 
(cid:618)(cid:487)ශ්චයකාරවරයා 
ෙහා්"
"","මෙහස්(cid:436)ා(cid:430)වරයා (cid:618)(cid:646)(cid:486), ෙකාමසා(cid:604)ස්වරයා, උසා(cid:618)"
"","(cid:487)ලධරයා  සහ  පා(cid:601)ශ්ව  (cid:618)මසා,  සමකා(cid:612)න  (cid:633)ව්‍ය"
"","දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා  සා(cid:250)(cid:639)ක(cid:606)වකුෙ(cid:280)"
"","සා(cid:250)(cid:639) (cid:618)භාග (cid:251)(cid:605)ම සඳහා (cid:462)නය(cid:250), ෙ(cid:617)ලාව(cid:250) සහ"
"","ස
්ථානය(cid:250) (cid:487)යම කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(2)  සමකා(cid:612)න  (cid:633)ව්‍ය 
දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)"
"","හරහා  සා(cid:250)(cid:639)ක(cid:606)වකුෙ(cid:280)  සා(cid:250)(cid:639)  කැඳව(cid:489)  ලබන"
"","ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486),  සා(cid:250)(cid:639)ක(cid:606)ට  (cid:649)දාන(cid:572)  (cid:619)ම"
"","සඳහා  සහ  සා(cid:250)(cid:639)  ලබා(cid:463)මට  (cid:487)යම  කර  ඇ(cid:431)"
"","ස
්ථානයට  ගම(cid:486)  (cid:251)(cid:605)ම  සඳහා  සාධාරණ  කාලය(cid:250)"
"","ලබා  ෙද(cid:573)(cid:486)  (1)  වන  උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:487)යම"
"","කරන  ලද  (cid:462)නය,  කාලය  සහ  ස්ථානය  (cid:536)(cid:664)බඳව"
"","ඔ(cid:657)ට දැ(cid:489)(cid:572) ෙද(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
