"","15
2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","(10) 
(7) 
වන, 
(8) 
වන 
ෙහා් 
(9) 
වන"
"","උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  දැ(cid:489)(cid:572)  (cid:463)ම(cid:250)  කර(cid:489)  ලැ(cid:556)ෙ(cid:617)"
"","ය(cid:572) මෙහස්(cid:436)ා(cid:430)වරයකුට ද, එ(cid:252) මෙහස්(cid:436)ා(cid:430)වරයා"
"","(cid:618)(cid:646)(cid:486),  (cid:320)(cid:462)තයා  රඳවා  තබා  ඇ(cid:431)  ස්ථානය  ෙහා්"
"","බ(cid:486)ධනාගාරය 
ප(cid:605)(cid:250)ෂා  කරන 
ෙලස 
ඉ(cid:610)ලා"
"","(cid:646)(cid:377)(cid:489)  ලබන  ආකෘ(cid:431)  ප(cid:436)ය  ඔ(cid:657)  ෙවත  ලැ(cid:555)ෙම(cid:486)"
"","පැය  හත(cid:664)ස්අට(cid:250)  ගත  (cid:619)මට  ෙපර  එ(cid:252)  ස්ථානය"
"","ප(cid:605)(cid:250)ෂා  කර  බැ(cid:612)මට  යා  (cid:594)(cid:433)  අතර,  එ(cid:252)  ප(cid:605)(cid:250)ෂා"
"","(cid:251)(cid:605)ෙම(cid:486) ස(cid:431)ය(cid:250) ඇ(cid:433)ළත (cid:320)(cid:462)තයාට අ(cid:477)කරණෙ(cid:591)"
"","ෙපෟ(cid:458)ග(cid:611)කව ම ෙප(cid:488) (cid:646)(cid:378)මට (cid:487)යම (cid:251)(cid:605)ම අ(cid:430)හ(cid:604)න"
"","ලද  (cid:618)(cid:487)ශ්චයකාරවරයා  ෙවත  ත(cid:430)කා(cid:601)යය  සඳහා"
"","(cid:487)ය(cid:573)ත  ආකෘ(cid:431)  ප(cid:436)ෙය(cid:486)  එ(cid:252)  ප(cid:605)(cid:250)ෂා  (cid:251)(cid:605)ම"
"","(cid:536)(cid:664)බඳව (cid:611)(cid:272)තව වා(cid:601)තා කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(11) එෙස් රඳවා තබා ඇ(cid:431) ය(cid:572) (cid:320)(cid:462)තයකු, (7) වන,"
"","(8)  වන  ෙහා්  (9)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන"
"","(cid:541)කාරව,  එ(cid:252)  රඳවා  තබා  ඇ(cid:431)  ස්ථානය  ෙහා්"
"","බ(cid:486)ධනාගාරය 
ප(cid:605)(cid:250)ෂා 
(cid:251)(cid:605)මට 
පැ(cid:573)ෙණන"
"","මෙහස්(cid:436)ා(cid:430)වරයකු  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ම  සහ"
"","එ(cid:252)  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486)  (cid:487)යම  කර(cid:489)  ලබන"
"","පහ(cid:648)ක(cid:572)  ඔ(cid:657)  ෙවත  සැලැස්(cid:619)ම  එ(cid:252)  (cid:320)(cid:462)තයා"
"","රඳවා  තබා  ඇ(cid:431)  ස්ථානය  භාර  (cid:487)ලධරයාෙ(cid:280)  ෙහා්"
"","බ(cid:486)ධනාගාරෙ(cid:591)  බ(cid:486)ධනාගාර  අ(cid:477)කා(cid:604)වරයාෙ(cid:280)"
"","කා(cid:601)යය (cid:618)ය (cid:594)(cid:433) ය."
"","(12)  (7) වන, (8) වන ෙහා් (9) වන උපවග(cid:486)(cid:431)ෙ(cid:591)"
"","(cid:618)(cid:477)(cid:618)ධාන  (cid:541)කාරව,  ය(cid:572)  (cid:320)(cid:462)තයකුෙ(cid:280)  යහපැවැ(cid:430)ම"
"","(cid:536)(cid:664)බඳව  ෙසායා බැ(cid:612)මට ඒ තැනැ(cid:430)තා රඳවා තබා"
"","ඇ(cid:431)  ස්ථානය  ෙවත  ෙහා්  බ(cid:486)ධනාගාරය  ෙවත"
"","ය(cid:572)  මෙහස්(cid:436)ා(cid:430)වරයකු  පැ(cid:573)ෙණන  අවස්ථාවක"
"","(cid:463),  එ(cid:252)  (cid:320)(cid:462)තයා  (cid:487)ෙයා්ජනය  කර(cid:489)  ලබන  ය(cid:572)"
"","(cid:488)(cid:431)ඥවරයකුට එම අවස්ථාෙ(cid:617) (cid:463) පැ(cid:573)(cid:414)මට අවසර"
"","ලබා ෙද(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"(cid:320)(cid:462)තයකුට","241ආ. (1) මහා(cid:477)කරණෙ(cid:591) (cid:618)(cid:487)ශ්චයකාරවරයා"
"ෙපෟ(cid:458)ග(cid:611)කවම",""
"","(cid:618)(cid:646)(cid:486)  පහත  දැ(cid:250)ෙවන  අවස්ථාවල  (cid:463)  241අ  වන"
"ෙප(cid:488) (cid:646)(cid:378)මට",""
"(cid:487)යම (cid:251)(cid:605)ම",""
"","වග(cid:486)(cid:431)ය 
යටෙ(cid:430) 
(cid:320)(cid:462)තයකුට 
අ(cid:477)කරණෙ(cid:591)"
"අ(cid:430)හ(cid:604)(cid:489)",""
"ෙනාලැ(cid:554)ය (cid:594)(cid:433)","ෙපෟ(cid:458)ග(cid:611)කව  ම  ෙප(cid:488)  (cid:646)(cid:378)මට  (cid:487)යම  (cid:251)(cid:605)ම"
"අවස්ථා(cid:489)ගත",""
"","අ(cid:430)හැ(cid:605)ම (cid:646)(cid:464) ෙනාකර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය:-"
"ක(cid:606)(cid:415)",""
