"ආර(cid:572)භ (cid:251)(cid:605)ෙම(cid:486) ප(cid:648)ව එ(cid:252) (cid:320)(cid:462)තයාට අ(cid:477)කරණෙ(cid:591)",""
"ෙපෟ(cid:458)ග(cid:611)කව  ම  ෙප(cid:488)  (cid:646)(cid:378)මට  (cid:487)යම  (cid:251)(cid:605)ම",""
"අ(cid:430)හ(cid:604)(cid:489)  ෙනාලැ(cid:554)ය (cid:594)(cid:433) ය.”.",""
"5. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 273 වන වග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත","(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)යට"
"","273අ, 273ආ,"
"දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)  ෙම(cid:592)(cid:486)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර,",""
"","273ඇ, 273ඈ,"
"ඒවා එම (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 273අ, 273ආ, 273ඇ, 273ඈ, 273ඉ, 273ඊ,",""
"","273ඉ, 273ඊ,"
"273උ, 273ඌ, 273එ, 273ඒ, 273ඔ, 273ඕ, 273ක, 273ග, 273ච,",""
"","273උ, 273ඌ,"
"273ජ, 273ට, 273ඩ, 273ණ, 273ත සහ 273ද යන වග(cid:486)(cid:431) ෙලස","273එ, 273ඒ,"
"බලා(cid:430)මක  (cid:618)ය (cid:594)(cid:433) ය:–","273ඔ, 273ඕ,"
"","273ක, 273ග,"
"","273ච, 273ජ,"
"","273ට, 273ඩ,"
"","273ණ, 273ත සහ"
"","273ද යන අ(cid:613)(cid:430)"
"","වග(cid:486)(cid:431) ඇ(cid:433)ළ(cid:430)"
"","(cid:251)(cid:605)ම"
