"","සෑම  පා(cid:601)ශ්වයකට  ම  සාධාරණ  වන"
"","බවට ෙහා් (cid:594)(cid:250)(cid:431)ය  ප(cid:646)ඳ(cid:612)ම සඳහා වන"
"","බවට,"
"","සෑ(cid:656)මකට  ප(cid:430)  ව(cid:486)ෙ(cid:486)  න(cid:572)  (cid:573)ස, 
(1)  වන"
"","උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:618)ධානය(cid:250)  (cid:487)කු(cid:430)  කර(cid:489)"
"","ෙනාලැ(cid:554)ය (cid:594)(cid:433) ය."
"සමකා(cid:612)න",""
"","273ආ. (1) සමකා(cid:612)න (cid:633)ව්‍ය දෘශ්‍ය ස(cid:572)බ(cid:486)ධකය"
"(cid:633)ව්‍ය දෘශ්‍ය",""
"","හරහා සා(cid:250)(cid:639)ක(cid:606)වකු කැඳ(cid:619)ම සඳහා ය(cid:572) ඉ(cid:610)(cid:612)ම(cid:250)"
"ස(cid:572)බ(cid:486)ධකය",""
"","(cid:646)(cid:464)  කර(cid:489)  ලබන  අපරාධ  න(cid:397)  කට(cid:594)(cid:430)තක  සෑම"
"හරහා",""
"සා(cid:250)(cid:639)ක(cid:606)වකු","පා(cid:601)ශ්වය(cid:250) (cid:618)(cid:646)(cid:486) ම, අෙන(cid:250) පා(cid:601)ශ්වයට දැ(cid:486)(cid:619)ම(cid:250)"
"කැඳ(cid:619)ම සඳහා",""
"","කර(cid:489)  ලැ(cid:555)ෙම(cid:486)  ප(cid:648)ව,  (cid:464)රස්ථ  ස්ථානෙ(cid:591)  (cid:646)ට"
"වන ඉ(cid:610)(cid:612)ම",""
"","සා(cid:250)(cid:639)  ලබා  ෙදන  සා(cid:250)(cid:639)ක(cid:606)ෙ(cid:280)  අනන්‍යතාවය,"
"","සා(cid:250)(cid:639) ලබා (cid:463)ම සඳහා භා(cid:618)ත කර(cid:489) ලබන භාෂාව,"
"","සා(cid:250)(cid:639)ක(cid:606)  (cid:646)(cid:377)න  ස්ථානය  සහ  සා(cid:250)(cid:639)ක(cid:606)  (cid:618)(cid:646)(cid:486)"
"","සා(cid:250)(cid:639)  ලබා  ෙද(cid:489)  ලබන  (cid:464)රස්ථ  ස්ථානයට  අදාළ"
"","ෙතාර(cid:433)(cid:606)  (cid:536)(cid:664)බඳ  (cid:618)ස්තර  අ(cid:477)කරණයට  ෙගා(cid:489)"
"","(cid:251)(cid:605)ම  ෙහා්  ෙගා(cid:489)  (cid:251)(cid:605)මට  සැලැස්(cid:619)ම  (cid:646)(cid:464)  කර(cid:489)"
"","ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(2)  සෑම  සා(cid:250)(cid:639)ක(cid:606)වකු  (cid:618)(cid:646)(cid:486)  ම,  අෙන(cid:250)"
"","පා(cid:601)ශ්වයට  (cid:536)ටපත(cid:250)  ස(cid:655)තව,  සමකා(cid:612)න  (cid:633)ව්‍ය"
"","දෘශ්‍ය ස(cid:572)බ(cid:486)ධකය(cid:250) හරහා සා(cid:250)(cid:639) ලබා (cid:463)මට ෙපර,"
