"24","2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","(3) (අ) සමකා(cid:612)න (cid:633)ව්‍ය දෘශ්‍ය ස(cid:572)බ(cid:486)ධකය(cid:250)"
"","හරහා 
කැඳ(cid:619)මට 
(cid:487)ය(cid:573)ත 
සා(cid:250)(cid:639)ක(cid:606)"
"","(cid:636) 
ලංකාෙව(cid:486) 
(cid:536)ටත 
වාසය  කර(cid:489) 
ලබන"
"","අවස්ථාවක (cid:463), මහා(cid:477)කරණෙ(cid:591) (cid:618)(cid:487)ශ්චයකාරවරයා"
"","ෙහා් මෙහස්(cid:436)ා(cid:430)වරයා (cid:618)(cid:646)(cid:486), එම  (cid:636) ලංකාෙව(cid:486)"
"","(cid:536)ටත (cid:536)(cid:655)ටා ඇ(cid:431) ස්ථානයට අදාළ (cid:636) ලංකාෙ(cid:617) මහ"
"","ෙකාමසා(cid:604)ස්  කා(cid:601)යාලෙ(cid:591),  තානාප(cid:431)  කා(cid:601)යාලෙ(cid:591)"
"","ෙහා් ෙකා(cid:486)ස(cid:610) කා(cid:601)යාලෙ(cid:591) ය(cid:572) රාජ්‍ය තා(cid:486)(cid:437)ක"
"","(cid:487)ලධරයකුට, ෙ(cid:572) සං(cid:286)හෙ(cid:591) ෙදවන උපෙ(cid:610)ඛනෙ(cid:591)"
"","අංක  24  දරන  ආකෘ(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා  ඇ(cid:431)"
"","ආකෘ(cid:431)යට  සාරා(cid:489)කූලව  අ(cid:477)කාරය(cid:250) 
  (cid:487)කු(cid:430)"
"","කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(ආ) (අ) වන උපවග(cid:486)(cid:431)ය යටෙ(cid:430) (cid:487)කු(cid:430) කරන"
"","ලද  අ(cid:477)කාරය(cid:250),  එ(cid:252)  රාජ්‍ය  තා(cid:486)(cid:437)ක  (cid:487)ලධරයා"
"","ෙවත  භාර  (cid:463)ම  සඳහා  (cid:611)යාප(cid:462)ං(cid:317)  තැපෑල,  කූ(cid:604)ය(cid:601)"
"","ෙස්වාව 
ෙහා් 
ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක 
ආකාරෙය(cid:486)"
"","(cid:536)ටප(cid:430)  ෙදක(cid:251)(cid:486)  (cid:594)(cid:433)ව  (cid:618)ෙ(cid:458)ශ  කට(cid:594)(cid:433)  (cid:536)(cid:664)බඳ"
"","(cid:618)ෂයය  පැව(cid:605)  ඇ(cid:431)  අමාත්‍යවරයාෙ(cid:280)  අමාත්‍යාංශ"
"","ෙ(cid:610)ක(cid:572)වරයාට භාර (cid:462)ය (cid:594)(cid:433) ය."
"ෙකාමසා(cid:604)ස්",""
"","273ඉ.  ෙකාමසා(cid:604)ස්වරයකු  ෙලස  ප(cid:430)  කර(cid:489)"
"වරයා සහ",""
"","ලබන සෑම තැනැ(cid:430)තකු (cid:618)(cid:646)(cid:486) ම සහ සෑම උසා(cid:618)"
"උසා(cid:618)",""
"(cid:487)ලධරයා",""
"","(cid:487)ලධා(cid:604)යකු (cid:618)(cid:646)(cid:486) ම -"
"(cid:618)(cid:646)(cid:486) (cid:462)(cid:620)(cid:606)(cid:572)",""
"ෙහා් (cid:541)(cid:431)ඥා",""
"ලබා (cid:462)ය (cid:594)(cid:433)",""
"","(අ) 
සාමදාන  (cid:618)(cid:487)ශ්චයකාරවරයකු  ඉ(cid:462)(cid:604)ෙ(cid:591)"
"බව",""
"","ෙ(cid:572)  සං(cid:286)හෙ(cid:591)  ෙදවන  උපෙ(cid:610)ඛනෙ(cid:591)"
