"2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන","11"
"සං(cid:286)හය (සංෙශා්ධන) පනත",""
"","මහා(cid:477)කරණෙ(cid:591)  න(cid:397)  (cid:618)භාගය(cid:250)  ආර(cid:572)භ  (cid:251)(cid:605)මට"
"","(cid:487)ය(cid:573)තව  ඇ(cid:430)ෙ(cid:430)  ෙහා්  ආර(cid:572)භ  කර(cid:489)  ලැබ"
"","ඇ(cid:430)ෙ(cid:430)  ය(cid:572)  (cid:320)(cid:462)තයකු  ස(cid:572)බ(cid:486)ධෙය(cid:486)  ද,  එ(cid:252)"
"","(cid:320)(cid:462)තයාට  අ(cid:477)කරණෙ(cid:591)  ෙපෟ(cid:458)ග(cid:611)කව  ම  ෙප(cid:488)"
"(cid:646)(cid:378)මට (cid:487)යම (cid:251)(cid:605)ම අ(cid:430)හ(cid:604)(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.",""
"","(2)  (4)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව  ද(cid:250)වා"
"","ඇ(cid:431)  ය(cid:572)  ෙහ්(cid:433)  එක(cid:250)  ෙහා්  වැ(cid:395)  (cid:541)මාණය(cid:250)  මත"
"","ය(cid:572)  (cid:320)(cid:462)තයකුට  අ(cid:477)කරණෙ(cid:591)  ෙපෟ(cid:458)ග(cid:611)කව  ම"
"","ෙප(cid:488)  (cid:646)(cid:378)මට  (cid:487)යම  (cid:251)(cid:605)ම  අ(cid:430)හ(cid:604)(cid:489)  ලැ(cid:554)ය  හැ(cid:251)"
"","බවට  (cid:618)(cid:487)ශ්චයකාරවරයා  (cid:618)(cid:646)(cid:486)  සෑ(cid:656)මකට  ප(cid:430)"
"","ව(cid:486)ෙ(cid:486)  න(cid:572),  (3)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:487)ශ්(cid:317)තව"
"","ද(cid:250)වා ඇ(cid:431)  ප(cid:604)(cid:462) අදාළ තැනැ(cid:430)තා (cid:618)(cid:646)(cid:486) (cid:646)(cid:464) කර(cid:489)"
"","ලබන ඉ(cid:610)(cid:612)ම(cid:250) මත, එ(cid:252) (cid:320)(cid:462)තයාට ෙපෟ(cid:458)ග(cid:611)කව"
"","ම ෙප(cid:488) (cid:646)(cid:378)මට (cid:487)යම (cid:251)(cid:605)ම එෙස් අ(cid:430)හ(cid:604)(cid:489) ලැ(cid:554)ය"
"හැ(cid:251) ය.",""
"(3)  ය(cid:572)  (cid:320)(cid:462)තයකු  ස(cid:572)බ(cid:486)ධෙය(cid:486),","(2)  වන"
"වග(cid:486)(cid:431)ය යටෙ(cid:430) වන ය(cid:572) ඉ(cid:610)(cid:612)ම(cid:250)-",""
