"26","2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"(cid:646)තා(cid:646) භාර (cid:463)ම","273උ.  (1)  (cid:636)  ලංකාෙ(cid:617)  (cid:463)  සමකා(cid:612)න  (cid:633)ව්‍ය"
"","දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා  සා(cid:250)(cid:639)ක(cid:606)වකුෙග(cid:486)"
"","සා(cid:250)(cid:639)  කැඳවන  ෙලස  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  (cid:618)(cid:646)(cid:486)"
"","ඉ(cid:610)(cid:612)ම(cid:250)  කර(cid:489) 
ලැ(cid:557) 
(cid:618)ට 
මහා(cid:477)කරණෙ(cid:591)"
"","(cid:618)(cid:487)ශ්චයකාරවරයා 
ෙහා් 
ම ෙහස්(cid:436)ා(cid:430)වරයා"
"","(cid:618)(cid:646)(cid:486),  V  වන  ප(cid:604)(cid:316)ෙ(cid:326)දෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන  සලස්වා"
"","ඇ(cid:431)  ආකාරයට  ෙහා්  (cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්"
"","ම ෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486)  (cid:618)ධානය  කර(cid:489)  ලබන"
"","ආකාරයට  කු(cid:604)ය(cid:601)  ෙස්වාව(cid:250)  ම(cid:309)(cid:486)  ෙහා්  ෙවන(cid:430)"
"","ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක  ආකාරෙය(cid:486),  (cid:646)තා(cid:646)  භාර  (cid:463)මට"
"","(cid:618)ධාන කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය."
"","(2)  (cid:636)  ලංකාෙව(cid:486)  (cid:536)ටත  (cid:646)ට  සමකා(cid:612)න  (cid:633)ව්‍ය"
"","දෘශ්‍ය ස(cid:572)බ(cid:486)ධකය(cid:250) හරහා සා(cid:250)(cid:639) ලබා ෙදන ය(cid:572)"
"","සා(cid:250)(cid:639)ක(cid:606)වකු  කැඳ(cid:619)ෙ(cid:572)  (cid:646)තා(cid:646),  මහා(cid:477)කරණ ෙ(cid:591)"
"","(cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්  ම ෙහස්(cid:436)ා(cid:430)වරයා (cid:618)(cid:646)(cid:486)"
"","(cid:618)ධාන කර(cid:489) ලබන ප(cid:604)(cid:462) කු(cid:604)ය(cid:601) ෙස්වාව(cid:250) ම(cid:309)(cid:486)"
"","ෙහා්  ය(cid:572)  ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක  ආකාරෙය(cid:486)  භාර  ෙද(cid:489)"
"","ලැ(cid:554)ය හැ(cid:251) ය."
"","(3)  සමකා(cid:612)න  (cid:633)ව්‍ය 
දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)"
"","හරහා  සා(cid:250)(cid:639)  ලබා  (cid:463)මට  ෙහා්  ෙ(cid:610)ඛන  ඉ(cid:462)(cid:604)ප(cid:430)"
"","(cid:251)(cid:605)මට  සහභා(cid:282)  (cid:619)ම  අවශ්‍ය  වන  සා(cid:250)(cid:639)ක(cid:606)වකුට"
"","(cid:487)කු(cid:430) කරන ලද (cid:646)තා(cid:646)යක එම සා(cid:250)(cid:639) ලබා(cid:463)මට"
"","අදාළ (cid:462)නය, ෙ(cid:617)ලාව සහ (cid:464)රස්ථ ස්ථානය (cid:536)(cid:664)බඳව"
"","සහ ය(cid:572) ෙ(cid:610)ඛනය(cid:250) ඇ(cid:430)න(cid:572) එය ද සමඟ ඉ(cid:462)(cid:604)ප(cid:430)"
