"36","2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","(cid:487)(cid:646)  ප(cid:604)(cid:462)  (cid:487)කු(cid:430)  කරන  ලද  අ(cid:477)කාරය(cid:250)  මත"
"","(cid:257)යා කර(cid:489) ලබන ෙකාමසා(cid:604)ස්වරයකු සහ උසා(cid:618)"
"","(cid:487)ලධරයකු  ස(cid:433)ව  (cid:636)  ලංකාව  (cid:433)ළ  (cid:646)(cid:377)න  ෙහා්"
"","(cid:636)  ලංකාෙව(cid:486)  (cid:536)ටත  (cid:646)(cid:377)න  තැනැ(cid:430)තකුෙග(cid:486)"
"","සමකා(cid:612)න  (cid:633)ව්‍ය 
දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා"
"","ග(cid:489)  ලබන  සා(cid:250)(cid:639)  ස(cid:572)බ(cid:486)ධෙය(cid:486)  අ(cid:477)කරණෙ(cid:591)"
"","ෙකාමසා(cid:604)ස්වරයකු 
ෙහා් 
උසා(cid:618) 
(cid:487)ලධරයකු"
"","වශෙය(cid:486)  (cid:431)(cid:554)ය  (cid:594)(cid:433)  වර(cid:541)සාද,  ආර(cid:250)ෂාව  සහ"
"","(cid:575)(cid:250)(cid:431)ය ම (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"","(3)  ය(cid:572)  (cid:488)(cid:431)ඥවරයකු  ස(cid:433)ව,  සමකා(cid:612)න  (cid:633)ව්‍ය"
"","දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)  ම(cid:281)(cid:486)  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)"
"","ෙව(cid:489)ෙව(cid:486)  ෙප(cid:488)  (cid:646)(cid:378)ම  ස(cid:572)බ(cid:486)ධෙය(cid:486),  එ(cid:252)"
"","අ(cid:477)කරණෙ(cid:591) 
ෙහා් 
අ(cid:477)කරණය 
ඉ(cid:462)(cid:604)ෙ(cid:591) 
ය(cid:572)"
"","පා(cid:601)ශ්වය(cid:250)  ෙව(cid:489)ෙව(cid:486)  ෙප(cid:488)  (cid:646)(cid:378)ම  ෙව(cid:489)ෙව(cid:486)"
"","(cid:488)(cid:431)ඥවරයකු 
වශෙය(cid:486)  (cid:431)(cid:554)ය  (cid:594)(cid:433) 
වර(cid:541)සාද,"
"","ආර(cid:250)ෂාව සහ (cid:575)(cid:250)(cid:431)ය ම (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"","(4)  (cid:464)රස්ථ  ස්ථානයක  (cid:646)ට  අ(cid:477)කරණෙ(cid:591)  න(cid:397)"
"","(cid:618)භාගයක  සා(cid:250)(cid:639)ක(cid:606)වකු  වශෙය(cid:486) 
  (cid:636)  ලංකාව"
"","(cid:433)ළ  (cid:646)ට  ෙහා්  (cid:636)  ලංකාෙව(cid:486)  (cid:536)ටත  (cid:646)ට  සහභා(cid:282)"
"","වන  ය(cid:572)  තැනැ(cid:430)තකු  ස(cid:433)ව,  සමකා(cid:612)න  (cid:633)ව්‍ය"
"","දෘශ්‍ය 
ස(cid:572)බ(cid:486)ධකය(cid:250) 
ම(cid:281)(cid:486) 
සා(cid:250)(cid:639)ක(cid:606)වකු"
"","වශෙය(cid:486)  ලබා 
ෙදන  සා(cid:250)(cid:639)  ස(cid:572)බ(cid:486)ධෙය(cid:486),"
"","අ(cid:477)කරණෙ(cid:591)  ෙහා්  අ(cid:477)කරණය  ඉ(cid:462)(cid:604)ෙ(cid:591)  වන  න(cid:397)"
"","(cid:618)භාගයක  සා(cid:250)(cid:639)ක(cid:606)වකු  වශෙය(cid:486)  (cid:431)(cid:554)ය  (cid:594)(cid:433)"
"","ආර(cid:250)ෂාව ම (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
"සා(cid:250)(cid:639) ලබා","273ච. 
(1) 
අෙන(cid:250)  පා(cid:601)ශ්වය  (cid:618)(cid:646)(cid:486)  ප(cid:430)"
"ගැ(cid:488)ම සඳහා",""
"","වන 
කර(cid:489)  ලබන  ය(cid:572)  (cid:487)(cid:605)(cid:250)ෂකයකු  සඳහා"
"ෙහා් ඉ(cid:462)(cid:604)ප(cid:430)",""
"","(cid:618)යද(cid:572), 
එ(cid:252) 
අෙන(cid:250) 
පා(cid:601)ශ්වෙ(cid:591)  ෛන(cid:431)ක"
"(cid:251)(cid:605)(cid:572) (cid:646)(cid:464)",""
"","ගාස්(cid:433)  සහ  (cid:464)රස්ථ  ස්ථානයට  ෙ(cid:610)ඛන  යැ(cid:619)ෙ(cid:572)"
"(cid:251)(cid:605)ම සඳහා",""
"","(cid:618)යද(cid:572) 
හැර, 
(cid:464)රස්ථ  න(cid:397) 
(cid:618)භාගයක 
(cid:646)ය(cid:613)"
"සමකා(cid:612)න",""
"(cid:633)ව්‍ය දෘශ්‍ය","(cid:618)යද(cid:572)  සමකා(cid:612)න  (cid:633)ව්‍ය 
දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)"
"ස(cid:572)බ(cid:486)ධකය(cid:250)","හරහා  සා(cid:250)(cid:639)ක(cid:606)වකුෙ(cid:280)  සා(cid:250)(cid:639)  (cid:618)භාග  (cid:251)(cid:605)ම"
"භා(cid:618)ත (cid:251)(cid:605)මට","අෙ(cid:535)(cid:250)ෂා  කර(cid:489)  ලබන  පා(cid:601)ශ්වය  (cid:618)(cid:646)(cid:486)  දැ(cid:604)ය"
"අදාළ",""
"","(cid:594)(cid:433) ය:"
"(cid:618)යද(cid:572)",""
"","එෙ ස් 
(cid:620)ව  
ද , 
මහා(cid:477)කර ණෙ(cid:591)"
"","(cid:618)(cid:487)ශ්චයකාරවරයා (cid:618)(cid:646)(cid:486) ම ෙහා් මෙහස්(cid:436)ා(cid:430)වරයා"
"","(cid:646)(cid:486)  ම  සමකා(cid:612)න  (cid:633)ව්‍ය 
දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය"
"","හරහා  සා(cid:250)(cid:639)  ලබා  ගැ(cid:488)මට  (cid:487)ෙයා්ග  කර  ඇ(cid:431)"
