"2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන",""
"සං(cid:286)හය (සංෙශා්ධන) පනත",""
"","කර(cid:489) ලැබ ඇ(cid:431) ය(cid:572) සැකක(cid:606)වකු ෙහා්"
"","(cid:320)(cid:462)තයකු  ෙපෟ(cid:458)ග(cid:611)කව  ම  ෙප(cid:488)  (cid:646)(cid:378)ම"
"","එ(cid:252)  සැකක(cid:606)ෙ(cid:280) 
ෙහා් 
(cid:320)(cid:462)තයාෙ(cid:280)"
"","(cid:538)න(cid:606)(cid:430)ථාපන  (cid:257)යාව(cid:611)යට  බාධාව(cid:250)"
"","වන අවස්ථාවක (cid:463) සහ එම සැකක(cid:606)ෙ(cid:280)"
"","ෙහා්  (cid:320)(cid:462)තයාෙ(cid:280)  ෙප(cid:488)  (cid:646)(cid:378)ෙ(cid:572)  අර(cid:575)ණ"
"","රඳවා  ගැ(cid:488)ෙ(cid:572)  කාල(cid:647)මාව  (cid:463)(cid:601)ඝ  (cid:251)(cid:605)ම"
"","සඳහා වන අවස්ථාවක (cid:463); ෙහා්"
"(උ)","ත(cid:430)කාලෙ(cid:591) 
පව(cid:431)න 
වසංගතය(cid:250)"
"","ෙහා් ෙවන(cid:430) ඒ හා සමාන ත(cid:430)(cid:430)වය(cid:250)"
"","ෙහ්(cid:433)ෙව(cid:486) 
සැකක(cid:606)ෙ(cid:280) 
ෙහා්"
"","(cid:320)(cid:462)තයාෙ(cid:280) 
ෙපෟ(cid:458)ග(cid:611)කව  ම 
ෙප(cid:488)"
"","(cid:646)(cid:378)ම  මහජනතාවෙ(cid:280)  ආර(cid:250)ෂාවට  සහ"
"","ෙසෟඛ්‍යයට ත(cid:601)ජනය(cid:250) ඇ(cid:431) (cid:619)මට ඉඩ"
"","ඇ(cid:431) අවස්ථාවක (cid:463):"
