"","(ඈ)  මහා(cid:477)කරණෙ(cid:591)  (cid:618)(cid:487)ශ්චයකාරවරයා"
"","ෙහා් ම ෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486) අවසර"
"","ලබා ෙදන ලද (cid:487)(cid:605)(cid:250)ෂකයකු."
"ෙකාමසා(cid:604)ස්","2
73ඒ. 
(1) 
උසා(cid:618) 
(cid:487)ලධරයා 
(cid:618)(cid:646)(cid:486),"
"වරයාෙ(cid:280)",""
"","මහා(cid:477)කරණෙ(cid:591) 
(cid:618)(cid:487)ශ්චයකාරවරයාෙ(cid:280) 
ෙහා්"
"හා උසා(cid:618)",""
"","ම ෙහස්(cid:436)ා(cid:430)වරයාෙ(cid:280)  (cid:618)ධානය  මත,  (cid:646)ය(cid:613)  පා(cid:601)ශ්ව"
"(cid:487)ලධරයාෙ(cid:280)",""
"කා(cid:601)ය","(cid:618)මසා,  සමකා(cid:612)න  (cid:633)ව්‍ය  දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)"
"","හරහා 
පැවැ(cid:430)(cid:619)මට  (cid:487)ය(cid:573)ත  න(cid:397) 
(cid:618)භාගයට"
"","(cid:541)මාණව(cid:430) 
තර(cid:572) 
ෙපරා(cid:433)ව, 
සා(cid:250)(cid:639)ක(cid:606)ෙ(cid:280)"
"","සා(cid:250)(cid:639)  (cid:464)රස්ථව  (cid:618)භාග  (cid:251)(cid:605)ම  සඳහා  අවශ්‍ය  (cid:618)ය"
"","හැ(cid:251),  පා(cid:601)ශ්ව  (cid:618)(cid:646)(cid:486)  එකඟ  (cid:619)  අදාළ  අ(cid:477)කරණෙ(cid:591)"
"","ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  (cid:618)(cid:646)(cid:486)  සහ(cid:431)ක  කරන  ලද  අදාළ"
"","ෙ(cid:610)ඛනවල  (cid:536)ටප(cid:430)  ෙකාමසා(cid:604)ස්වරයා  ෙවත  ලද"
"","බව තහ(cid:620)(cid:606) කරග(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(2)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන,  සා(cid:250)(cid:639)"
"","(cid:618)භාග  (cid:251)(cid:605)ම  සඳහා  සමකා(cid:612)න  (cid:633)ව්‍ය 
දෘශ්‍ය"
"","ස(cid:572)බ(cid:486)ධකය  භා(cid:618)ත  කර  (cid:488)(cid:431)යට  අ(cid:489)ව  ෙ(cid:610)ඛන"
"","ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ම සඳහා වන බාධාව(cid:250) ෙහා් වාරණය(cid:250)"
"","වශෙය(cid:486) සලක(cid:489) ෙනාලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(3)  සමකා(cid:612)න  (cid:633)ව්‍ය 
දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)"
"","හරහා  (cid:464)රස්ථ  ස්ථානයක  (cid:646)(cid:377)න  සා(cid:250)(cid:639)ක(cid:606)වකුෙ(cid:280)"
"","සා(cid:250)(cid:639)  (cid:618)භාග  (cid:251)(cid:605)ෙ(cid:572)  (cid:463),  (cid:464)රස්ථ  ස්ථානෙ(cid:591)  (cid:646)(cid:377)න"
"","සා(cid:250)(cid:639)ක(cid:606)  ෙවත  ය(cid:572)  ෙ(cid:610)ඛනය(cid:250)  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)ම"
"","අවශ්‍ය  ව(cid:486)ෙ(cid:486)  න(cid:572),  අදාළ  වන  (cid:611)(cid:272)ත  (cid:488)(cid:431)යට"
"","සහ  කා(cid:601)යප(cid:377)පා(cid:377)යට  යට(cid:430)ව,  පහත  දැ(cid:250)ෙවන"
"","ආකාරයට  ෙ(cid:610)ඛනය  සා(cid:250)(cid:639)ක(cid:606)  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)"
"","(cid:251)(cid:605)මට  මහා(cid:477)කරණෙ(cid:591)  (cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්"
"","මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486)  අවසර  ලබා  ෙද(cid:489)  ලැ(cid:554)ය"
"","හැ(cid:251) ය:-"
