"","10
2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","(3) 
192 
වන 
වග(cid:486)(cid:431)ෙ(cid:591) 
(cid:618)(cid:477)(cid:618)ධානවලට"
"","යට(cid:430)ව, මෙහස්(cid:436)ා(cid:430)වරයා (cid:618)(cid:646)(cid:486), (cid:320)(cid:462)තයාෙ(cid:280) ෙහා්"
"","ඔ(cid:657)ෙ(cid:280)  (cid:488)(cid:431)ඥවරයාෙ(cid:280)  (cid:541)කා(cid:628)ත  කැමැ(cid:430)ෙත(cid:486)"
"","ෙතාරව  න(cid:397)  (cid:618)භාගය  ආර(cid:572)භ  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)ව"
"","එ(cid:252)  (cid:320)(cid:462)තයාට 
අ(cid:477)කරණෙ(cid:591)  ෙපෟ(cid:458)ග(cid:611)කව  ම"
"","ෙප(cid:488)  (cid:646)(cid:378)මට  (cid:487)යම  (cid:251)(cid:605)ම  අ(cid:430)හ(cid:604)(cid:489)  ෙනාලැ(cid:554)ය"
"","(cid:594)(cid:433) ය.”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)","3.3. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 241 වන වග(cid:486)(cid:431)ය පහත දැ(cid:250)ෙවන ප(cid:604)(cid:462)"
"241 වන වග(cid:486)(cid:431)ය",""
"","ෙම(cid:592)(cid:486) සංෙශා්ධනය කර(cid:489) ලැෙ(cid:553):-"
"සංෙශා්ධනය",""
"(cid:251)(cid:605)ම",""
"","(1) 
එ(cid:655) (1) වන උපවග(cid:486)(cid:431)ෙ(cid:591) (ආ) ෙ(cid:326)දෙ(cid:591) “අ(cid:477)ෙචා්දනා"
"","ප(cid:436)ය  ඔ(cid:657)ට  භාර(cid:463)මට  ෙනාහැ(cid:251)  (cid:619)  ඇ(cid:431)  බවට”  යන"
"","වචන  ෙව(cid:489)වට  “අ(cid:477)ෙචා්දනා  ප(cid:436)ය  ඔ(cid:657)ට  භාර(cid:463)මට"
"","ෙනාහැ(cid:251)  (cid:619)  ඇ(cid:431)  බවට;  ෙහා්”  යන  වචන  ආෙ(cid:458)ශ"
"","(cid:251)(cid:605)ෙම(cid:486); සහ"
"","(2)  
(1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  (ආ)  ෙ(cid:326)දයට  ඉ(cid:250)(cid:554)(cid:431)ව  ම"
"","පහත දැ(cid:250)ෙවන අ(cid:613)(cid:430) ෙ(cid:326)දය එක(cid:433) (cid:251)(cid:605)ෙම(cid:486):-"
"","“(ඇ)  241අ  වන  සහ  241ආ  වන  වග(cid:486)(cid:431)වල"
"","(cid:618)(cid:477)(cid:618)ධාන 
සැල(cid:251)(cid:610)ලට 
ෙගන, 
එ(cid:252)"
"","තැනැ(cid:430)තාට  අ(cid:477)කරණෙ(cid:591)  ෙපෟ(cid:458)ග(cid:611)කව"
"","ම ෙප(cid:488) (cid:646)(cid:378)මට (cid:487)යම (cid:251)(cid:605)ම අ(cid:430)හැ(cid:604)ය (cid:594)(cid:433)"
"","බවට,”."
"(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)යට",""
"","4. 4. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 241 වන වග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත"
"241අ සහ 241ආ",""
"","දැ(cid:250)ෙවන  අ(cid:613)(cid:430)  වග(cid:486)(cid:431)  ෙම(cid:592)(cid:486)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර,"
"යන අ(cid:613)(cid:430) වග(cid:486)(cid:431)",""
"","ඒවා  එම  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  241අ  වන  සහ  241ආ  වන  වග(cid:486)(cid:431)  ෙලස"
"ඇ(cid:433)ළ(cid:430) (cid:251)(cid:605)ම",""
"","බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:-"
"","“(cid:618)ෙශ්ෂ"
"","241අ. 
(1) 
අදාළ 
අ(cid:477)කරණ 
කලාපෙ(cid:591)"
"","අවස්ථා(cid:489)ගත"
"","මහා(cid:477)කරණෙ(cid:591)  සැ(cid:646)  වාරය(cid:486)(cid:655)  (cid:576)ලාසනා(cid:607)ඪ 
ක(cid:606)(cid:415)"
"","යටෙ(cid:430)"
"","මහා(cid:477)කරණ 
(cid:618)(cid:487)ශ්චයකාරවරයා 
(cid:618)(cid:646)(cid:486), 
ෙ(cid:572)"
"","(cid:320)(cid:462)තයාට"
"","ෙපෟ(cid:458)ග(cid:611)කවම 
වග(cid:486)(cid:431)ෙ(cid:591)  (4)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  සහ  241ආ"
"","ෙප(cid:488) (cid:646)(cid:378)මට"
"","වන  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන  සැල(cid:251)(cid:610)ලට  ෙගන, 
(cid:487)යම (cid:251)(cid:605)ම"
"","අ(cid:430)හැ(cid:604)ය"
"","(cid:338)(cid:604)  සභාව(cid:250)  ස(cid:655)තව  ෙහා්  (cid:338)(cid:604)  සභාව(cid:250)  ර(cid:655)තව"
"","හැ(cid:251) බව"
