"1979 අංක 15 දරන අපරාධ න(cid:397) (cid:618)ධාන සං(cid:286)හය පනත",""
"සංෙශා්ධනය (cid:251)(cid:605)ම සඳහා (cid:621) පනත(cid:251)",""
"(cid:636)  ලංකා  (cid:541)ජාතා(cid:486)(cid:437)ක  සමාජවා(cid:463)  ජනරජෙ(cid:591)  පා(cid:601)(cid:611)ෙ(cid:572)(cid:486)(cid:433)ව",""
"(cid:618)(cid:646)(cid:486) ෙමෙස් පනව(cid:489) ලැෙ(cid:553):-",""
"1. ෙ(cid:572) පනත 2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන සං(cid:286)හය","(cid:613)(cid:657)(cid:424) නාමය"
"(සංෙශා්ධන) පනත ය(cid:489)ෙව(cid:486) හ(cid:511)(cid:486)ව(cid:489) ලැෙ(cid:553).",""
"2. (ෙම(cid:655) (cid:573)(cid:486) ම(cid:433) “(cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ය” ය(cid:489)ෙව(cid:486) සඳහ(cid:486) කර(cid:489)","1979 අංක 15 දරන"
"","පනතට 144අ සහ"
"ලබන) 1979 අංක 15 දරන අපරාධ න(cid:397) (cid:618)ධාන සං(cid:286)හය පනෙ(cid:430)",""
"","144ආ යන අ(cid:613)(cid:430)"
"144 වන වග(cid:486)(cid:431)යට ඉ(cid:250)(cid:554)(cid:431)ව ම පහත දැ(cid:250)ෙවන අ(cid:613)(cid:430) වග(cid:486)(cid:431)",""
"","වග(cid:486)(cid:431) ඇ(cid:433)ළ(cid:430)"
"ෙම(cid:592)(cid:486)  ඇ(cid:433)ළ(cid:430)  කර(cid:489)  ලබන  අතර,  ඒවා  එම  (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)  144අ","(cid:251)(cid:605)ම"
"සහ 144ආ වන වග(cid:486)(cid:431) ෙලස බලා(cid:430)මක (cid:618)ය (cid:594)(cid:433) ය:–",""
"“(cid:618)ෙශ්ෂ 
144අ. 
(1) 
මෙහස්(cid:436)ා(cid:430)වරයා 
(cid:618)(cid:646)(cid:486), 
ෙ(cid:572)",""
"අවස්ථා(cid:489)ගත",""
"වග(cid:486)(cid:431)ෙ(cid:591)  (4)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  සහ  144ආ",""
"ක(cid:606)(cid:415)",""
"වන  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:618)(cid:477)(cid:618)ධාන  සැල(cid:251)(cid:610)ලට  ෙගන, 
යටෙ(cid:430)",""
"සැකක(cid:606)ට",""
"එ(cid:252)  මෙහස්(cid:436)ා(cid:430)වරයා  ඉ(cid:462)(cid:604)ෙ(cid:591)  අපරාධ  න(cid:397)ව(cid:250)",""
"ෙහා්",""
"පවර(cid:489)  ලැබ  ඇ(cid:430)ෙ(cid:430)  ය(cid:572)  සැකක(cid:606)වකු  ෙහා්",""
"(cid:320)(cid:462)තයාට",""
"(cid:320)(cid:462)තයකු  ස(cid:572)බ(cid:486)ධෙය(cid:486) 
ද, 
එ(cid:252)  සැකක(cid:606)ට 
ෙපෟ(cid:458)ග(cid:611)කව",""
"ම ෙප(cid:488)",""
"ෙහා්  (cid:320)(cid:462)තයාට  පහත 
දැ(cid:250)ෙවන  ෙහ්(cid:433)  සඳහා",""
"(cid:646)(cid:377)න ෙලස",""
"අ(cid:477)කරණය 
ඉ(cid:462)(cid:604)ෙ(cid:591) 
ෙපෟ(cid:458)ග(cid:611)කව 
ම 
ෙප(cid:488)",""
"(cid:487)යම (cid:251)(cid:605)ම",""
"(cid:646)(cid:377)න 
ෙලස  (cid:487)යම  (cid:251)(cid:605)ම 
අ(cid:430)හ(cid:604)(cid:489)  ලැ(cid:554)ය 
අ(cid:430)හැ(cid:604)ය",""
"හැ(cid:251) බව",""
"හැ(cid:251) ය:-",""
"(අ) 
රඳවා  තබා  ගැ(cid:488)ෙ(cid:572)  කාල(cid:647)මාව  (cid:463)(cid:601)ඝ",""
"(cid:251)(cid:605)ම සඳහා;",""
