"","41
2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","(4) ය(cid:572) කැඳ(cid:619)ෙ(cid:572) (cid:646)තා(cid:646)ය(cid:250) ලැ(cid:555)ම (cid:536)(cid:664)ගැ(cid:488)ම"
"","සහ  එ(cid:252)  (cid:646)තා(cid:646)ය  ම(cid:281)(cid:486)  (cid:487)කු(cid:430)  කර  ඇ(cid:431)  ආඥාව"
"","සමඟ අ(cid:489)කූල (cid:619)ම එ(cid:252) කැඳ(cid:619)ම ලද එ(cid:252)   (cid:618)ෙශ්ෂඥ"
"","සා(cid:250)(cid:639)ක(cid:606)ෙ(cid:280) කා(cid:601)යය (cid:618)ය (cid:594)(cid:433) ය."
"","(5)  මහා(cid:477)කරණෙ(cid:591) 
(cid:618)(cid:487)ශ්චයකාරවරයා"
"","ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486)  ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක"
"","ආකාරෙය(cid:486) වා(cid:601)තාව(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)මට (cid:618) ෙශ්ෂඥ"
"","සා(cid:250)(cid:639)ක(cid:606)ට  ආඥා  කර(cid:489)  ලබන  අවස්ථාවක  (cid:463),"
"","එ(cid:252)  වා(cid:601)තාව  අ(cid:477)කරණයට  ඉ(cid:462)(cid:604)ප(cid:430)  (cid:251)(cid:605)මට  ෙපර"
"","ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක  අ(cid:430)සන(cid:250)  ම(cid:281)(cid:486)  එ(cid:655)  සත්‍යව(cid:430)"
"","භාවය සහ(cid:431)ක කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(6) 
ඉෙල(cid:250)ෙ(cid:382)ා(cid:487)ක  ආකාරෙය(cid:486) 
ඉ(cid:462)(cid:604)ප(cid:430)"
"","කරන 
ලද 
වා(cid:601)තාවක 
අඩං(cid:283)  ක(cid:606)(cid:415), 
එ(cid:252)"
"","(cid:618)ෙශ්ෂඥ 
සා(cid:250)(cid:639)ක(cid:606)ෙ(cid:280) 
ෙපෟ(cid:458)ග(cid:611)ක 
ෙප(cid:488)"
"","(cid:646)(cid:378)ම,  න(cid:397)ෙ(cid:617)  පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486)  අවධාරණය"
"","කර(cid:489)  ෙනාලබ(cid:486)ෙ(cid:486)  න(cid:572)  සහ  (cid:576)ලාසනා(cid:607)ඪ"
"","(cid:618)(cid:487)ශ්චයකාරවරයා ෙහා් මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486)"
"","එය  උ(cid:317)ත  බවට  සලක(cid:489)  ලබ(cid:486)ෙ(cid:486)  න(cid:572),  එ(cid:252)"
"","ක(cid:606)(cid:415) සා(cid:250)(cid:639) වශෙය(cid:486) ආෙ(cid:617)ශ්‍ය කරගත (cid:594)(cid:433) ය."
"","(7) ෙ(cid:572) වග(cid:486)(cid:431)ෙ(cid:591) කා(cid:601)යය සඳහා,  “(cid:618)ෙශ්ෂඥ"
"","සා(cid:250)(cid:639)ක(cid:606)” 
ය(cid:486)නට, 
අ(cid:477)කරණ 
ෛවද්‍ය"
"","(cid:487)ලධරයකු, 
ෙවා්හා(cid:604)ක  ෛවද්‍ය  (cid:487)ලධරයකු,"
"","රජෙ(cid:591) 
රස 
ප(cid:605)(cid:250)ෂක 
ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617)"
"","(cid:487)ලධරයකු  සහ  (cid:618)ශ්ව(cid:618)ද්‍යාලයක  ෛවද්‍ය  (cid:537)ඨයක"
"","ෙවා්හා(cid:604)ක  ෛවද්‍ය  අධ්‍යයනාංශෙ(cid:591)  ෙවා්හා(cid:604)ක"
"","ෛවද්‍ය (cid:618)ෙශ්ෂඥයකු ඇ(cid:433)ළ(cid:430) ෙ(cid:617)."
"(cid:487)ෙයා්ග","273ත.  273අ  වන  වග(cid:486)(cid:431)ෙ(cid:591)  (cid:646)ට  273ණ  වන"
"","වග(cid:486)(cid:431)ය ද(cid:250)වා (එම වග(cid:486)(cid:431)  ෙදකද ඇ(cid:433)(cid:666)ව)  වන"
"","වග(cid:486)(cid:431)වල කා(cid:601)ය සඳහා, පහත දැ(cid:250)ෙවන කාරණා"
"","ස(cid:572)බ(cid:486)ධෙය(cid:486) 
අ(cid:286)(cid:618)(cid:487)ශ්චයකාරවරයාෙ(cid:280)"
"","එකඟතාවය ඇ(cid:431)ව (cid:487)ෙයා්ග සාද(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය:-"
