"","ෙව(cid:553) 
අඩ(cid:618)යක 
ෙහා් 
ෙස්වා"
"","සපය(cid:486)නාෙ(cid:280) 
ෙදා්ෂය(cid:250)"
"","ඇ(cid:433)ළ(cid:430) ෙ(cid:617)."
"(cid:618)(cid:487)ශ්චය -","273ග. (1) අ(cid:477)කරණ ස්ථානෙ(cid:591) අ(cid:477)කරණ න(cid:397)"
"කාරව(cid:606)(cid:486)ෙ(cid:280)","(cid:618)භාගයක    (cid:576)ලාසනා(cid:607)ඨ  ෙහා්          අ(cid:477)කරණමය"
"බලතල සහ",""
"","මහා(cid:477)කරණෙ(cid:591)   
වශෙය(cid:486) 
(cid:257)යාකරන"
"අ(cid:477)කා(cid:604)ය සහ",""
"","(cid:618)(cid:487)ශ්චයකාරවරයා 
 
ෙහා් 
  මෙහස්(cid:436)ා(cid:430)වරයා"
"ෙකාමසා(cid:604)ස්-",""
"","ස(cid:433)ව  (cid:636)  ලංකාව  (cid:433)ළ  (cid:646)(cid:377)න  ෙහා්  (cid:636)  ලංකාෙව(cid:486)"
"වරයාෙ(cid:280),",""
"උසා(cid:618)","(cid:536)ටත 
(cid:646)(cid:377)න 
තැනැ(cid:430)තකුෙග(cid:486) 
සමකා(cid:612)න"
"(cid:487)ලධරයාෙ(cid:280),","(cid:633)ව්‍ය  දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා  ග(cid:489)  ලබන"
"(cid:488)(cid:431)ඥවරයාෙ(cid:280)",""
"","සා(cid:250)(cid:639) 
ස(cid:572)බ(cid:486)ධෙය(cid:486) 
මහා(cid:477)කරණෙ(cid:591)"
"සහ",""
"","(cid:618)(cid:487)ශ්චයකාරවරයකු 
වශෙය(cid:486) 
ෙහා්"
"සා(cid:250)(cid:639)ක(cid:606)ෙ(cid:280)",""
"","මෙහ්ස්(cid:436)ා(cid:430)වරයකු  වශෙය(cid:486)  (cid:431)(cid:554)ය  (cid:594)(cid:433)  බලතල"
"වර(cid:541)සාද ආ(cid:462)ය",""
"","සහ අ(cid:477)කා(cid:604)ය ම (cid:431)(cid:554)ය (cid:594)(cid:433) ය."
