"22","2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","(cid:464)රකථන  අංකය  සහ  (cid:618)ද(cid:598)(cid:430)  තැපැ(cid:610)  (cid:611)(cid:536)නයද"
"","ඇ(cid:433)(cid:666)ව එම මහ ෙකාමසා(cid:604)ස් කා(cid:601)යාලය, තානාප(cid:431)"
"","කා(cid:601)යාලය  ෙහා්  ෙකා(cid:486)ස(cid:610)  කා(cid:601)යාලය  (cid:536)(cid:664)බඳ"
"","(cid:618)ස්තර අ(cid:477)කරණයට ෙගා(cid:489) කර(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"සමකා(cid:612)න","273ඇ. (1) මහා(cid:477)කරණෙ(cid:591) (cid:618)(cid:487)ශ්චයකාරවරයා"
"(cid:633)ව්‍ය දෘශ්‍ය",""
"","ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486),  සමකා(cid:612)න  (cid:633)ව්‍ය"
"ස(cid:572)බ(cid:486)ධකය(cid:250)",""
"හරහා","දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය  හරහා  සා(cid:250)(cid:639)ක(cid:606)ෙ(cid:280)  සා(cid:250)(cid:639)"
"සා(cid:250)(cid:639)ක(cid:606)වකුෙ(cid:280)",""
"","(cid:618)භාග (cid:251)(cid:605)ම ස(cid:572)බ(cid:486)(cid:478)කරණය (cid:251)(cid:605)ම සඳහා-"
"සා(cid:250)(cid:639)",""
"(cid:618)භාග (cid:251)(cid:605)ම",""
"","(අ) 
(ෙම(cid:655) 
(cid:573)(cid:486) 
ම(cid:433) 
ෙ(cid:572) 
පනෙ(cid:430)"
"සඳහා ෙකාමසා(cid:604)ස්",""
"වරයා සහ  උසා(cid:618)","“ෙකාමසා(cid:604)ස්වරයා” ය(cid:489)ෙව(cid:486) සඳහ(cid:486)"
"(cid:487)ලධරයා",""
"","කර(cid:489)  ලබන)  (cid:464)රස්ථ  ස්ථානෙ(cid:591)  (cid:646)(cid:377)න"
"ප(cid:430) (cid:251)(cid:605)ම",""
"","ෙකාමසා(cid:604)ස්වරයකු; සහ"
"","(ආ)    (ෙම(cid:655)  (cid:573)(cid:486)  ම(cid:433)  ෙ(cid:572)  පනෙ(cid:430)    “උසා(cid:618)"
"","(cid:487)ලධරයා”  ය(cid:489)ෙව(cid:486)  සඳහ(cid:486)  කර(cid:489)"
"","ලබන) 
අ(cid:477)කරණ  ස්ථානෙ(cid:591)  (cid:646)(cid:377)න"
"","උසා(cid:618) (cid:487)ලධරයකු,"
