"","^2& l<ukdlrK uKav,h úiska m;a lrk ,o ú.Kljrhl=",""
"","fyda ú.Kljrhka úiska"" hg;a msßfihska j¾Ihlg tla jrla",""
"","fyda ixia:dfõ .sKqï mÍlaId fldg ú.Kkh l< hq;= w;r""",""
"","wdÞhï iy úhoï .sKqfuys iy fYaI m;%fhys ksrjoH;dj",""
"5","Tjqka úiska iy;sl l< hq;= h'",""
"","9'
fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=ju jQ","ix.uh  úiska"
"","","iy  ix.uhg"
"","Èkfhys ix.ufha mej;s ish¨ Kh iy nerlï ixia:dj úiska",""
"","","f.úh  hq;="
"","f.jd ksoyia l< hq;= w;r"" tÈkg ix.uhg f.úh hq;= ish¨",""
"","","Kh'"
"","Kh"" idudðl uqo,a iy Þhl uqo,a fï mkf;a ld¾hh i|yd",""
"10","ixia:djg f.jkq ,eìh hq;= h'",""
"","10'
hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","","pxp,  iy"
"","kShdokhla u.ska fyda wkHdldrhlska ixia:dj fj; i;= jk",""
"","","ksYap,  foam<"
"","hï  pxp,  fyda  ksYap,  foam<la  w;alr  .ekSug  iy  ±Íug",""
"","","oeßh  yels"
"","kS;sfhys ,d ixia:djg n,h yd yelshdj we;s w;r"" tjeks","nj'"
"15","i
h¨ foam< ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g hg;aj",""
"","tA foam< úlsŒfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda",""
"","t
A
 foam< wkHdldrhlska neyer lsÍfï fyda hg;a lsÍfï mQ¾K",""
"","n,h we;sj"" fï mkf;a ld¾hh i|yd ixia:dj úiska tA ish¨",""
"","foam< ±ßh hq;= h'",""
"","11'
ixia:dj  úiqrejd  yeÍfï  §  tys  Kh  iy  nerlï","ixia:dj"
"20","",""
"","","úiqrejd"
"","m
hùfuka miqj"" uqo,a wel=¿j hï foam<la fYaI jqjfyd;a tjeks",""
"","","yeÍfï  §"
"","foam< iy uqo,a ;;a ld¾hh i|yd le|jkq ,enQ úfYaI uyd",""
"","","foam<  neyer"
"","iNd  /iaùul  §  ixia:dj  úiska  ;SrKh  l<  yels  jk  mßÈ","lsÍu'"
"","iudk  mrud¾:hka  we;a;d  jQ  fjk;a  hï  iñ;shlg  fyda",""
"25","uKav,hlg ixia:dfõ mrud¾:j,g iudk mrud¾: i|yd",""
"","Wmfhda.S lr .ekSu ms‚i mjrkq ,eìh yels h'",""
"","12'
mokfï ;lald,Skj fiajfha fhdojd we;s idudðlhka""","idudðlhka"
"","","iy"
"","f,alï""  ú.Kljreka""  l<ukdldrjreka  iy  fiajlhkao",""
"","","ks<Orhkaf.a"
"","we;=¿j wfkl=;a ks<Odßka"" mokfï l=uk fyda lghq;a;la",""
"","","j.lSfï"
"30","lsÍfï § lrkq ,nk lghq;= j,ska"" ork úhoïj,ska yd .dia;=","wdrlaIdj'"
"","j,skao isÿjk mdvq j,ska ksoyia jk w;r"" Tjqka úiska lrkq",""
"",",nk ld¾hhkag yd ,eîï meyer yeÍï i|yd Tjqka j.lsj",""
"","hq;= fkdfõ'",""
