"","3
iqlsfhda uyslß Y%S ,xld ^ixia:d.; lsÍfï&",""
"",";;a ld,fha j,x.=j n, mj;akd Í;sj,g wkql+,j mßmd,kh",""
"","lrkq ,eìh hq;= h'",""
"","^2& cmdkfha iqlsfhda uyslß ixúOdkfha wOHd;añl kdhlhd",""
"","ixia:dfõ  md,l  wOHlaIjrhd  jk  w;r  Tyq$  weh  úiska",""
"5","ixia:dfõ iNdm;sjrhd m;a l< hq;= h'",""
"","^3& fï mk; wdrïNjk Èkhg fmrd;=ju jQ Èkfha § Oqr",""
"","±rE  mokfï  wOHlaI  uKav,h  ixia:dfõ  m%:u  wOHlaI",""
"","uKav,h úh hq;= h'",""
"","6'
^1& ixia:dj úiska"" tys hï iNd /iaùul § Bg meñK","ixia:dfõ"
"","","Í;s'"
"10","Pkaoh fok l<ukdlrK uKav,fha idudðlhkaf.ka ;=fkka",""
"","follg fkdwvq nyq;r Pkaofhka"" fï mkf;a fyda fjk;a hï",""
"",",sÅ;  kS;shl  úêúOdkj,g  wkkql+,  fkdjk  Í;s""  my;",""
"","±lafjk ish¨ ldrKd fyda bka lsisjla i|yd l,ska l, iE§u",""
"","k
;Hkql+, jkafka h:—",""
"15","^w& idudðlhka j¾. lsÍu"" Tjqka we;=<;alr .ekSu"" b,a,d",""
"","wiaùu fyda Tjqka fkrmSu;",""
"","^wd& ks,Orhka  f;dard  m;a  lr  .ekSu""  Tjqkaf.a  b,a,d",""
"","wiaùu fyda Oqrh ysia lsÍu"" Oqrfhka bj;a lsÍu iy",""
"","Tjqkaf.a n,;,"" ld¾h iy p¾hdj;",""
"20","^we& iNdm;sjrhd  yer  l<ukdlrK  uKav,fha",""
"","idudðlhka wOHd;añl kdhlhdf.a wNsu;h mßÈ",""
"","f;dard m;a lr .ekSu;",""
"","^wE& l<ukdlrK  uKav,fha  idudðlhkaf.a  n,;,""",""
"","p¾hdj"" ld¾h iy ks, ld,h ms<sn| ;SrK .ekSu;",""
"25","^b& ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy",""
"","fiajlhkaf.a  n,;,""  p¾hdj""  ld¾h  iy  l¾;jH",""
"","ms<sn| ;SrK .ekSu;",""
"","^B& l<ukdlrK  uKav,fha  /iaùï  le|ùu""  tys§",""
"","wkq.ukh l< hq;= ld¾h mámdáh"" tA /iaùï mj;ajkq",""
