"","iqlsfhda uyslß Y%S ,xld ixia:d.; lsÍu i|yd jQ mk;ls'",""
"","“iqlsfhda uyslß Y%S ,xld” hkqfjka y÷kajkq ,nk yd i|yka","mQ¾úldj'"
"","lrkq ,nk mokula tlS mokfï idudðlhka tlÕ jQ Í;s",""
"","wkqj tlS mokug iïnkaO ish¨u lreKq M,ÞhS f,i l%
hd;aul",""
"","l
Ífï yd lrf.k hdfï ld¾hh i|yd fuf;la l,a wOHd;añl",""
"5","ixúOdkhla jYfhka Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: yd ldrKd i|yd o""",""
"","t
A
 mrud¾: yd ldrKd fuf;la l,a tlS moku úiska id¾:lj",""
"","l%shd;aul lr yd lrf.k f.dia we;s fyhska yd tlS moku",""
"","ixia:d.; lrk f,i b,a,d we;s fyhska o"" tlS b,a,Su bIag",""
"10","lsÍu uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2017 wxl   ork iqlsfhda uyslß Y%S ,xld","¨yq~q kduh'"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","","iqlsfhda"
"15","2'
^fuys ñka u;= zzmokuZZ hkqfjka i|yka lrkq ,nk&",""
"","","uyslß  Y%
S"
"","i
l
fhda uyslß Y%S ,xld ix.ufha ±kg isák ;dla idudðlhka",""
"","",",xld"
"","iy fuhska ixia:dmkh lrkq ,nk ixia:djg ñka u;= we;=<;a",""
"","","ixia:d.;"
"","lr.kq ,nk idudðlhka fï mk; l%shd;aulùu wdrïNjk","lsÍu'"
"","Èk isg iy bka miqj"" zziqlsfhda uyslß Y%S ,xldZZ hk kduh yd",""
"20","wNsOdkh hgf;a ^fuys ñka u;= zzixia:djZZ hkqfjka i|yka",""
"","lrkq ,nk& wúÉýkak meje;aula we;s ixia:djla jk w;r""",""
"","tlS ixia:dms; kdufhka tA ixia:dj úiska o Bg úreoaOj o",""
"","ish¨q  wêlrKj,  kvq  mjrkq  ,eìh  yels  h'  ;j  o  fmdÿ",""
"","u
ødjla ;nd.ekSfï iy mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ",""
"25","th fjkia lsÍfï o mQ¾K n,h yd wêldrh tA ixia:djg",""
"","we;af;a h'",""
"","3'
ixia:dj msysgqùug wruqKq fldg.;a fmdÿ mrud¾: my;","ixia:dfõ"
"","","fmdÿ"
"","±lafjk mßÈ úh hq;= hhs fuhska m%ldY lrkq ,efí:—",""
"","","mrud¾:'"
"","^w&
Y%S ,xldj ;=< uyslß wOHdmkh j¾Okh lsÍu iy",""
"30","Bg wÞ<j iïuka;%K iy wOHhk mx;s meje;aùu;",""
"","^wd& ;u idudðlhkg iy wfkl=;a idudkH ck;djg",""
"","ÈjH wdf,dalh ^i;H wdf,dalh& ,nd §u;",""
