"","^t& idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"","iy tys mrud¾: uqÿka muqKqjd .ekSu'",""
"","^2& ixia:dj úiska idokq ,enQ hï Í;shla"" ^1& jk Wmj.ka;sh",""
"10","hgf;a Í;shla idokq ,enQ mßoafoka tjeks /iaùul § tjeksu",""
"","wdldrfhka  fjkia  lsÍu""  tAjdg  w¨;ska  hula  tl;=  lsÍu""",""
"","tAjd  ixfYdaOkh  lsÍu  fyda  mßÉýkak  lsÍu  lrkq  ,eìh",""
"","yels h'",""
"","^3& fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=ju jQ",""
"15","Èkfha § mej;s mokfï Í;s"" fï mkf;a iy fjk;a hï ,sÅ;",""
"","kS;shl úêúOdkj,g wkkql+, fkdjk ;dla ÿrg ixia:dfõ",""
"","Í;s f,i i<lkq ,eìh hq;= h'",""
"","^4&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"20","","ixia:dfõ"
"","7'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" f;ia;fïka;=",""
"","","wruqo,'"
"","kShdok""  mejÍï""  mß;Hd.""  Þhl  uqo,a  fyda  .dia;=  jYfhka",""
"","ixia:dj  úiska  Ndr.kq  ,nk  ish¨u  uqo,a""  uKav,h  úiska",""
"",";
S
rKh lrkq ,nk mßÈ tla nexl=jl fyda nexl= jeä .Kkl",""
"","ixia:dfõ nerg ;ekam;a lrkq ,eìh hq;= h'",""
"25","^2&  fï  mk;  hgf;a  iajlSh  n,;,""  ld¾h  iy  l¾;jH",""
"","l%shd;aul lsÍfï § iy bgq lsÍfï § ixia:dj úiska ork ,o",""
"","úhoï  mshùug  wjYH  ish¨  uqo,a""  wruqo,ska  f.jkq  ,eìh",""
"","hq;= h'",""
"","8'
^1& ixia:dfõ ish¨u wdÞhu yd úhou ms<sn|  .sKqï ksis",".sKqï  iy"
"","","ú.Kkh'"
"30","whqßka ;nd.ekSug l<ukdlrK uKav,h mshjr .; hq;= h'",""
