"","k
;
h n,mEfï m%ldYh"
"","2 jk j.ka;sh (  fuu  j.ka;sh  u.ska""  ^fuys  ñkau;=  —m%Odk  m%{ma;sh˜  hkqfjka  i|yka"
"lrkq ,nk& 1981 wxl 66 ork uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo, mkf;a §¾> kduh",""
"ixfYdaOkh lrkq ,nk w;r"" tu ixfYdaOkfha kS;sh n,mEu jkqfha —uyfmd< Wiia wOHdmk",""
"YsIH;aj  Ndr  wruqo,  mk;˜  hk  jpk  fjkqjg  —,,s;a  we;=,;auqo,s  uyfmd<  Wiia  wOHdmk",""
"YsIH;aj Ndr wruqo, mk;˜ hk jpk wdfoaY lsÍu fõ'",""
"","3 jk j.ka;sh ( fuu j.ka;sh u.ska"" —m%Odk m%{ma;sh˜ iy fjk;a ,sÅ; kS;s ixfYdaOkh"
"lrkq    ,nk  w;r""  ixfYdaOkj,  kS;sh  n,mEu  jkqfha-",""
"^w&","—uyfmd<  Wiia  wOHdmk  YsIH;aj  Ndr  wruqo,  mk;˜  hk  jpk  fjkqjg"
"","—,,s;a  we;=,;auqo,s  uyfmd<  Wiia  wOHdmk  YsIH;aj  Ndr  wruqo,  mk;˜  hk  jpk¦"
"","iy"
"^wd&","—uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo,˜ hk jpk fjkqjg —,,s;a we;=,;auqo,s"
"","uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo,˜ hk jpk"""
