"10",";eke;a;ka  fofofkla˜¦  iy",""
"","^2&  tys  3  jk  Wmj.ka;sh  bj;a  lsÍfuka'",""
"","5'
m%Odk m%{ma;sfha 15 jk j.ka;sh"" tys —wruqof,a","m%Odk"
"","","m
{ma;sfha"
"","ish¨  ks,Orhka  yd  fiajlhka˜  hk  jpk  fjkqjg",""
"","","15 jk"
"","—wruqof,a ish¨ ks,Orhka"" fiajlhka iy Ndrlrejka˜",""
"","","j.ka;sh"
"15","hk  jpk  wdfoaY  lsÍfuka  fuhska  ixfYdaOkh  lrkq",""
"","","ixfYdaOkh"
"",",efí'",""
"","","lsÍu"
"","","m%Odk"
"","6'
m%Odk m%{ma;sfha 15 jk j.ka;shg blaì;sj u",""
"","","m
{ma;shg"
"","my;  oelafjk  w¨;a  j.ka;sh  fuhska  we;=<;a  lrkq",""
"","","15w w¨;a"
"",",nk  w;r""  th  tu  m%{ma;sfha  15w  j.ka;sh  f,i",""
"","","j.ka;sh"
"20","n,meje;aúh  hq;=  h(-",""
"","","we;=<;a lsÍu"
"","—1982 wxl 12
15w' wruqof,a ish¨u pxp, iy ksYap,",""
"","ork fmdÿ",""
"","foam<""  1982  wxl  12  ork  fmdÿ  foam<",""
"","foam<",""
"","úIhfhys  ,d  isÿlrkq  ,nk  jerÈ  ms<sn|",""
"","úIhfhys ,d",""
"","mkf;a w¾:dkql+,j iy tys ld¾h i|yd",""
"","i
ÿlrkq",""
"25","fmdÿ  foam<  jYfhka  i,lkq  ,eìh",""
"",",nk jerÈ",""
"","hq;=  h'˜'",""
"","m
<
n| mkf;a",""
"","úêúOdk",""
"","wod< úh hq;=",""
"","nj",""
"","7'
ielÿre lsÍu i|yd —,,s;a we;=,;a uqo,s uyfmd<","iel ÿrelsÍu"
"","Wiia wOHdmk YsIH;aj Ndr wruqo,˜ ish¨ ld¾h i|yd",""
