"","44
2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"","“mq;fPfhpf;fg;gl;l  XkpNahgjprhu;  kUj;Jtf;  fy;Y}hp"
"","my;yJ  epWtdk;”  vd;gJ>  kUj;Jtj;  jifik"
"","nahd;iw  toq;Ffpd;w  my;yJ  mspf;fpd;w"
"","Nguitapdhy; mq;fPfupf;fg;gl;l VNjDk; XkpNah"
"","gjprhh; kUj;Jtf; fy;Y}hp my;yJ epWtdk; vd;W"
"","nghUs;gLk;@"
"","“gjpNtL”  vd;gJ>  ,r;rl;lj;jpd;  28  Mk;  gphptpd;  fPo;"
"","Nguitapdhy; 
Ngzg;gl;l  XkpNahgjprhh;"
"","njhopyh;fspd; gjpNtL vdg; nghUs;gLk;@"
"","“gjpTnra;ag;gl;l  XkpNahgjprhh;  kUj;Jtj;  njhopyh;”"
"","vd;gJ>  ,r;rl;lj;jpd;fPo;  gjpTnra;ag;gl;ltuhf"
"","cs;s Ml;fSk; kw;Wk; 1970 Mk; Mz;bd; 7 Mk;"
"",",yf;f> XkpNahgjpr; rl;lj;jpd;  25 Mk; gpuptpd; fPo;g;"
"","Ngzg;gl;l  nghJg;  gjpNtl;by;  mg;Nghijf;Fg;"
"","gjpT  nra;ag;gl;ltuhfTkpUf;fpd;wtUkhd  Xh;"
"","Ms;  vd;W  nghUshFk;@"
"","''tpjpfs;” vd;gJ> ,r;rl;lj;jpd; fPo; Mf;fg;gl;l VNjDk;"
"","tpjp vd;W nghUs;gLk;@"
"","“gy;fiyf;fofk;”  vd;gJ>  1978  Mk;  Mz;bd;  16  Mk;"
"",",yf;f>  gy;fiyf;fofq;fs;  rl;lj;jpd;  fPo;j;"
"","jhgpf;fg;gl;l my;yJ jhgpf;fg;gl;ljhff; fUjg;gl;l"
"","VNjDk;  gy;fiyf;fofk;  vdg;nghUs;gLk;."
"xt;thik","53. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa"
"Vw;gLk; gl;rj;jpy;",""
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa"
"rpq;fs ciu",""
"NkNyhq;fp epw;wy;.","NkNyhq;fp epw;wy; Ntz;Lk;."
