"35
2016 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"XkpNahgjpr;  rl;lk;",""
"ld;>  nrayhsh;  Kiwg;ghL  gw;wpa  tprhuizfis  elhj;",""
"Jjy; Ntz;Lnkd;gJld;>   mikr;rUf;F mwpf;if nra;j",""
"Yk;  Ntz;Lk;.  nrayhsh;  mth;  jFe;jnjdf;  fUJfpd;w",""
"thwhd  tpjg;GiufSld;  Nrh;j;J  mwpf;ifapidr;  rkh;g;",""
"gpf;fyhk;.",""
"(2)  mikr;ruhdth;  (1)  Mk;  cl;gphptpd;  fPo;  nra;ag;gl;l",""
"tpjg;Giufis  mq;fPfhpf;fpd;wtplj;J>  nrayhsuhdth;",""
"mj;jifa  fhyj;jpDs;  mt;thW  tpjg;Giu  nra;ag;gl;l",""
"tw;iw  epiwNtw;WkhW  Nguitiaj;  Njitg;gLj;jyh",""
"nkd;gJld;>  Nguit  VNjDk;  mj;jifa  Njitg;ghL",""
"fSld;  ,zq;fpnahOfj;  jtwpdhy;  mth;  mj;jifa",""
"tpjg;GiufSf;Fg;  gad;nfhLg;gjw;F  mtrpakhdnjd",""
"mth;  fUJfpd;wthwhd  fl;lisia  Mf;fyhk;  my;yJ",""
"mj;jifa NtW eltbf;iffis vLf;fyhk;.",""
"(3)  NguitahdJ  VNjDk;  tpjg;Giuia  epiwNtw;W",""
"tjw;Fj; jtwpapUg;gpd;> mikr;Rr; nrayhsh; ,r;rl;lj;jpd;",""
",iaghd  Vw;ghLfSld;  ,zq;fpnahOFtjw;Fg;",""
"Nguitiag;  gzpg;gjw;Fj;  jj;Jtk;  nfhz;bUj;jy;",""
"Ntz;Lk;.",""
"","kUe;Jfis"
"45. (1) tsTfs; vitAk; tplaj;jpw;Nfw;g XkpNahgjprhh;",""
"","cw;gj;jp"
"cw;gj;jp    myF>  kUe;J  tpw;gid  epiyak;>  fsQ;rpak;",""
"","nra;tjw;Fk;"
"my;yJ  tpw;gid  epiyak;  vd;gtw;wpy;  xd;whf>  mjd;","fsQ;rpag;"
"","gLj;Jtjw;Fk;"
"nghUl;L gzpg;ghsUf;F nra;ag;gl;l tpz;zg;gk; xd;wpd;",""
"","kw;Wk; tpw;gid"
"kPJ mj;jifa tsTfs; gzpg;ghshpdhy; mg;Nghijf;Fg;","nra;tjw;Fkhd"
"","XkpNahgjprhh;"
"gjpTnra;ag;gl;bUe;jhyd;wp>  th;j;jkhdpapy;  ntsp",""
"","myFfs; gjpT"
"aplg;gl;l  fl;lis%yk;  mikr;rhpdhy;  mjd;  nghUl;L","nra;ag;gLjy;"
"","Ntz;Lnkd;gJ."
"epakpf;fg;glf;$bathwhd  mj;jifa  Njjpad;W  my;yJ",""
"mjd;  gpd;dh;  XkpNahgjprhh;  kUe;Jfis  cw;gj;jp",""
"nra;fpd;w>  fsQ;rpag;gLj;Jfpd;w  kw;Wk;  tpw;gid  nra;",""
"fpd;w Nehf;fj;jpw;fhfg; gad;gLj;jg;gLjyhfhJ.",""
