"1
2016 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"XkpNahgjpr;  rl;lk;",""
"[2016  Mk;  Mz;L  a{iy  khjk;  27  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X 46/2005",""
"XkpNahgjprhh;  kUj;Jtg;  Nguit  xd;wpidj;",""
"jhgpg;gjw;Fk;@  XkpNahgjprhh;  njhopyh;fisAk;>",""
"XkpNahgjprhh;  kUe;jhsh;fisAk;  gjpT  nra;t",""
"jw;Fk;  epiwNtw;Wg;  gzpg;ghsnuhUtiu  epa",""
"kpg;gjw;Fk;@ XkpNahgjprhh; epWtdq;fisg; gjpT",""
"nra;tjw;Fk;  xOq;FgLj;Jtjw;Fk;@  XkpNahgjp",""
"rhh;  kUj;Jt  Kiwikia  Nkk;gLj;Jtjw;Fk;>",""
"tsh;g;gjw;Fk;  kw;Wk;  xOq;FgLj;Jtjw;Fk;",""
"kw;Wk;  XkpNahgjp  kUe;JfspdJk;>  xsljq;fsp",""
"dJk;>  NtW  XkpNahgjprhh;  jahhpg;Gf;fspdJk;",""
"cw;gj;jp>  ,wf;Fkjp>  fsQ;rpag;gLj;jy;>  tpw;gid>",""
"tpepNahfk;  vd;gtw;iw  xOq;FgLj;Jtjw;Fk;",""
"fl;Lg;gLj;Jtjw;Fk;@  1970  Mk;  Mz;bd;  7  Mk;",""
",yf;f>  XkpNahgjpr;  rl;lj;jpid  ePf;fk;  nra;tjw;",""
"Fk;  mj;Jld;  mtw;NwhL  njhlh;Ggl;l  my;yJ",""
"mtw;wpd;  ,ilNeh;tpisthd  vy;yhf;  fUkq;f",""
"Sf;Fk;  Vw;ghL  nra;tjw;FkhdnjhU  rl;lk;.",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;jp",""
"dhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2016  Mk;  Mz;bd;    10  Mk;  ,yf;f>","RUf;fg;"
"","ngaUk;"
"XkpNahgjpr;  rl;lk;  vd  vLj;Jf;fhl;lg;glyhnkd;gJld;>",""
"","eilKiwf;F"
"th;j;jkhdpapy; ntspaplg;gLk; fl;lis %yk; mikr;ruhy;",""
"","tUk; NjjpAk;."
"epakpf;fg;glf;$bathwhd  mj;jifa  Njjpad;W  (,jdfj;",""
"Jg;gpd;du; “epakpf;fg;gl;l Njjp” vdf; Fwpg;gPL nra;ag;gLk;)",""
"eilKiwf;F  tUjYk;  Ntz;Lk;.",""
