"21
2016 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"XkpNahgjpr;  rl;lk;",""
"vy;yhtw;iwAk;  nra;fpd;w  Nehf;fj;jpw;fhf  mj;jifa",""
"kUj;Jtg;  gupNrhjfupdhy;  Njitg;gLj;jg;glf;$ba",""
"thwhd mj;jifa vy;yh trjpfisAk; nra;J nfhLj;jYk;",""
"Ntz;Lk;.",""
"(3) kUj;Jtg; gupNrhjfu;fs; mj;jifa kUj;Jtf; fy;Y}up",""
"apdhy;  my;yJ  kUj;Jt  epWtdj;jpdhy;  elhj;jg;gLk;",""
"VNjDk; gapw;rpAld; my;yJ guPl;irapid elhj;JjYld;",""
"jiyapLjy; MfhJ.",""
"(4) vtNuDk; kUj;Jtg; gupNrhjfu;> (1) Mk; cl;gpuptpy;",""
"Fwpg;gPL 
nra;ag;gl;lthW 
VNjDk; 
Ez;zha;T>",""
"gupNrhjid  my;yJ  tprhuiziar;  nra;fpd;wtplj;J>",""
"mtu; Nguitf;F mtUila fhz;gpg;Gfs; gw;wpa mwpf;if",""
"nahd;iwr; nra;jy; Ntz;Lk;.",""
"(5) NguitahdJ rk;ge;jg;gl;l XkpNahgjprhu; kUj;Jtf;",""
"fy;Y}up  my;yJ  kUj;Jt  epWtdj;jpw;F>  mjdJ",""
"mtjhdpg;Gfis  mDg;Gk;gb  mj;jifa  fy;Y}upia",""
"my;yJ  epWtdj;ijj;  Njitg;gLj;jp  mj;jifa  VNjDk;",""
"mwpf;ifapd; gpujpnahd;iw mDg;Gjy; Ntz;Lk;.",""
"(6)  mj;jifa  mtjhdpg;Gfs;  ngwg;gl;ljd;  Nky;",""
"NguitahdJ>  tplaj;jpw;F  Vw;wthW>  mf;fy;Y}upapd;",""
"my;yJ  epWtdj;jpd;  mtjhdpg;Gf;fSld;  Nrh;j;J",""
"mj;jifa  mwpf;ifapd;  gpujpnahd;iw  mikr;rUf;F",""
"mDg;Gjy;  Ntz;Lk;.",""
"24. (1) gupNrhjidahsupd; mwpf;ifnahd;W fpilf;fg;","tpjpj;Jiuf;fg;"
"","gl;l epakq;fSf;F"
"ngw;wjd; Nky; -",""
"","xj;jpiraj;"
"","jtWjypd;"
"","tpisTfs;."
"(m)
VNjDk; XkpNahgjprhu; kUj;Jtf; fy;Y}upapdhy;>",""
"my;yJ  XkpNahgjprhu;  epWtdj;jpdhy;  toq;fg;",""
"gLk;  xU  kUj;Jtj;  jifikapd;  mspg;gpw;F",""
"my;yJ  toq;FjYf;F  ,l;Lr;  nry;Yk;  fw;if",""
"newpfs;@ my;yJ",""
