"10","2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"","ntspNaAk; XkpNahgjprhu; kUj;Jt epWtdq;fsp"
"","dhy;  toq;fg;gl;l  XkpNahgjp  njhlh;ghd  kUj;"
"","Jtj; jifikfis mq;fPfupj;jy;@"
"(,)","VNjDk;  gy;fiyf;fofj;jpdhy;  my;yJ  kUj;Jt"
"","epWtdj;jpdhy; XkpNahgjprhu; kUj;Jtj; jifik"
"","fis  toq;Ftjw;fhd  fw;ifnewpfs;>  guPl;irfs;"
"","njhlh;gpy;  mj;jifa  gy;fiyf;fofk;  my;yJ"
"","kUj;Jt  epWtdj;jplkpUe;J  mj;jifa  jfty;f"
"","isf; NfhUjy;@"
"(<)","(i)
,r;rl;lj;jpd; fPohd xOq;Ftpjpfspd; Nehf;"
"","fj;jpw;fhf Mff;Fiwe;j epakq;fs; XkpNahgjp"
"","kUj;Jtf;  fy;Y}hpfshy;  my;yJ  epWtdq;"
"","fspdhy; Ngzg;gLtij cWjpg;gLj;Jtjw;"
"","fhf mj;jifa fy;Y}hpfs; kw;Wk; epWtdq;"
"","fs; vd;gtw;iw @ mj;Jld;"
"","(ii)
gjpT  nra;ag;gl;l  XkpNahgjprhh;  kUj;Jt"
"","njhopyhpdhy;  kl;Lk;  XkpNahgjp  njhop"
"","Yf;F  mkh;j;jg;gl;bUf;fpd;wdh;  vdTk;>"
"","mj;jifa epWtdq;fs; xOq;Ftpjpfspdhy;"
"","tpjpj;Jiuf;fg;gl;l  Mff;  Fiwe;j  epakq;"
"","fSf;F  mike;Js;sd  vdTk;  cWjpg;gLj;"
"","Jtjw;fhf XkpNahgjp njhopiy Nkw;nfhs;"
"","Sk;  epWtdq;fs;  vd;gtw;iw>"
"","Nkw;ghh;it nra;J> gjpT nra;J> ghpNrhjpj;J> ghpNrh"
"","jid nra;J kw;Wk; Gydha;T nra;tjw;nfd kUj;Jt"
"","ghpNrhjfh;fis epakpj;jy;."
"(c)","XkpNahgjpf;fpzq;f> Neha;fspd; rpfpr;irf;F mtrp"
"","akhd NritfSf;F Vw;ghL nra;jy;@"
"(C)","XkpNahgjprhu; epWtdq;fisj; jhgpj;jYk; NgZ"
"","jYk;  kw;Wk;  XkpNahgjpapy;  gl;lg;gpd;gbg;G"
"","fy;tpf;F Vw;ghL nra;jYk;@"
