"33
2016 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"XkpNahgjpr;  rl;lk;",""
"vd;Dk; tplak; Fwpj;njhJf;fg;gl;Ls;sNjh> me;j",""
"mikr;rhpd;  ntspehl;L  %ytsq;fs;  jpizf;",""
"fsj;jpd; vOj;jpyhd Kd;dq;fPfhuj;ijg; ngWjy;",""
"Ntz;Lk;.",""
"(3)  ,r;rl;lj;jpd;  Vw;ghLfis  eilKiwg;gLj;Jtjpy;",""
"cwg;gl;l  vy;yhr;  nrytpdKk;  epjpaj;jpypUe;J  nrYj;",""
"jg;gLjy;  Ntz;Lk;:-",""
"40.  (1)  Nguitapd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;","epjpahz;Lk;"
"","fzf;Ffspd;"
"Ntz;Lk;.",""
"","fzf;fha;Tk;."
"(2)  NguitahdJ  mjd;  tUkhdk;  kw;Wk;  nrytpdk;>",""
"nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;  Nguitapd;",""
"kw;nwy;yhf;  nfhLf;fy;  thq;fy;fSk;  gw;wpa  Kiwahd",""
"fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"(3) 
gfpuq;f  $l;Lj;jhgdq;fspd; 
fzf;Ffisf;",""
"fzf;fha;T nra;tJ njhlh;ghf murpayikg;gpd; 154 Mk;",""
"cWg;Giuapd;  Vw;ghLfs;  Nguitapd;  fzf;Ffisf;",""
"fzf;fha;T  nra;tjw;Fk;  kw;Wk;  mJ  njhlh;gpYk;",""
"Vw;Giladthjy;  Ntz;Lk;.",""
