"newpnahd;iwg;  gpd;gw;wpa  gpd;du;  ngwg;gl;lJ",""
"khd  KONeu  jpg;GNshkhnthd;iw  cs;slf;F",""
"jy; Ntz;Lk;.",""
"(3)  Xuhk;  cl;gpuptpd;  Nehf;fj;Jf;fhfg;  NguitahdJ>",""
"kUj;Jtf;  fy;tpapd;  juj;ijj;  jPu;khdpf;ifapy;  25  Mk;",""
"gpuptpy;  Fwpg;gPL  nra;ag;gl;l  tpjpj;Jiuf;fg;gl;l  Fiwe;j",""
"gl;rf; fy;tp epakq;fisf; fUj;jpw; nfhs;Sjy;  Ntz;Lk;.",""
"(4)  Xuhk;  cl;gphptpd;  (M)  vd;Dk;  ge;jpapd;  Vw;ghLfs;",""
"vJvg;gbapUg;gpDk;> ,yq;ifg; gpuir xUtuhf my;yhj",""
"MnshUth; 31 Mk; gphptpd; NtW Vw;ghl;bw;F mikaTk;",""
"tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa  Kiwapy;",""
"mj;jifa  epajpfSf;Fk;  epge;jidfSf;Fk;  mikaTk;",""
"mj;jifa fhyg;gFjpf;F jw;fhypfkhf gjpT nra;ag;glyhk;.",""
"30.  (1)  epakpf;fg;gl;l  jpfjpapy;  Ie;J  tUlq;fSf;Ff;","ve;j tpNrl"
"","re;ju;g;gq;fspy;"
"Fiwahj  XkpNahgjprhu;  kUe;Jfspy;  mwpT  kw;Wk;",""
"","gjpT nra;ag;"
"mDgtj;ijf;  nfhz;bUf;fpd;w  vtNuDk;  Ms;>  gjp",""
"","glyhNkh me;j"
"Ntl;by;  XkpNahgjprhu;  njhopyu;  xUtuhfg;  gjpT  nra;t","tpNrl"
"jw;fhfg; Nguitf;F tpz;zg;gk; xd;iwr; nra;ayhk;.","re;ju;g;gq;fs;."
"(2)  NguitahdJ  mj;jifa  tpz;zg;gj;jpidg;  ngw;w",""
"jpfjpapypUe;J %d;W khj fhyg;gFjpapDs; tpz;zg;gj;jpy;",""
"cs;s  tpguq;fisr;  rupghu;j;jy;  Ntz;Lnkd;gJld;>",""
"XkpNahgjpapy;  njhopyhw;Wtjw;F  mj;jifa  Mspd;",""
"jpwikiag; guPl;rpg;gjw;nfd vOj;jpyhd guPl;irnahd;iw",""
"elhj;JjYk;  Ntz;Lk;@  mj;Jld;  mtuJ  mwpT  kw;Wk;",""
"mDgtj;jpy; jpUg;jpailtjd; kPJ gjpNtl;by; mj;jifa",""
"Mspd; ngau; gjpT nra;ag;gLtjidr; nra;tpj;jy; Ntz;",""
"Lk;.",""
"(3)  ,uz;lhk;  cl;gpuptpd;  fPo;  elhj;jg;glNtz;ba",""
"guPl;ir gw;wpa mwptpj;jyhdJ> tu;j;jkhdpapy; ntspaplg;",""
"gLk; mwptpj;jy; %yk; mwptpf;fg;gLjy; Ntz;Lk;.",""
"(4)  NguitahdJ>  (2)  Mk;  cl;gpuptpd;  fPo;f;  Fwpg;gPL",""
"nra;ag;gl;l  vOj;jpyhd  guPl;irapid  epakpf;fg;gl;l",""
"NjjpapypUe;J %d;W tUlf; fhyg;gFjpnahd;wpw;Fs; %d;W",""
"jlitfs;  kl;LNk  elhj;Jjy;  Ntz;Lk;.",""
