"31
2016 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"XkpNahgjpr;  rl;lk;",""
"37.  gjpNtl;by;  gjpTnra;ag;gl;l  Ms;  xt;nthUtUk;","tjptplj;jpd;"
"",",lkhw;wk;"
"jdJ  tjptplj;jpd;  my;yJ  njhopypy;  VNjDk;  khw;wk;",""
"","mwptpf;fg;gLjy;."
"Vw;gl;lik gw;wp mj;jifa khw;wk; Vw;gl;ljpypUe;J Kg;gJ",""
"ehl;fSs;  Nguitf;F  mwptpj;jy;  Ntz;Lk;.  mj;jifa",""
"cWg;gpdh;  mj;jifa  khw;wj;ij  mwptpf;fj;  jtWfpd;w",""
"tplj;J> mth; Nguitf;fhd cWg;gpdh;fs; Njh;jypy; gq;F",""
"gw;WjYf;fhd chpikia ,oe;jtuhjy; Ntz;Lk;.",""
"38.  (1) MnshUth; mth; gjpT nra;ag;gl;l XkpNahgjp","gjpT nra;ag;"
"","gl;lNthh;"
"rhh; njhopyuhftpy;yhky; ,Ue;J –",""
"","XkpNahgjprhh;"
"","njhopyuhfg;"
