"9
2016 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"XkpNahgjpr;  rl;lk;",""
"(m)
XkpNahgjprhu;  kUj;Jtj;  njhopiy  Nkk;gLj;J",""
"jYk;>  Mjupj;jYk;  kw;Wk;  xOq;FgLj;JjYk;@",""
"(M)
XkpNahgjprhu;  kUj;Jtj;jpw;fpzq;f>  nghJr;",""
"Rfhjhuj;ij  Kd;Ndw;Wk;  Nehf;Fld;  XkpNah",""
"gjprhu;  kUj;Jtj;  njhopy;  Kiwikia  Nkk;",""
"gLj;jYk;@",""
"(,)
XkpNahgjprhu; kUj;Jtj; njhopypy; fw;ifiaAk;>",""
"Muha;r;rpiaAk; Cf;Ftpj;jYk; Cf;fg;gLj;JjYk;@",""
"(<)
XkpNahgjprhu; epWtdq;fisj; jhgpj;jYk; NgZ",""
"jYk;@",""
"(c) murhq;f XkpNahgjprhu; Nghjdh itj;jparhiy",""
"jtph;e;j>  XkpNahgjprhu;  kUj;Jtj;  njhopy;",""
"Kiwikf;fpzq;f  rpfpr;iria  toq;Ffpd;w",""
"XkpNahgjprhu; epWtdq;fis xOq;FgLj;JjYk;",""
"fl;Lg;gLj;JjYk;@  mj;Jld;",""
"(C)
XkpNahgjprhu; kUe;Jfs;> xsljq;fs; kw;Wk; NtW",""
"XkpNahgjprhu;  jahupg;Gf;fs;  vd;gtw;wpd;",""
"cw;gj;jpapid>  ,wf;Fkjpapid>  fsQ;rpag;",""
"gLj;jiy> tpw;gidapid kw;Wk; tpepNahfj;jpid",""
"xOq;FgLj;JjYk;  fl;Lg;gLj;JjYk;.",""
"16.  NguitahdJ  gpd;tUk;  jj;Jtq;fisf;  nfhz;b","Nguitapd;"
"","jj;Jtq;fs;."
"Uj;jy; Ntz;Lk;:-",""
"(m)
XkpNahgjprhu; 
kUj;Jtj; 
njhopyu;fis>",""
"XkpNahgjprhu;  kUe;jhsu;fis>  XkpNahgjprhu;",""
"jhjpfis  kw;Wk;  XkpNahgjprhu;  epWtdq;fis",""
"gjpT nra;jy;@",""
"(M)
XkpNahgjprhu;  kUj;Jtj;  njhopyu;fisg;  gjpT",""
"nra;Ak;  kw;Wk;  mj;jifa  mq;fPfhuk;  ve;jr;",""
"#o;epiyfspy; toq;fg;glyhNkh my;yJ kWf;fg;",""
"glyhNkh  me;jr;  #o;epiyfisj;  jPh;khdpf;Fk;",""
"Nehf;fj;jpw;nfd  ,yq;ifapDs;Sk;  ,yq;iff;F",""
